UniqueCount	AmbigCount
0	2522
234	7570
0	7612
0	7561
0	2523
0	7661
0	2574
3	7574
2	7379
2	7645
0	7576
1	7575
68	5181
13	5207
326	5202
28	5213
19	5213
23	5150
0	5207
0	4696
0	829
0	7223
3385	812
1562	7223
0	764
0	0
0	0
0	398
465	398
87	5071
22	5062
3	5071
0	5071
4	815
0	815
0	815
0	2406
0	1023
117	2228
0	2360
0	2334
28	2293
0	2431
16	2441
0	2441
46	17646
0	18765
3	18837
0	8308
1	18864
29	17
22	17
36	1053
53	1053
0	1731
0	1740
0	1426
0	3141
0	3455
0	1445
70	0
1146	0
0	524
0	520
0	522
0	278
0	274
0	1642
3	985
4	985
0	0
0	661
0	809
103	767
6	743
0	753
0	1548
0	1501
55	1393
0	1501
3	958
11	1378
0	1584
9	1517
0	1915
162	1400
32	1400
0	0
159	0
4	1230
8	998
11	1050
422	0
0	637
46	637
9	1265
0	1265
0	2286
0	2275
0	126
0	162
0	148
1	2275
4	3210
0	3210
14	3210
1	3210
0	3210
0	3
0	3
0	0
1506	0
94	1434
5	1654
13	2670
12	1654
11	1175
0	2709
0	2704
15	1635
11	59
0	45
0	47
38	0
0	1094
20	3145
87	3278
0	3008
0	944
4	32344
0	5981
0	30333
1	30834
14	29447
56	8216
0	4971
1639	4164
0	4254
2	2063
0	4228
0	2541
0	1555
0	1880
10	2215
0	776
3	776
1135	763
0	777
0	777
1	752
0	771
65	0
0	236
23	236
2	295
0	295
3	0
21	0
0	4
0	4
1	0
21	0
0	0
1	0
790	207
0	207
45	348
1	348
4	0
0	0
58	2803
0	3783
0	2675
68	3783
1032	2675
764	5571
1	2015
3	1144
0	2015
168	2803
4023	5599
0	1034
0	1001
0	1034
0	0
133	1
17	30
4	89
0	569
0	748
265	748
1629	0
47	558
0	536
11	283
56	482
0	482
0	453
0	453
12	2462
0	6307
467	2758
11	5841
0	2871
28	0
467	0
0	11158
1	10930
17	11155
0	11155
0	11154
0	11099
0	233
0	232
0	283
0	262
0	283
0	254
2	234
0	215
134	176
0	176
7	353
0	353
0	1354
0	1329
3	1254
0	6839
2	6839
18	6162
4	415
18	2020
51	6044
0	1213
0	1636
13	5580
0	5954
2	5954
376	6522
446	5928
13	6524
0	539
108	539
0	343
0	351
24	351
5783	0
0	0
3	19
15	19
0	68684
20	68772
2277	68772
4	68684
4	68714
2	68686
0	68684
1	0
0	0
981	0
526	0
34	772
0	772
729	0
983	0
590	0
1985	4
542	0
403	0
1	7867
0	3372
0	8300
0	8297
0	5173
3	4678
0	1545
0	9895
0	6829
109	7891
15	5308
0	5505
0	1533
0	5002
0	8297
0	8094
0	3575
5	8298
0	7860
0	7311
0	3886
7	3006
0	3006
1	2982
0	8756
0	8513
0	8946
0	6578
0	1945
0	1932
0	1936
9	0
17	0
0	0
679	2606
164	2606
0	6271
0	6270
0	6266
0	6271
11	6249
5	983
5	964
0	983
1672	0
389	0
167	0
891	0
401	0
0	1
5	1
20	0
0	5546
0	4687
0	4632
11	4080
8	4080
0	5550
1	5546
3	6167
0	5550
0	1
0	1
0	1
0	1
0	1
0	1
0	1
14	3464
0	3503
14	3346
19	3040
259	383
73	382
65	382
2019	383
28	0
0	0
14	729
0	896
0	532
346	896
3	156
0	156
894	0
9174	0
0	0
0	0
0	0
2	1783
0	2075
0	1923
0	2748
0	14044
0	1992
0	3069
1	2888
9	2892
12	2892
8	14992
0	16075
46	16044
1	16054
4	16112
2	16114
0	16136
0	16135
2917	1060
0	1070
7153	4490
0	580
3	457
7	4674
84	362
0	27
0	38
0	1
0	14
0	1
0	46
0	0
0	0
0	0
0	0
0	0
6	0
154	103547
0	89782
5242	144069
92	98938
38	89912
0	134699
0	79273
0	103904
32	569
2749	569
0	0
0	0
0	12
0	12
6	0
89	1372
3	1372
969	1372
665	103
0	575
0	7193
0	696
0	538
31	647
0	7156
25	661
14	708
7	708
13	0
1	48
0	39
0	48
1	860
0	860
21	6169
2050	6169
0	889
0	889
1	0
742	0
1	0
14	4126
5	3170
0	3023
8	3975
84	2972
2	3085
0	2834
4	2933
57	3574
0	3574
0	1697
2	0
0	1980
89	1980
581	29799
1020	29798
6	5574
1	5574
0	2922
86	2922
4560	0
0	0
0	0
0	0
0	0
251	0
2551	4
10	0
49	0
0	0
0	0
0	47165
0	46699
0	46888
0	46976
0	0
10	1481
18	1481
44	1481
0	487
0	529
0	772
0	2220
0	2219
2230	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1891
5	1539
6	1422
0	1598
14	1495
0	1552
0	92
0	72
0	55
1	92
0	72
0	0
0	1222
0	1247
0	1225
0	1236
0	1298
0	1187
4	2595
0	2609
0	2547
0	0
0	2
0	2
0	0
240	0
162	3556
38	3556
95	6335
0	6533
47	6370
6	2971
21	5659
77	6332
7	542
425	542
10	1068
23	1043
926	1080
10	1046
0	243
2	243
0	2417
482	2417
0	2316
162	0
1284	0
0	6428
15	6475
516	6475
200	3360
2	3360
59	4070
134	4297
95	4299
2	3838
7	3642
0	0
0	0
0	0
57	3015
1	9813
4003	9813
0	7399
0	0
0	0
0	1409
5	1409
6	1233
10	4832
0	5041
3366	0
75	0
32	1736
0	1577
1	657
0	595
0	1868
12	1868
1609	0
0	7
0	7
0	7
0	7
0	7
1623	0
446	0
7967	1037
1256	0
0	0
314	0
0	2778
0	2778
2	2798
14	837
67	2777
0	804
2	897
75	45662
0	45662
0	1147
0	1615
1	1483
83	0
53	816
1121	816
6	5
0	0
0	0
0	9
0	9
0	9
1336	0
0	69
0	58
729	72
0	734
0	58
7	69
0	69
0	27
1	735
0	55
0	56
0	56
0	72
0	72
166	0
0	9310
0	10200
21	221
0	221
1286	748
0	748
0	2409
174	2409
0	10167
418	9736
50	12597
1	10277
0	11511
0	11246
0	8966
4	6267
0	5373
6	5488
0	9079
0	9084
0	9006
0	3194
1438	3196
47	741
2	654
3	737
14	0
0	2171
4682	2443
0	2947
0	2947
0	2947
13	26
0	26
3	1
1879	0
2	1672
0	1672
0	1671
0	1671
96	2525
0	2525
1000	0
0	1329
0	1323
0	1308
1	33
0	1302
0	6441
331	6441
28	1687
316	943
0	1687
244	3079
154	1364
0	1717
0	3079
1715	1294
377	1367
475	1367
216	1290
0	1549
250	1366
2568	1394
26	1290
189	1290
0	1395
414	1291
21	1288
2	1394
0	1788
0	1480
0	1766
617	1369
0	1373
49	1291
0	1382
311	1292
183	0
0	413
0	413
394	20426
0	20480
674	20480
0	16665
521	16665
11	0
0	0
0	0
2	570
0	570
16	482
0	492
0	10
0	10
0	176
0	176
2	452
4	740
0	1734
8	741
0	1051
0	536
0	846
0	740
6	3672
55	651
0	3672
0	452
0	10177
0	9127
27	9179
2	9473
26	9513
0	10177
5	139
0	139
923	866
0	866
7	866
1	0
28	2195
40	2724
0	2864
23	2864
419	2489
1	2705
152	0
8	1135
296	1135
0	938
2	1521
0	1484
0	682
0	923
13	1301
2	1290
20	1300
4	1292
17	1253
0	0
0	0
12	208
0	208
0	208
0	196
0	213
0	457
0	227
0	208
0	208
0	213
0	457
8	0
0	0
147	0
2	1053
48	1053
8	666
0	666
52	415
0	6
1791	13869
10	13869
43	0
2555	131640
3177	131631
3	131631
0	131638
0	195
3	195
438	742
0	742
3547	13967
0	13967
1	1306
56	1309
32	1314
1	78
0	78
261	0
0	3295
870	3295
7	3285
0	862
29	862
917	0
1544	0
1510	0
480	7074
0	7841
5437	7316
0	10602
0	1766
0	5233
0	5471
6	5257
0	5220
0	5224
0	4585
0	10569
0	5220
0	10580
0	5225
0	10571
4	4608
0	10580
0	10593
0	10571
889	1903
0	10567
2	10571
0	10577
0	5235
28	4479
1	1110
0	1148
6	981
0	1173
0	1085
0	894
0	1575
105	1577
0	1659
6	1659
0	1659
1916	0
1	68
0	68
2	7
0	8
1	8
5	831
2	813
461	831
6	804
0	385
0	515
0	391
0	509
0	166
0	156
6614	0
926	0
97	0
0	2978
0	2964
198	2958
3	2957
0	2957
0	2978
0	2967
0	226
11	3769
0	1720
0	1736
2133	3018
0	2190
0	3700
0	9191
78	35243
532	35928
294	9179
12	9172
50	9057
6971	38063
0	1278
4	417
1611	2135
0	2133
0	1722
0	480
0	1006
1	370
3	366
0	265
0	420
0	416
9451	1
10	0
0	0
0	1060
0	1116
0	1159
0	1093
0	1090
0	1100
0	1121
0	1146
0	1106
0	1220
0	1099
0	1094
0	1174
0	1159
0	1159
0	1142
0	1093
0	1101
0	1108
0	1098
0	1121
0	1062
0	732
0	1121
0	1137
0	1028
0	1154
0	1161
0	1144
0	1054
0	1098
0	1075
0	1154
0	1159
0	1139
0	14589
0	1076
0	1123
0	688
0	1162
0	1083
0	1123
0	715
0	1023
0	1144
0	1159
0	1121
0	1121
0	1060
0	1161
0	1139
0	1121
0	1123
0	1093
0	1142
0	1156
306	14657
27200	14719
6	1061
1002	43927
654	43588
17	43927
1	34270
0	45582
5	45613
0	45613
5833	37926
22	37893
63	37301
892	69394
0	69394
695	0
767	22426
25138	22426
63	3459
0	3359
0	3322
15	3408
8	2891
0	2717
1	2891
0	114
0	615
96	615
20	240
0	3113
0	3098
7	3099
0	3097
0	3097
0	3082
6	2752
0	293
23	293
234	0
0	538
5	538
0	1515
0	1515
9	817
0	817
2	817
287	0
0	528
4	528
20	0
344	508
15	153
0	207
0	482
6	186
0	25
0	25
24078	4
476	6390
43	6390
1955	0
24	0
0	4901
9	4901
0	414
2	414
0	413
0	413
0	413
0	412
0	22131
916	5697
2923	22132
0	21927
1091	0
20	0
64	2756
2401	7829
5363	7829
25	2752
8992	2
1	203
0	204
1	204
9	1920
1	1920
49	5437
0	5455
4	5433
131	5072
0	610
7	610
0	233
3	233
32	0
124	88
0	188
2	276
0	1937
0	5293
0	5182
0	5319
0	9189
1	9189
626	0
9	0
0	0
0	143
31	143
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3188
0	2738
0	3134
0	1
3	1
0	0
1	2000
0	0
8	112
3	0
2	0
2	29
0	29
3975	6
30	5
21	4395
0	4378
98	4380
97	0
3	0
1	158
3	910
3	701
7	809
43	67
0	5304
7	5305
519	0
0	2243
0	2180
1	2226
18	2249
0	2217
88	2183
5	2219
0	2211
0	2258
10	2061
0	0
0	0
0	0
2301	0
13	648
0	648
307	4548
3	4548
0	38664
53	38664
1206	0
0	442
0	449
0	419
0	472
0	445
2560	451
40	438
311	1649
390	1649
10	2698
0	0
0	2340
1860	1461
0	244
619	0
6	0
28	792
25	792
0	792
0	0
0	483
35	483
6	0
0	0
0	818
73	818
58	122
0	122
279	0
0	1886
0	683
2644	1815
0	754
19	1872
0	677
0	1830
0	698
0	1807
48	1940
0	1938
0	1938
48	1494
0	1494
76	0
327	0
1921	1
331	0
0	10491
4	10683
32	2868
2	2300
0	10032
1	1447
0	1447
1025	1389
199	3552
478	3552
0	526
0	526
0	526
0	526
5	220
0	235
512	235
2455	4640
0	4629
0	4644
0	4633
0	4628
0	4640
0	4628
274	3873
0	4629
0	6320
12	6320
9	7470
176	7397
199	7266
2	111
0	111
0	111
1	111
1551	2814
988	1978
1	3265
3065	0
106	380
0	380
399	0
0	0
2	0
2	0
0	538
169	538
0	0
0	0
0	4397
22	4069
6	4126
12	4187
0	4279
1405	0
8	9612
9	9627
18	9604
2	9595
58	11013
3	9619
35	9643
27	11029
58	10351
0	9622
36	1629
444	1629
10	40
0	40
0	0
2	0
0	0
0	432
2	434
0	434
6	360
0	360
89	0
8	12
0	12
0	1525
70	1525
0	1023
0	970
56	1023
0	2464
373	2464
29	0
0	0
19	0
192	0
0	2974
52	2952
0	2976
0	5529
0	5345
0	5345
0	5342
12	5426
99	5529
1266	0
8	298
0	298
37	0
0	1667
0	1542
0	990
1061	990
2	9021
25	4831
0	9021
5	9009
198	1853
21	1853
328	31
1601	0
120	0
0	0
0	2117
39	2117
0	1027
3	925
66	1027
0	203
33	203
10	0
0	506
27	506
1	0
0	1738
0	1729
16	1724
0	1723
21	1723
0	1738
0	1303
0	1307
0	1319
0	1291
13	1311
0	1064
0	1098
0	1064
0	1098
153	0
757	0
2011	0
0	0
22	2196
13	2196
3	2196
1320	1110
315	1110
127	550
4	550
0	550
0	77
9	77
21	400
49	397
19	400
235	0
291	0
65	1563
0	1563
75	0
0	218
0	218
46	213
0	1
0	1
0	52
0	52
295	3815
0	3566
0	3460
2	3231
0	3546
0	4080
272	0
13	0
272	0
0	42420
864	42420
1804	0
317	0
2	2130
14	2130
19	469
56	469
0	8091
1	7155
0	3653
10	39607
775	5101
98	40243
20	38445
113	38221
21	1268
3	1268
13699	0
646	0
0	240
0	240
0	424
1	367
181	424
67	945
18	945
87	5740
0	5740
2	16
0	16
0	13
0	7454
484	7454
208	2510
21	2505
18	2510
0	1684
0	4231
1793	4231
0	108
3	108
695	0
0	64
0	64
1	1105
49	1118
10	1118
13	0
0	0
1759	2944
17	2944
2	236
0	235
0	236
0	1841
9	1841
74	3234
0	3132
9	102
1	3107
0	3108
1	3349
0	3350
43	3208
3	3003
0	841
1	841
97	5408
3	5404
68	5381
12	284
0	175
26	268
281	1233
0	1233
45	0
2	8
0	8
116	0
4	233
2	233
0	0
0	0
0	0
0	0
0	363
0	363
331	0
59	0
6	0
8	0
0	0
0	0
2269	0
277	0
0	1
0	1
220	0
98	549
4	549
0	549
0	549
350	3139
0	3769
810	3769
25	0
992	0
1138	0
0	3134
190	2970
82	3121
12	3042
26	593
311	593
25	0
139	1870
0	1814
2	1871
6	0
0	222
13	222
120	0
0	641
0	640
0	642
32	602
6	2039
0	2039
267	2039
14	2039
1	1042
17	1042
2	0
369	0
84	898
0	898
0	3704
1	3701
4	3674
0	3675
0	3675
1	3717
0	526
51	526
2	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
18	0
6	404
0	334
797	403
15	232
3	232
20	0
0	2633
0	2632
0	2632
0	2620
4	41
0	92
5	91
72	92
3	5438
0	5277
0	5183
0	1931
8	1926
0	1933
0	1992
0	5254
0	1052
0	4889
0	1041
4	888
0	896
26	1037
2	4521
0	2192
45	1064
20	1036
8	910
0	0
532	6320
37	6123
40	5576
0	5576
4	6310
0	6113
968	0
86	0
1862	0
4	2152
1	2152
725	1
10	523
1	523
1	523
7	74
18	74
699	0
0	3
0	3
0	274
4	274
0	257
378	2190
0	2190
9	201
5	201
0	201
1489	0
0	529
1	535
0	507
3	441
220	0
19	3088
27	3781
0	11196
0	3828
0	11192
2	3914
2	3914
0	3915
1	3876
5	3914
5	3775
2	11118
0	3777
0	3824
1	3915
0	11087
1627	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
346	0
869	0
3161	0
509	0
14	430
0	430
202	0
76	2009
67	2010
0	2006
13	1998
3270	0
203	0
22	0
5	0
4	0
0	42908
1	42908
815	0
4496	0
0	236
148	4289
3	4289
0	167
72	159
0	167
2	0
0	38
0	35
0	35
2	33
0	24
0	24
0	1676
1250	1733
0	1708
6	1708
0	1674
0	1733
1	1671
5	0
0	0
4252	1
10169	0
0	2066
204	5149
560	5149
436	5111
402	0
0	6212
419	6039
0	6736
0	6211
45	6497
27	6512
0	6735
169	0
0	1088
20	867
65	1088
244	0
4235	4813
8	4813
0	0
10	0
663	0
0	1556
0	1527
350	1558
95	0
11	113
0	113
1	114
12	114
0	113
56	955
180	955
930	29976
2990	33191
20	33188
35	31824
4	30601
28	31851
58	966
0	966
0	0
0	0
14	0
423	0
59	5094
453	5094
199	0
140	0
921	0
78	0
0	208
1	208
0	854
0	844
0	854
70	2031
14	4742
0	2310
11	1261
0	4757
0	2903
23	2321
0	3028
0	1372
0	1378
33	2950
1	827
0	1300
3	509
559	0
0	1358
0	1329
5	1303
0	1306
0	3048
0	1323
0	1381
0	1355
0	1285
0	1308
0	1302
0	3078
12	1323
7	92
0	92
265	0
0	0
0	0
0	0
288	0
902	0
717	0
0	2467
0	2468
0	1792
0	1918
0	2468
2506	560
118	560
68	0
192	0
69	788
107	788
3677	7695
0	7694
0	3480
2223	3471
2	3470
0	3480
0	3471
0	3457
6	3369
8	0
0	168
2	185
17	185
113	9493
0	9493
754	0
1588	0
108	0
93	455
0	2827
31	455
75	2827
0	2455
282	3169
8	3049
467	0
9	0
0	6
0	6
1	0
364	1
281	44
0	3341
479	3165
0	3429
0	3235
0	3260
11	3235
10440	3382
8	3337
0	3348
3	0
617	0
0	18
0	18
0	0
1	20
7	20
0	8633
0	4642
0	8634
17794	8634
8	0
34	1388
1076	1388
2001	0
1912	0
497	0
13	89
0	89
149	1645
4	1645
0	491
21	1340
1026	1340
116	0
0	705
19	705
15	0
1355	0
2471	0
259	1440
1333	1440
498	0
54	871
0	871
4980	0
83	601
1	601
32	2442
5	3105
0	3069
0	3105
1274	0
2806	0
281	1
153	772
0	772
356	0
4	1837
0	1837
0	1837
64	1686
0	1686
3472	2341
1041	0
55	0
1913	0
4	0
686	0
298	27
2058	1129
2199	1156
842	0
0	7
0	7
0	4484
2595	4484
1110	9240
2	9240
2	14069
117	14158
36	14157
0	14069
913	0
2347	0
0	0
0	0
1	1357
0	1357
0	24
0	24
61	952
0	952
9	277
75	277
12	453
1	453
1266	0
0	13715
0	13695
211	8731
0	3942
0	8729
7	6267
0	8731
0	8711
22	0
16193	231
1846	230
1553	0
0	5
12	7
0	7
218	0
8	0
6	0
47	0
116	0
0	40
1	40
2	1520
0	1474
32	1520
0	1519
0	0
1035	0
6	0
579	0
1578	0
22	0
48	0
55	0
24	0
3	0
0	2
0	2
0	2
0	0
25	0
0	684
35	684
5	0
12	3176
79	11983
0	11983
54	0
0	1236
0	1202
13	3640
0	3690
0	3247
0	3186
0	1222
0	3662
0	1185
0	1151
0	1160
226	0
2	156
0	156
0	156
8	0
1	1652
0	1652
1	0
1	0
623	1
38	0
0	0
160	0
180	0
170	931
47	1405
0	1329
2	1007
0	0
69	0
0	297
24	291
66	283
0	106
0	106
1	0
94	0
0	22
0	22
0	0
11	0
0	0
0	0
0	0
0	0
3	0
0	0
6	982
3639	982
0	949
0	933
0	670
0	643
13	670
460	0
5778	1
927	0
1379	0
0	641
2222	644
14	641
81	323
9	323
0	1
3	1
0	1
1156	0
2	3328
0	3328
0	290
19	248
11	281
0	809
103	809
142	0
419	0
0	1635
82	1332
370	1636
26	0
0	0
0	0
0	841
259	841
0	1235
7	1223
4	1237
0	1224
34	1450
1978	107
0	569
1	569
5	1450
0	80
1	80
63	1
2125	3008
0	3001
2	3008
47	1
0	107155
4	104818
4375	104720
229	104825
15	107155
9	201
0	201
0	201
0	3145
2	3145
21	911
10	909
176	892
271	11223
0	11223
0	2162
14	2162
834	0
0	823
193	823
4156	0
0	840
0	840
0	822
0	822
0	4752
2	4664
0	1047
0	0
0	0
0	0
0	0
3568	0
3	0
141	0
2287	0
0	1176
16	1171
0	1088
1352	0
981	0
0	1281
55	1281
0	2262
0	2293
0	2282
1	2268
0	1974
701	0
6	0
0	10
0	10
4468	0
88	0
0	2663
30	4199
1	4182
1	2663
13	173
0	173
2700	2
0	932
0	787
0	2152
1	2153
13	2153
1	2159
1573	0
2694	0
0	1111
25	1111
0	28
1	28
58	28091
592	18236
1	28370
9	28155
2	28462
82	28461
5	490
2	490
539	131
0	59
0	131
0	1254
178	1254
465	0
32	1194
0	1323
23	1323
0	2236
18	2269
25	2269
6	610
0	610
0	1708
5	1708
0	0
0	0
439	0
63	643
2	643
14	201
0	201
0	627
128	627
0	881
0	881
0	535
764	535
0	899
0	2086
0	905
0	2174
4	2097
0	2086
1	5322
366	5749
0	5024
250	7296
74	7296
0	552
3	552
0	440
46	474
4	474
109	581
0	581
0	562
2	563
13	0
20985	1
237	0
3	226
0	75
1583	0
296	1550
7	1550
53	1547
0	1546
0	0
72	0
1	0
17	1970
3	1907
0	1948
0	1948
4	1299
0	1296
1	1291
167	0
24	0
0	60
0	121
3	121
0	121
0	200
45	200
0	702
771	702
796	0
9	652
0	652
1606	0
87	186
0	186
0	372
3	372
22	574
0	574
56	2703
148	2705
43	2702
43	2705
0	487
78	487
1	717
0	711
0	717
76	0
0	0
0	5
0	5
0	5
0	5
1979	0
10	897
64	404
12	730
580	865
1	865
0	3055
0	3105
4	3098
4	3044
0	3065
1	3093
0	3104
143	0
947	0
728	0
6	431
14	431
76	1728
0	1728
15	0
1	0
81	12205
43	12205
0	12204
10	12205
6	12205
28	0
6274	0
29	5251
0	2865
1	2858
5	2906
4	5193
1	2855
4	2905
1	2901
2	2865
0	2816
0	2816
0	2901
1567	0
2288	1
448	0
54	0
0	3
0	3
0	0
0	0
2	0
0	8
0	8
3	0
0	0
633	0
4119	2018
8	2018
0	162
6	162
0	0
0	0
4	4
0	4
40	0
1365	0
293	0
124	256
7	256
25	2283
0	572
0	2358
0	572
0	2358
3	2071
1	206
0	206
108	0
29	233
4	233
0	233
1476	0
18	2786
2	1984
2068	2763
4	0
13	730
20	699
0	649
4	0
0	0
2	0
0	3
0	3
492	1
1	14348
0	13498
0	12302
0	14325
0	12015
7	14338
4	13247
9872	10901
21	10508
1	10900
0	10900
0	10651
1	10508
141	0
65	424
0	424
2	424
1	163
30	164
16	327
6	1988
0	1937
348	732
0	732
0	794
28	794
0	622
236	622
0	622
1042	0
1693	0
57	683
13	683
929	0
20	0
0	0
9	1731
0	557
19	7322
556	7309
0	262
7	262
169	5245
192	5245
0	203
0	203
0	16
0	16
0	0
0	0
0	0
0	0
0	621
19	621
0	484
8	1291
0	467
0	962
270	991
158	0
331	0
3	452
0	452
18	452
0	426
12	426
51	1621
38	1621
0	439
480	445
0	445
2	445
1	443
0	0
0	0
0	0
6	0
0	325
0	332
0	332
16	0
1289	0
16	0
1796	0
6	0
0	1510
98	412
823	1509
26	1675
0	22
15	22
0	3
0	3
30	0
104	95
0	95
2644	7589
38	7589
0	364
0	364
0	333
559	0
76	698
2	720
1	633
1201	7708
18	7327
26	7326
53	7702
66	7328
102	714
0	714
7	0
0	9857
19	9869
4	9856
19	9859
8	9872
6	9872
2	9857
10	251
0	251
0	572
629	572
1283	0
2237	0
4	1236
0	1236
2	0
4	0
16	0
0	2
0	2
0	5
0	5
7	1687
65	1363
0	1687
0	0
0	2640
7523	1536
4369	2640
272	31642
3	31168
1949	31276
0	31276
1485	31617
11	798
0	798
2	0
15	75
0	75
0	549
0	549
18	0
0	191
1	177
1	193
0	161
0	2013
0	2022
11	2682
2022	2013
0	2004
896	1310
2	2013
0	43
1	43
0	207
1055	266
0	266
0	0
304	0
151	0
6	443
0	443
256	3783
271	3783
157	0
218	0
288	0
165	6002
185	6165
0	6125
0	6177
12	6097
0	6263
0	6176
0	6148
28	6110
18	537
176	554
0	554
5	470
835	1019
0	1019
1	0
5	0
0	7853
205	7853
3	3044
0	9771
0	9774
2	9685
506	0
2	2236
9	2896
0	3053
1569	0
178	701
23	701
3	701
73	721
0	684
1	721
248	0
0	942
21	942
0	1484
0	1484
15	0
4	0
0	10999
14	10560
0	2476
21	10433
9	10435
0	0
0	1
0	1
0	0
160	0
0	3
5	3
3	0
89	0
3	0
0	0
0	0
19	2235
6	2235
0	0
1	0
272	0
1	0
0	0
13	46
0	46
3	0
50	845
9	874
65	848
15	849
78	0
64	705
0	705
0	0
1	0
0	965
0	985
3	985
51	0
3	395
0	395
0	506
0	504
0	506
0	506
2098	506
0	506
0	506
0	6134
2	6145
13	5997
3	5923
782	0
0	1711
0	1686
0	1146
0	1121
6	0
0	4985
14	4978
0	39
0	39
0	4979
0	39
4	4983
51	759
0	803
18	424
27	1177
0	1177
0	3093
427	3093
73	3093
630	0
109	0
0	1542
75	1127
96	1542
429	0
220	0
1968	0
151	10251
412	10320
20	10526
0	10658
108	10658
0	2720
2294	2720
2	0
0	3289
0	3313
138	3318
5	3316
0	17
4	17
6	0
0	0
0	0
3	12
0	12
0	91
12	91
0	1994
178	1994
96	0
0	73
0	73
0	73
495	0
187	0
41	0
18	0
338	0
1364	0
33	5542
0	5542
1	5457
0	5500
1	5524
11	5074
8	5126
0	4914
0	5097
0	5051
0	2050
6	5106
0	4924
0	5232
0	5374
0	2248
0	1
0	1
0	300
0	280
0	181
1	13
0	13
64	4963
0	4963
0	4963
199	4472
3	4959
115	2134
623	0
86	934
0	895
36	934
0	0
786	4
371	4
73	0
0	0
0	0
0	0
0	0
0	0
0	151
0	147
0	147
2750	47399
0	47399
88	1
0	0
0	2263
1	1911
123	2263
717	0
3	512
1	0
278	0
0	0
0	0
7	2861
73	65
44	2831
74	2700
17	1716
29	1716
10	1716
0	74
0	74
800	0
0	58
19	58
3	0
0	0
0	0
2	6
0	6
43	952
6	952
0	871
18	871
3	142
7	142
0	124
8	124
0	3723
0	3682
0	2015
965	10676
30	10676
422	1617
37	1617
3	0
0	1
0	1
0	1527
1798	1527
13	1411
347	0
5	214
0	214
68	168
0	168
0	197
12	197
246	0
0	3157
4	2437
14	3113
0	2629
0	3832
0	2629
0	3832
1	3819
1	3820
0	2613
110	0
397	1154
54	1154
0	3530
179	3530
1467	0
0	121
16	121
0	2
0	2
742	1
299	0
73	0
0	829
88	829
6	1013
8	1013
0	619
35	619
4	0
0	2299
3	2277
7	2275
0	2304
0	2301
0	2297
0	2300
1	2266
0	2309
0	2307
87	2249
0	1554
0	1554
0	2320
0	2297
0	2275
0	4089
0	3379
0	2314
0	2304
1	4099
3	0
0	1212
2	1089
113	1212
104	0
3	3249
81	27921
11	27954
2	28029
92	7232
26	7708
6	22227
0	22227
2	2357
0	2352
0	2365
103	1860
3	2365
553	0
0	8748
1	8749
0	8764
0	8697
0	8727
0	8743
0	4809
0	4793
0	7434
0	4830
0	4800
0	5397
4	9398
2	7004
2371	8937
36	2069
1	2296
903	2296
25	366
0	366
566	0
0	574
35	574
0	2632
15	118
175	1797
18	2581
0	1337
0	1337
154	1308
201	1196
167	1308
0	1323
6	236
0	236
10	236
43	4578
57	4536
16	4477
0	117
0	117
33	2056
0	2046
15	2057
0	3867
45	1960
2	3867
2979	2314
1040	2314
392	0
7	8369
0	8369
0	8369
1	8369
0	8369
0	8369
0	8369
0	562
30	562
115	6641
8	6384
72	7158
56	7483
107	7241
20	7093
0	7089
214	836
8	836
60	0
44	0
0	2247
0	2245
0	2227
0	2250
0	2230
0	2248
1	2226
799	0
276	0
841	0
108	0
83	2739
2	2739
1762	0
0	3823
1	3820
21	3814
14	3848
2	3506
13	3816
0	3819
9	3848
9162	5
2	2411
0	2411
1	2412
4	2412
0	2414
56	1749
0	34
2	34
346	0
35	169
1	169
1	87
455	0
290	0
1	1524
0	1429
0	1429
0	1524
0	2265
23	2265
143	2391
18	2391
222	3952
3	3952
21354	0
0	829
15	829
0	2086
0	2084
79	2086
4	1970
0	663
0	671
6	624
17	0
0	3380
0	3395
382	3395
0	3387
0	3402
0	3380
0	3395
8	3372
2	3376
83	2551
0	2546
2	2550
13	2547
159	0
27	91
1	91
4	91
0	10
0	10
0	10
0	10
0	10
0	10
0	10
1	693
203	693
0	1468
10	1464
4	374
3	634
229	1124
754	1124
0	693
0	728
0	1028
1	1778
0	1851
0	1013
4	1851
0	9
0	9
0	9
87	350
0	350
1	407
8	436
1	436
2	406
2	406
545	37592
67	30826
88	30875
0	37592
0	30875
0	368
353	368
0	667
28	0
10	0
11	0
2	0
4	0
0	0
10	0
939	0
0	650
0	650
0	443
0	1368
77	1368
2018	0
110	0
41	0
0	1286
0	1298
0	1288
0	1239
0	1227
4	1284
416	0
112	180
13	180
15	86
0	86
2	0
326	2352
1433	2354
0	820
2	0
157	904
3	904
604	0
2	536
2	544
2	544
0	344
0	141
0	415
302	0
1591	1869
89	1869
0	1869
0	199
3	199
635	0
0	2799
1	2774
1	2795
13	2793
0	1371
15	1369
0	1320
13	0
0	34
0	34
24	0
28165	0
29	0
31	305
7	334
7	305
31	334
29	0
255	0
3	1046
41	1046
0	134
0	134
7	0
1122	7
8	757
0	746
0	753
0	746
0	757
0	893
480	752
0	740
