UniqueCount	AmbigCount
27	3484
8	3482
18	3229
11	0
4	0
3	0
0	0
0	0
2267	10551
1	10551
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	5
6	5
2	0
0	1276
1512	1276
0	1240
23	284
3010	1538
0	410
0	1491
0	284
0	1369
0	284
0	1369
0	297
0	1044
0	3193
0	1021
0	978
0	144
0	1025
0	6514
16	174
48	1054
0	3220
1	3195
0	5792
0	2394
1	40377
42975	40371
7283	21815
2	868
0	1258
199	1655
184	1899
86	1840
52	1838
0	0
2	1
0	0
163	0
38	5067
6	5149
67	2303
0	5560
0	5525
129	5241
0	0
0	63
0	0
0	62
2	34
0	1577
11	34
13	859
41	1592
139	55
505	55
0	0
0	0
0	0
0	0
907	0
0	0
26	3054
13	2959
3	13572
0	3072
0	3115
0	3114
0	3104
2	13519
0	13592
91	13529
0	3121
0	3115
0	3121
5	13687
0	2502
0	2726
0	2654
0	2765
4	4608
0	4608
750	4608
13	2155
62	2783
60	4438
15	4971
10	0
0	0
0	931
0	931
0	428
16	428
0	428
6	430
0	0
7	0
1	0
0	0
0	690
4	1173
0	550
692	1449
0	187
0	311
0	3877
0	3865
0	3888
0	3872
0	3886
14	3735
68	820
89	890
7	771
1740	890
1679	4279
0	4279
0	0
4	82
0	0
0	0
2	1550
77	1559
0	1559
1	0
3	1
0	1
52	0
0	3177
25	3177
1	0
0	0
0	0
8	0
0	0
4	0
0	0
0	558
26	532
56	551
2	551
0	551
0	551
1	446
0	1356
0	1270
7	1222
0	0
35	1061
0	1254
0	1370
21	1063
3	1249
170	1285
9	1252
21	1450
1	1458
49	1348
832	1370
0	886
7	888
0	2902
0	2860
15	302
0	832
0	800
0	800
0	876
0	952
0	0
0	0
0	0
2	0
0	0
2	0
4	2849
0	2741
6	2578
0	2603
0	2584
0	2768
0	2768
262	8965
17	9105
2	9105
5	9104
21	8966
0	767
808	767
0	631
3370	0
0	7381
0	5850
0	1806
0	5571
0	7837
0	7604
19	6985
6	7059
0	7440
0	7696
0	7838
0	8070
385	6700
0	2346
0	7942
0	7314
0	7481
12	2094
10	1218
0	7828
0	7514
26	1217
0	8521
0	8342
1017	8416
0	3645
446	8604
0	8595
0	8520
0	3644
0	8559
0	3719
17	8465
3	8230
10	8507
3	8609
9	8467
49	2919
0	2916
229	2964
3	2964
5	2964
20	2914
2	2916
0	2727
0	1386
0	6377
1921	1363
1093	6377
0	1247
0	0
0	0
0	531
452	531
102	4638
32	4633
32	4638
0	4638
1	853
5	853
0	853
0	2205
6	1164
106	2053
0	2173
0	2134
45	2022
0	2341
32	2398
0	2398
40	14426
1	14770
19	14893
0	6616
4	14946
27	1
5	1
76	872
91	872
0	1838
0	1892
0	1453
0	3027
0	3466
0	1461
80	0
1009	0
0	473
0	473
0	473
0	316
0	316
2	1762
10	1022
21	1022
0	0
0	561
0	698
103	657
11	613
0	652
0	1373
0	1298
27	1255
0	1295
2	792
18	1188
0	1304
10	1251
0	1654
182	1465
1	1465
0	0
114	0
2	1145
7	919
15	957
501	0
0	647
44	647
31	1337
0	1337
0	2259
1	2248
0	237
3	288
0	251
1	2248
7	3664
0	3665
12	3664
0	3665
5	3664
0	0
0	0
0	0
3283	2
63	1521
2	1886
21	2650
12	1886
31	1433
4	2707
1	2704
77	1867
6	75
0	57
0	65
30	0
0	1243
22	2665
45	2853
0	2724
0	1024
11	26106
0	5308
0	24295
0	24970
9	23877
66	7473
0	4052
914	4352
0	4536
0	2172
0	4443
1	2459
0	1604
0	1965
19	2098
0	712
0	713
742	709
0	714
0	713
3	730
0	754
86	0
0	180
27	180
4	348
0	348
6	0
25	0
0	5
1	5
0	0
10	0
0	0
6	0
603	135
0	135
94	440
0	440
0	0
0	0
48	2857
0	3971
0	2819
68	3971
926	2819
644	4513
1	1942
5	1118
0	1942
367	2857
3649	4538
0	1185
0	1106
1	1185
3	0
726	0
25	22
6	66
0	822
0	993
236	993
1563	0
5	231
1	222
12	128
34	190
0	188
0	399
0	399
3	2295
0	5246
449	2737
7	4585
0	2860
15	0
545	0
0	12559
9	12135
19	12524
11	12539
3	12543
0	12399
0	188
0	190
0	229
0	208
0	248
0	200
1	215
0	174
148	280
0	280
5	547
0	547
0	1168
2	1141
6	1115
0	4962
2	4962
0	4511
4	416
8	1925
23	4187
5	1153
3	1576
21	4011
0	4116
2	4116
233	4643
317	4316
8	4644
0	1269
202	1269
0	598
0	624
34	624
4887	1
0	0
3	21
24	21
1	88873
25	89073
5608	89072
1	88873
6	88938
0	88872
6	88871
4	0
0	0
1018	0
633	0
32	707
0	707
836	0
1131	0
583	0
1989	0
588	0
490	0
4	5390
0	2976
0	5785
8	5785
0	3721
3	3399
0	1091
0	6413
0	5018
56	5405
10	3059
8	3178
0	1077
0	3128
0	5785
0	5669
0	3093
6	5785
0	5386
0	6146
0	3632
19	2945
1	2945
13	2879
0	7004
0	6691
0	7061
0	6969
0	2566
0	2507
0	2536
0	0
1	0
1	0
621	2452
375	2452
0	6943
0	6941
12	6929
0	6941
29	6881
18	1004
8	973
4	1004
1485	1
355	0
136	0
536	0
341	0
0	1
1	1
17	0
0	4781
0	4852
0	4540
50	3365
35	3357
1	4796
0	4787
14	6364
2	4796
0	7
0	7
0	7
0	7
0	7
0	7
0	7
20	3023
0	3141
22	3003
44	2739
439	546
270	546
47	546
1789	546
1	0
0	0
36	1022
1	1237
0	813
283	1231
13	141
0	141
860	0
8194	1
0	0
0	0
7	0
1	2707
0	2970
0	2789
0	3367
0	11853
2	2794
0	3591
9	3493
6	3480
4	3480
9	12558
0	17972
102	17848
6	17996
18	17925
15	18029
0	18040
0	18005
2481	1337
0	1353
4713	3404
0	696
0	473
0	3689
44	552
0	26
0	54
0	2
0	29
0	2
0	59
0	0
0	0
0	0
0	0
0	0
46	0
54	89000
0	72263
2755	119063
18	83347
36	73398
0	107395
0	61131
0	89833
59	530
2201	530
0	0
0	0
0	13
0	13
0	0
173	2020
14	2023
988	2022
271	195
0	946
0	6673
2	559
0	888
20	463
0	6615
61	765
20	850
8	850
114	0
2	61
0	58
0	57
5	867
0	867
53	6226
1205	6227
8	885
2	885
1	0
717	0
1	0
9	2734
3	2344
0	2177
10	2572
54	2495
2	2596
0	2017
3	2435
34	4386
0	4386
0	2449
0	0
0	2138
54	2139
889	26666
1204	26666
15	5044
9	5044
0	2822
80	2822
4393	2
0	0
0	0
0	0
0	0
261	1
3966	1
14	0
62	0
0	0
0	0
0	69273
0	66836
0	67949
0	68160
0	0
7	1463
6	1463
65	1463
0	470
0	543
0	841
1	1895
0	1895
2181	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1614
2	1312
0	1169
0	1394
20	1197
0	1311
0	87
0	76
0	53
3	84
0	72
0	0
8	1897
0	1963
0	1915
0	1906
0	2121
0	1999
8	3659
0	3667
0	3518
0	0
0	0
0	0
0	0
145	0
196	3360
49	3360
98	5318
0	5510
72	5351
18	2778
9	4881
38	5301
26	1007
491	1007
10	1462
38	1424
809	1478
9	1436
0	288
1	288
0	2181
327	2181
0	2093
256	0
1399	0
0	5772
36	5851
384	5851
224	3028
1	3028
100	3922
235	4086
104	4090
3	3682
8	3363
0	0
0	0
0	0
114	3116
4	8701
2201	8699
0	6271
0	2
0	2
0	1460
0	1460
5	1408
8	4512
2	4736
3054	0
49	0
46	3112
7	2669
3	1454
0	1227
0	2511
43	2511
1628	0
0	0
0	0
0	0
0	1
0	1
2946	0
472	0
7284	787
1337	0
0	0
271	0
1	3005
0	3002
3	3067
45	1276
58	2995
0	1188
0	1312
323	72497
2	72497
0	1525
0	1667
0	1441
137	0
89	1126
914	1126
13	8
0	1
0	1
0	16
0	16
0	16
1699	0
0	97
0	42
674	104
0	470
0	42
12	97
0	97
0	37
0	473
0	35
0	39
0	42
0	104
0	101
714	0
0	5378
0	6043
13	254
0	254
1151	1080
0	1080
0	2564
121	2564
0	8752
493	8324
40	10790
1	8848
0	9626
0	9324
0	7418
0	5470
0	4979
12	5111
0	7548
0	7552
0	7415
0	4315
1661	4315
94	1261
24	1022
4	1258
33	0
0	2598
3568	2820
0	2994
0	2994
0	2994
0	8
0	8
3	0
2426	0
1	1839
2	1839
0	1829
0	1829
194	2713
0	2713
983	0
0	454
0	451
0	449
1	6
0	448
0	5995
243	5995
25	2074
476	1325
0	2074
187	4442
192	2205
0	2565
0	4459
1428	2057
438	2205
447	2205
241	2054
0	2321
222	2205
2155	2244
30	2053
157	2053
0	2139
364	2054
27	2053
0	2244
0	2393
0	2351
0	2340
594	2207
0	2086
62	2058
0	2146
279	2054
190	0
0	382
0	382
486	17324
0	17386
445	17386
0	11816
264	11816
0	0
0	0
0	0
0	526
0	526
63	511
6	514
0	3
0	3
0	178
0	178
0	880
15	1302
0	2234
32	1306
0	1644
0	1023
0	1361
3	1302
2	3506
67	1048
0	3506
0	880
0	10046
0	8654
45	9089
5	9329
19	9384
0	10046
6	139
0	139
939	764
1	764
7	764
3	0
12	2033
31	2460
12	2983
17	2983
443	2288
0	2446
191	0
18	1392
163	1392
1	1629
11	2261
3	2165
0	1311
0	1579
36	1383
4	1367
21	1383
4	1367
22	1336
0	0
0	0
35	316
1	316
0	316
1	302
0	318
0	565
0	373
0	316
0	316
0	318
0	565
24	0
3	0
152	0
5	1340
42	1340
29	815
0	815
53	338
0	4
2178	12695
29	12695
39	0
9188	266113
5164	266087
2	266082
1	266108
0	402
3	402
132	384
0	384
3009	10235
0	10235
5	1218
66	1227
77	1228
0	46
0	46
424	0
0	3364
701	3364
15	3344
0	1958
37	1958
946	0
1183	0
1801	0
403	8349
0	9049
3782	8365
0	8093
0	1961
0	5295
0	5511
6	5312
0	5275
0	5286
1	4959
0	8052
0	5273
0	8073
0	5287
0	8062
14	5001
0	8075
0	8083
0	8066
509	2032
0	8050
0	8064
0	8075
4	5286
58	4928
0	1195
0	1203
13	1045
0	1262
0	1136
0	647
2	954
48	954
1	1029
12	1029
0	1029
2257	0
18	52
0	52
6	4
0	8
0	8
19	1143
1	1108
419	1143
0	1091
0	429
0	494
0	426
0	497
0	230
1	218
7084	3
1129	0
73	0
0	2634
0	2607
276	2590
4	2581
0	2581
0	2634
0	2617
0	605
0	4676
0	1575
0	1602
1467	4291
0	3632
0	4629
0	14027
77	30648
614	31355
500	14056
28	14041
130	13690
7185	34450
0	1426
1	535
1638	2977
0	2974
0	2166
0	550
0	935
1	498
9	494
0	403
0	527
0	523
9452	6
3	0
1	0
0	1129
0	1196
0	1215
0	1130
0	1127
0	1159
0	1182
0	1191
0	1165
0	1240
0	1144
0	1148
0	1195
0	1184
0	1218
0	1183
0	1166
0	1141
0	1173
0	1154
0	1197
0	1126
0	912
0	1177
0	1190
0	1091
0	1222
0	1207
0	1183
0	1090
0	1162
0	1106
0	1214
0	1176
0	1159
0	9847
0	1107
0	1197
0	851
0	1202
0	1138
0	1182
0	888
0	1106
0	1194
0	1210
0	1166
0	1151
0	1121
0	1215
0	1198
0	1143
0	1189
0	1158
0	1186
0	1183
225	9911
18547	9969
3	1118
1144	42264
595	41867
96	42264
0	32356
0	58005
4	58096
0	58096
6237	40344
20	40332
53	39733
762	61427
0	61427
643	0
539	18145
20568	18145
56	2852
3	2667
0	2611
21	2777
11	3096
5	2644
4	3096
0	73
0	520
93	523
6	175
1	2939
0	2920
5	2921
0	2921
0	2908
0	2889
15	3024
0	267
13	267
280	0
0	758
20	758
0	1336
1	1336
23	933
0	933
1	933
534	0
0	640
5	640
4	0
176	475
9	144
0	205
0	465
4	173
0	4
0	4
31253	4
621	5710
53	5710
2172	0
22	0
0	4124
20	4124
0	438
5	438
0	433
0	433
0	433
0	419
0	19025
986	5381
2219	19025
3	18693
1313	0
17	0
180	7433
2917	16074
6627	16078
11	7430
9088	5
9	120
0	122
11	122
22	2611
6	2611
145	6036
0	6044
16	6033
127	5652
14	527
8	527
0	633
11	633
43	0
100	197
0	142
4	321
0	2538
0	5089
6	4880
0	5190
0	17835
14	17835
744	0
4	0
0	0
0	96
11	96
2	0
0	0
0	0
2	0
0	0
1	0
3	0
0	3657
0	3303
0	3539
0	5
5	5
0	0
8	2182
0	10
16	95
0	0
0	0
5	91
0	91
5116	7
16	7
28	5136
0	5097
123	5126
45	0
34	0
1	247
9	926
1	726
14	755
63	138
0	5652
17	5666
566	0
0	2327
2	2235
1	2307
17	2304
0	2278
126	2247
5	2294
0	2282
0	2313
30	2150
1	0
0	0
0	0
1577	0
27	1124
1	1124
224	2731
16	2731
0	108168
15	108168
894	0
0	1244
0	1210
0	1145
0	1309
0	1246
2331	1208
100	1234
455	3319
472	3319
31	2882
0	0
0	1723
1720	1348
0	397
546	0
7	0
42	743
31	743
3	743
0	0
0	453
60	453
2	0
0	0
0	479
69	479
31	222
0	222
86	0
0	2849
0	1332
1938	2648
0	1575
65	2829
1	1364
0	2674
0	1400
0	2686
39	2162
4	2164
0	2164
68	1315
0	1315
49	0
501	0
2414	0
379	0
0	9463
0	9664
56	3367
0	2851
1	8980
0	1169
3	1169
963	1096
197	2764
519	2764
0	494
0	494
0	494
0	494
6	256
0	264
310	264
1367	5599
0	5585
0	5616
0	5603
0	5590
0	5602
0	5590
230	4942
0	5589
1	5494
21	5494
7	7896
311	7802
208	7608
0	688
0	688
8	688
0	688
1302	2491
792	1813
4	2814
2633	0
121	356
0	356
269	0
0	0
0	0
2	0
0	483
121	483
0	0
0	0
0	6005
51	5451
0	5506
40	5687
0	5768
1644	0
3	8820
10	8844
45	8805
0	8801
127	11116
7	8822
34	8860
21	11119
83	9862
2	8825
53	1645
412	1645
10	55
0	55
0	0
0	0
0	0
0	579
0	597
0	597
4	342
0	342
94	0
13	9
0	9
0	1983
154	1983
0	731
0	670
51	731
0	2145
175	2145
31	4
0	4
7	0
23	0
1	2726
69	2718
0	2742
0	5485
1	5213
0	5213
0	5213
22	5332
58	5485
1456	0
12	309
0	309
1	0
0	1753
0	1483
0	1343
887	1343
22	11744
26	8102
0	11760
29	11722
141	2012
32	2012
371	54
1335	0
114	0
0	0
0	1630
27	1630
0	1328
0	1221
57	1328
0	237
41	237
6	0
0	420
35	420
0	0
0	3125
0	3112
15	3110
3	3111
80	3111
0	3125
0	1038
0	1047
1	1061
0	1024
15	1049
0	997
0	1055
0	997
0	1055
126	0
585	0
2028	0
0	0
28	2150
38	2152
0	2152
934	742
222	742
76	226
3	226
0	226
0	22
10	22
19	291
79	287
19	291
204	0
188	0
76	1395
0	1395
106	0
0	411
0	411
39	404
0	0
0	0
0	47
0	47
203	3287
0	2944
0	2897
3	2741
0	3142
0	3481
196	0
14	0
187	0
0	65228
1038	65228
1613	0
324	0
15	2936
14	2936
25	506
59	506
0	10755
12	9448
1	5544
15	35747
767	7612
114	36657
48	34083
217	33748
28	1098
4	1098
12833	2
390	0
3	150
0	150
0	587
14	491
167	587
58	758
26	758
152	4942
0	4942
0	9
0	9
0	5
0	6250
268	6250
280	2793
42	2784
28	2793
0	2154
0	4463
1148	4464
0	64
0	64
768	0
0	81
0	81
1	809
59	821
8	821
12	0
0	0
1778	2618
36	2618
3	289
0	286
0	289
0	1676
11	1676
84	2837
0	2660
10	177
0	1862
0	1871
0	1905
0	1914
30	1836
3	1766
0	950
0	950
161	5953
0	5951
108	5906
40	685
0	474
56	629
74	395
0	395
116	0
0	0
0	0
92	0
0	211
7	211
0	0
0	0
0	0
0	0
0	422
1	422
349	0
136	1
1	0
15	0
1	0
0	0
1983	0
329	0
0	0
0	0
212	0
84	506
3	506
0	505
0	506
303	3919
0	4438
633	4438
37	0
1053	0
1133	0
0	3008
281	2855
116	2991
23	2904
29	537
230	537
22	0
234	2650
0	2524
1	2659
3	0
0	306
10	306
119	0
2	374
0	375
0	378
38	343
10	1617
0	1617
253	1617
12	1617
5	911
33	911
13	0
357	0
54	704
0	704
0	4040
8	4035
21	3961
0	3957
0	3957
2	4062
0	441
34	441
5	37
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	0
2	554
1	514
589	554
19	220
3	220
11	0
0	2356
1	2346
1	2346
0	2337
2	113
0	146
0	137
60	146
8	5333
0	5112
3	5010
0	2536
4	2518
1	2481
1	2613
8	5077
0	1514
0	5213
3	1460
0	1182
0	1200
52	1487
4	5147
0	2974
106	1531
42	1489
11	1213
0	0
860	8412
64	8032
73	6829
0	6829
7	8412
0	8024
906	0
30	0
1778	0
10	2388
0	2388
767	0
18	659
0	659
0	659
2	145
29	145
1141	0
0	0
0	0
0	259
6	259
0	241
453	1824
0	1824
16	388
2	389
0	389
1564	0
0	670
0	684
5	631
2	559
207	0
14	2743
38	3208
0	8533
0	3317
0	8527
3	3428
0	3421
2	3423
0	3351
18	3424
11	3204
6	8373
2	3206
0	3311
1	3426
0	8363
1536	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	0
802	0
2898	0
562	0
23	518
0	518
140	0
115	2036
101	2039
4	2027
17	2022
2558	0
198	0
12	0
0	0
0	0
0	39503
10	39503
748	1
4738	0
0	596
183	4498
13	4506
2	103
63	87
2	103
6	0
0	9
0	6
0	9
0	6
0	11
0	11
0	1435
931	1514
0	1474
9	1474
0	1423
0	1514
0	1423
10	0
0	0
2166	0
7421	0
0	1920
205	4387
796	4387
310	4360
77	0
0	7052
428	6962
0	7431
8	7052
11	7274
0	7280
0	7431
166	0
0	875
14	686
69	875
202	0
3402	5482
18	5482
1	0
31	0
740	0
1	1478
0	1431
194	1478
91	0
9	70
0	70
6	73
7	73
0	70
72	760
161	760
679	27368
2735	30464
18	30462
44	29308
2	28063
31	29328
19	1014
0	1014
0	0
0	0
19	0
391	0
80	6952
582	6952
151	0
91	0
683	0
66	0
0	218
0	218
1	1008
0	975
0	1008
129	2113
6	4278
0	2604
4	1558
0	4281
0	3060
47	2597
0	2788
0	1684
0	1696
18	2678
7	1261
0	1586
15	903
229	0
0	1588
0	1523
2	1481
0	1486
0	3053
0	1519
0	1626
0	1575
0	1448
0	1484
0	1480
0	3111
3	1518
0	119
2	119
197	0
0	0
0	0
0	0
51	0
876	0
867	0
0	3142
0	3142
0	2472
6	2539
0	3142
2249	872
333	872
42	0
216	0
95	951
89	951
3375	9274
0	9272
0	4401
1527	4386
20	4384
0	4406
0	4391
4	4333
2	4239
31	0
0	134
13	145
10	145
203	7739
0	7739
767	0
1816	1
138	1
116	323
1	2086
27	323
98	2089
0	1819
218	2432
19	2314
504	0
10	0
2	1
0	1
0	0
436	0
283	46
0	3014
539	2596
9	3042
0	2732
0	2884
11	2732
6749	2924
42	2874
0	2912
3	0
551	0
0	12
0	12
0	0
0	5
3	5
0	4564
0	2876
0	4564
11926	4567
6	0
36	1323
671	1323
2135	1
1797	0
381	0
17	57
0	57
170	1362
3	1362
2	424
43	1363
643	1363
48	0
0	670
52	670
5	0
872	2
2357	0
237	1141
1121	1141
16	0
45	857
0	857
4345	1
59	465
3	465
28	2493
3	2983
0	2964
0	2983
1286	0
2645	1
472	0
59	502
0	502
487	0
29	2070
0	2070
0	2070
58	1058
1	1058
1978	1724
150	0
9	0
194	0
0	0
643	0
617	66
1642	1229
2501	1292
830	0
0	4
0	4
0	5835
1841	5835
1016	5540
0	5540
4	13671
219	13855
106	13855
0	13671
632	0
2371	0
0	0
0	0
1	1149
0	1149
0	47
1	47
73	802
0	802
8	335
54	335
39	358
4	358
1254	0
0	12652
0	12576
307	8548
0	3674
0	8543
5	5634
0	8611
0	8535
29	0
12142	265
1321	265
1375	1
1	6
5	8
0	8
155	0
17	0
2	0
6	0
22	0
0	54
0	54
4	1227
0	1173
75	1227
0	1226
0	0
1144	0
1	0
466	0
996	0
0	0
15	0
53	0
19	0
2	0
0	0
0	0
0	0
0	0
5	0
0	1131
50	1131
5	0
11	5634
209	14085
1	14082
68	0
0	1540
0	1476
15	3284
0	3359
0	3004
0	2959
0	1444
0	3346
0	1495
0	1431
0	1454
265	0
0	32
0	32
0	32
7	0
0	1188
16	1188
0	0
0	0
619	0
19	0
0	0
17	0
386	0
129	824
9	1037
0	1005
0	856
5	0
7	0
0	213
9	195
36	197
0	98
0	98
6	0
68	0
6	100
0	100
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
20	1444
2739	1444
0	663
0	632
0	480
0	443
4	480
427	0
4198	4
1127	0
814	0
0	1029
1979	1029
68	1025
57	219
10	219
0	1
0	1
0	1
1226	0
8	5104
0	5104
0	344
14	299
7	322
0	1124
93	1124
92	0
215	0
0	1163
30	913
174	1163
12	0
0	0
0	0
0	987
191	987
0	1659
20	1659
1	1670
0	1619
23	1092
1770	173
0	535
0	535
5	1090
0	21
0	21
8	0
1716	2652
0	2645
6	2652
19	2
0	97662
3	94477
4219	94325
160	94485
9	97662
7	201
0	201
2	201
0	3070
10	3070
30	884
15	882
156	846
538	10765
0	10765
0	2139
12	2139
754	0
0	992
147	992
3264	2
0	1006
4	1006
0	982
4	984
0	4824
0	4658
0	1504
0	0
0	0
0	0
1	0
3771	0
1	0
124	0
2217	0
0	1536
15	1496
1	1420
1466	0
1063	0
0	1124
40	1124
5	2089
0	2142
0	2126
0	2092
0	1887
800	0
0	0
0	15
0	15
4785	0
46	0
0	4014
36	5448
2	5406
0	4014
15	440
0	440
6001	0
0	1416
0	1277
1	2379
6	2380
8	2381
0	2418
2099	0
2636	0
0	1140
15	1140
0	5
0	5
26	22870
686	16306
4	23259
5	22943
4	23390
175	23391
8	509
1	509
446	186
0	96
0	186
0	1003
100	1003
613	0
13	1791
0	1956
72	1956
0	2257
7	2289
37	2289
18	636
0	636
0	1378
74	1378
0	1
0	1
407	0
62	560
1	560
11	52
0	52
0	570
73	570
0	1760
1	1760
0	879
634	879
0	1013
0	1604
0	1013
3	1762
6	1628
0	1603
5	6139
420	6586
0	5568
355	8063
126	8063
0	168
2	168
0	371
62	396
11	396
95	712
0	712
1	683
1	678
4	0
24630	8
225	0
3	130
0	100
2019	0
354	1436
8	1436
53	1422
0	1422
4	0
63	0
1	0
18	2161
1	2093
0	2131
0	2131
10	1259
0	1254
0	1240
158	0
7	0
0	67
0	118
3	118
0	118
0	94
25	94
0	906
533	906
647	0
12	927
0	927
2058	0
125	163
1	163
0	384
1	384
27	490
0	490
83	2328
111	2324
52	2328
18	2328
0	500
87	500
5	544
0	525
0	544
89	0
3	0
0	1
0	1
0	1
0	1
1985	0
4	511
64	282
8	389
422	1046
1	1046
0	3816
7	3998
9	3969
4	3837
0	3885
0	3917
0	3986
111	0
831	0
693	0
1	536
28	536
86	1834
0	1834
4	0
0	0
291	21116
133	21118
1	21118
41	21116
9	21116
397	0
2508	0
37	4846
3	3138
0	3132
7	3186
12	4763
8	3127
11	3176
8	3181
0	3149
1	3070
0	3070
1	3181
1427	0
1927	0
387	0
68	0
0	4
0	4
1	0
0	0
3	0
0	1
0	1
1	0
3	0
624	0
2861	2747
14	2747
0	171
6	171
0	0
3	0
0	0
0	0
12	0
207	0
516	0
101	213
5	213
49	3302
0	1513
0	3485
0	1515
0	3487
5	3164
5	290
0	290
85	0
38	342
9	342
0	342
1247	0
45	2719
3	1937
1157	2682
1	0
16	693
38	660
0	634
4	0
0	0
4	0
0	8
0	8
560	0
2	12252
0	11720
0	10990
0	12180
0	10564
22	12208
4	11395
7139	10952
18	10074
4	10952
0	10952
0	10381
2	10074
104	0
48	395
0	395
0	395
0	170
43	172
44	596
12	2205
1	2142
491	2355
0	2355
0	692
23	692
0	922
247	922
0	922
858	0
1640	0
86	689
25	689
847	0
30	0
0	0
36	2644
0	1067
37	8939
372	8914
0	318
11	318
379	7975
182	7975
0	242
2	242
0	2
0	2
0	0
0	0
0	0
0	0
0	808
12	808
0	837
5	1557
8	787
0	985
163	1023
179	0
408	0
1	535
0	535
10	535
12	625
15	625
73	2029
31	2029
0	529
329	551
0	548
0	551
0	544
0	0
0	0
0	0
4	0
0	365
0	365
0	365
0	0
1295	0
2	0
1588	0
2	0
0	1987
84	618
717	1977
52	2111
0	14
6	14
0	0
0	0
42	0
65	110
0	110
2061	8536
29	8536
0	396
0	396
0	354
588	0
80	639
2	663
4	589
1576	8629
4	8046
22	8055
72	8619
35	8050
88	666
0	666
6	0
0	9222
58	9243
7	9230
25	9230
15	9249
10	9245
3	9227
16	272
0	272
0	766
498	766
2124	0
1914	0
24	1590
0	1590
3	0
0	0
4	0
0	5
0	5
0	6
0	6
21	1374
72	1007
0	1374
0	0
0	3336
6261	2134
3547	3336
327	34679
2	34190
1824	34294
0	34294
1672	34648
5	871
0	871
10	0
11	163
0	163
0	514
0	514
1	0
5	180
0	162
0	191
0	143
0	2537
0	2510
8	3007
1814	2530
0	2557
1051	1433
1	2530
0	40
1	40
0	367
924	502
0	502
7	0
350	0
155	0
18	756
0	756
194	3111
221	3111
295	0
310	0
334	0
272	5574
246	5827
0	5743
1	5854
13	5705
5	5950
0	5853
0	5771
18	5720
24	627
126	660
0	660
18	584
672	1272
0	1272
7	0
0	0
0	8582
157	8582
11	2582
0	6238
0	6306
1	6122
525	0
0	2800
10	3105
0	3240
1587	0
132	960
27	960
12	960
25	790
0	725
3	790
298	0
0	1025
24	1025
0	1860
2	1860
1	0
8	0
0	10036
18	9426
0	3121
44	9209
24	9211
0	0
0	0
0	0
0	0
147	0
0	0
2	0
0	0
137	0
3	0
0	4
1	4
26	2308
18	2308
0	0
0	0
158	0
0	0
0	0
0	13
0	13
0	0
47	741
7	764
55	723
15	722
89	0
209	1613
0	1613
0	0
0	0
0	2066
0	2100
8	2100
12	0
13	657
5	657
1	829
0	828
0	833
0	829
1624	829
0	829
0	829
0	6055
0	6034
25	5808
6	5754
559	0
0	1505
0	1465
0	1125
0	1085
9	1
0	4853
26	4830
1	118
0	119
1	4843
0	127
4	4853
67	612
0	662
3	435
43	1250
0	1250
0	2755
281	2755
42	2755
1128	0
64	0
0	1385
62	999
102	1385
594	0
340	0
1337	0
162	12225
599	12363
14	12606
0	12860
141	12860
0	3720
1343	3720
0	0
0	2243
0	2273
109	2286
4	2286
0	17
2	17
0	0
0	0
0	0
1	1
0	1
0	15
10	15
0	4323
265	4323
38	0
0	45
0	45
0	45
660	0
302	0
53	1
11	1
269	0
1139	0
118	7051
0	7062
4	6844
4	6954
0	7031
6	6006
8	6143
0	5232
2	5452
5	5385
0	2648
24	5320
0	5259
0	5497
0	5674
0	2920
0	0
0	0
0	389
0	339
0	285
0	8
0	8
105	6619
0	6619
0	6619
308	6092
0	6619
178	3677
782	0
77	713
0	668
31	713
3	0
738	3
458	3
44	0
0	0
0	0
0	0
0	0
0	0
1	157
0	157
0	150
3261	46378
0	46378
76	0
1	0
0	3378
0	2724
122	3378
743	0
10	497
0	0
279	0
0	4
0	4
5	2634
149	89
57	2594
104	2437
42	1646
34	1645
5	1645
0	27
0	27
963	2
0	68
24	68
0	0
3	0
0	0
0	3
0	3
118	1275
24	1275
0	746
16	746
6	130
11	130
0	106
7	107
0	5180
2	5048
0	3499
1753	14295
32	14295
238	965
42	965
1	0
0	1
1	1
0	1518
1237	1519
23	1440
409	0
5	232
0	232
68	200
0	200
0	174
12	174
296	0
0	3300
0	2678
16	3170
0	3904
0	4729
1	3898
0	4725
1	4685
2	4689
0	3855
119	0
387	998
35	998
0	2951
170	2951
1759	0
0	81
24	81
0	0
0	0
673	0
330	0
102	0
0	1061
95	1061
11	759
3	759
0	563
26	563
0	0
0	1926
0	1887
6	1883
0	1963
0	1933
0	1924
0	1926
0	1880
0	1936
1	1940
96	1836
0	1493
0	1500
0	2007
2	1922
2	1883
1	3218
0	2668
1	1986
4	1963
1	3283
0	0
0	1243
0	1131
65	1243
60	0
0	3272
50	21073
22	21082
10	21143
122	5775
27	6188
15	23481
0	23481
2	2413
0	2400
1	2429
83	2021
2	2429
740	0
2	11244
0	11259
0	11298
0	11070
0	11185
0	11242
0	7122
0	7065
0	8850
0	7178
0	7058
6	7744
4	12092
1	8168
