UniqueCount	AmbigCount
0	2406
2372	448
192	5688
0	0
1	0
1344	0
0	166
0	166
0	1218
0	1249
0	1420
0	1241
0	1418
0	1451
0	1272
0	1333
0	1364
0	1449
12	1388
0	0
2	6
0	6
1934	325
65	325
0	13
3	13
0	0
14	347
4	350
0	333
530	453
189	453
242	11035
95	3667
268	3628
0	4153
3844	4153
61	33
3	14
0	14
0	3
0	3
2	158
6	158
0	152
0	0
167	3
408	3
0	5027
12	1598
8	4661
61	4751
60	1810
6	4629
472	1356
5	1356
1	1291
14	1323
291	0
2	3650
160	910
0	3627
14	3623
21	3559
0	3671
14	3638
2	3636
21	3373
5	0
1	0
1	0
0	0
0	0
2062	9019
5	9019
0	0
0	0
0	0
2	0
51	0
0	0
2	0
1	0
0	1
0	1
1	0
0	1222
1812	1223
0	1195
8	191
3500	1413
0	266
0	1386
0	191
0	1319
0	191
0	1319
0	202
0	864
0	2763
0	873
0	796
0	123
0	889
0	6293
3	161
41	880
0	2770
2	2756
0	5699
0	2112
0	35775
51106	35774
3707	14669
2	807
0	1110
188	1400
153	1660
126	2317
59	2311
0	0
3	0
0	0
135	0
35	3857
8	3930
48	1469
0	4211
0	4210
130	3975
0	0
0	68
0	0
0	63
1	51
0	1958
7	51
21	1060
63	1970
115	46
538	46
0	0
2	0
0	0
0	0
815	0
0	0
26	731
12	654
0	10502
0	774
0	779
0	777
0	805
3	10489
0	10510
17	10489
0	794
0	793
0	794
2	10565
0	472
0	577
0	533
0	597
3	4314
0	4314
794	4314
10	1864
95	2574
79	4812
14	5405
3	0
0	0
0	851
0	851
0	601
11	601
0	607
1	607
0	0
5	0
0	0
0	0
0	535
0	941
3	394
664	1212
0	165
0	298
0	3451
0	3446
0	3461
0	3448
0	3457
6	3410
39	734
58	772
11	703
1578	772
1749	4233
0	4233
0	0
1	68
0	0
0	0
0	1331
95	1333
0	1333
0	0
0	0
0	0
21	0
4	2800
10	2800
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	452
20	448
22	450
1	450
0	450
0	450
6	414
0	1229
0	1176
6	1124
3	0
37	1159
0	1352
0	1490
21	1159
1	1349
237	1383
4	1350
14	1154
0	1178
37	1116
932	1107
0	807
3	803
0	2896
0	2858
15	262
0	777
0	742
0	742
12	811
0	864
5	0
0	0
0	0
1	0
3	0
1	0
7	2595
2	2510
1	2298
0	2336
0	2269
0	2501
0	2501
192	8109
11	8204
3	8204
3	8204
11	8109
0	730
871	730
0	625
3606	0
0	7882
0	6864
0	1438
0	6513
0	8442
1	8223
18	7711
0	7779
0	8162
0	8293
0	8220
0	8517
366	7359
0	1804
0	8424
0	7924
1	8057
17	1573
3	862
0	8292
0	8034
10	861
0	8068
0	7858
636	7982
0	3152
198	7887
0	8157
0	8066
0	3150
0	7985
0	3241
7	8055
4	7732
4	7960
4	7893
10	8060
46	3437
1	3425
298	3440
19	3429
4	3429
26	3420
0	3425
0	3188
0	930
0	5928
1667	911
1190	5928
2	846
0	0
0	0
0	480
510	480
80	5261
12	5255
38	5261
0	5261
0	923
2	923
0	923
0	2048
4	942
97	1921
0	2024
0	1998
28	1925
0	2115
15	2138
0	2138
45	14979
0	15635
5	15742
0	6858
0	15748
18	24
12	24
90	842
60	842
1	1633
0	1653
0	1343
0	2523
0	2833
0	1345
74	0
995	0
0	455
0	449
0	449
0	315
0	313
0	2004
6	933
15	933
0	0
0	563
0	713
113	657
5	667
0	636
0	1385
0	1332
40	1243
0	1314
0	825
6	1210
0	1354
15	1303
1	1695
173	1261
18	1261
0	0
318	0
7	1003
7	832
4	846
892	0
0	471
29	471
23	1133
0	1133
0	2612
3	2597
0	111
0	150
0	139
0	2597
3	3571
0	3572
11	3571
9	3572
0	3571
0	0
0	0
0	0
2251	0
66	1415
2	1700
7	2485
12	1700
14	1238
0	2546
0	2544
53	1687
3	45
0	39
0	42
22	0
0	1153
23	2867
45	2995
0	2834
1	1003
4	28584
0	5656
0	26923
0	27481
13	26303
50	7598
0	4486
1270	4180
0	4294
0	2053
0	4259
0	2296
0	1484
0	1860
8	1920
0	684
1	683
1095	681
0	682
0	683
1	677
0	690
76	0
0	171
20	171
1	244
0	244
4	0
22	0
0	1
2	1
2	0
20	0
0	0
8	0
576	133
0	133
91	389
0	389
0	0
0	0
52	2850
0	3399
0	2442
94	3399
870	2442
820	5391
2	1763
1	954
0	1763
282	2850
3812	5406
0	1144
0	1087
0	1144
0	0
340	0
50	106
17	139
0	709
0	936
195	936
1311	0
12	581
0	566
13	287
98	533
0	531
0	435
0	435
17	2785
0	5714
406	3145
8	5175
0	3224
4	0
670	0
0	11484
3	11282
12	11474
0	11470
3	11476
1	11446
0	191
0	191
0	245
0	246
0	259
0	229
0	208
1	178
182	361
0	361
6	469
0	469
0	1159
2	1135
5	1100
0	5310
9	5310
6	4851
14	419
1	1793
31	4567
3	1073
0	1473
11	4340
0	4502
3	4502
242	5004
340	4609
12	5005
0	1008
150	1008
0	562
0	583
24	583
4277	0
1	0
3	25
13	25
0	73695
23	73845
3844	73843
4	73695
1	73735
0	73697
0	73695
7	0
0	0
901	0
497	0
41	655
0	655
856	1
846	0
523	0
1848	5
562	0
453	0
1	5291
0	2497
0	5622
7	5621
0	3351
4	2982
0	994
0	6384
0	4684
40	5336
19	3435
1	3541
0	995
0	3187
0	5623
0	5532
0	2590
2	5622
0	5302
0	5804
0	3538
6	3001
1	3001
9	2945
0	6269
0	6034
0	6343
0	5871
0	2084
0	2067
0	2079
3	0
8	0
5	0
853	2631
175	2631
0	6555
0	6555
0	6552
0	6554
14	6519
9	1131
10	1105
0	1131
1723	0
284	2
125	0
748	0
308	0
0	4
7	4
24	0
0	5577
0	5200
0	5063
33	4171
22	4168
0	5569
0	5582
3	6662
2	5569
0	2
0	2
0	2
0	2
0	2
0	2
0	2
8	3212
0	3288
13	3159
33	2865
389	290
98	289
42	289
1743	290
13	0
0	0
40	946
0	1132
0	721
343	1131
6	183
0	183
901	0
9034	1
0	0
0	0
1	0
0	2000
0	2131
0	2086
0	2414
0	12491
0	2045
0	2617
6	2495
2	2495
6	2495
6	12897
0	17048
80	16917
3	17057
14	17008
6	17067
0	17089
0	17058
2491	963
0	971
4838	2900
0	514
2	368
0	3044
48	391
0	25
0	48
0	3
1	20
0	3
0	53
0	0
0	0
0	0
6	0
0	0
4	0
71	70718
0	59304
2665	101284
71	66437
42	59356
0	93731
0	51118
0	71398
36	482
2415	482
0	0
0	0
2	8
0	8
0	0
100	1537
9	1537
841	1536
362	112
0	645
0	6351
2	546
0	573
32	449
0	6279
38	761
14	811
4	811
82	0
0	30
0	28
0	30
1	939
0	939
51	5046
1275	5047
18	871
0	871
1	0
698	0
0	0
25	2910
0	2346
1	2244
18	2808
97	2386
0	2455
0	2071
0	2356
55	4130
0	4130
0	2182
0	0
0	2046
69	2046
696	21571
779	21571
3	5281
3	5281
0	2949
72	2949
4374	0
0	0
0	0
0	0
0	0
272	0
2637	1
6	0
62	0
0	0
0	0
0	49768
0	48868
0	49242
0	49394
0	0
6	1393
4	1393
49	1393
0	458
0	516
0	794
0	1926
0	1926
2238	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1661
2	1374
3	1219
0	1397
11	1277
0	1328
0	88
0	79
0	63
3	86
0	77
0	0
1	1732
0	1780
0	1734
0	1737
0	1820
0	1689
5	3357
0	3362
0	3319
0	0
0	0
0	0
0	0
120	0
180	3254
49	3254
96	5082
0	5278
57	5132
10	2301
4	4628
60	5075
12	796
443	796
11	1094
34	1055
907	1102
24	1063
0	287
2	287
0	2088
362	2088
0	1978
160	0
1341	0
0	6371
17	6432
479	6432
216	2726
0	2726
96	3739
148	3948
93	3953
0	3546
7	3347
0	0
0	0
0	0
42	1862
3	6217
2324	6215
0	4125
0	0
0	0
0	1087
4	1087
4	1359
1	4499
1	4765
3421	0
14	0
34	2807
2	2420
4	1494
0	1340
0	2410
37	2410
1438	0
0	10
0	10
0	10
0	10
0	10
1623	0
452	0
7337	531
1127	0
0	0
309	0
0	2836
0	2835
3	2890
29	1233
41	2834
3	1150
1	1283
130	63893
1	63893
0	1214
0	1713
1	1594
60	0
64	1001
1106	1001
4	8
0	0
0	0
0	5
0	5
0	5
1621	0
0	67
0	44
669	67
0	691
0	43
2	67
0	67
0	23
3	692
1	44
0	48
3	47
0	67
0	67
252	0
0	6159
0	6688
24	271
0	271
1191	1000
0	1000
0	2204
97	2204
0	10539
566	10000
65	12435
9	10447
0	11431
0	11210
0	9253
3	6077
0	5395
0	5710
0	9435
0	9436
0	9370
0	3905
2038	3908
77	970
5	770
11	969
21	0
0	2337
3482	2568
0	3077
0	3077
0	3077
24	82
1	82
21	6
1948	0
0	1787
0	1787
0	1782
0	1782
170	2537
0	2537
957	0
0	1101
0	1095
5	1087
0	23
0	1081
0	5497
270	5497
14	1775
433	1080
0	1775
226	3713
169	1753
0	2109
0	3725
1432	1627
454	1756
381	1756
224	1627
0	1873
179	1754
2542	1821
29	1623
122	1624
0	1713
391	1628
8	1622
5	1821
0	2013
0	1875
0	1987
586	1754
0	1687
42	1627
0	1718
331	1624
190	0
0	497
0	497
385	15622
0	15675
389	15675
0	13249
333	13249
7	0
0	0
0	0
0	528
0	528
29	573
0	574
0	1
0	1
0	177
0	177
0	668
1	1059
0	2043
8	1060
0	1386
0	770
0	1096
3	1059
0	3479
70	880
0	3479
0	668
0	9846
0	8745
19	8993
2	9250
32	9282
0	9846
8	147
0	147
934	842
1	841
10	842
0	0
15	1777
19	2278
7	2797
16	2797
405	2144
0	2271
177	0
5	1298
218	1298
4	1386
2	2027
0	1980
0	1041
0	1359
36	1385
2	1371
15	1385
1	1376
8	1345
0	0
0	0
30	359
0	359
0	359
3	336
0	362
0	705
0	382
0	359
0	359
0	362
0	705
44	0
4	0
101	0
2	1400
49	1400
16	836
0	836
25	385
0	0
1796	12271
13	12271
66	0
6414	216686
4262	216654
5	216659
0	216681
0	305
1	305
492	731
0	731
2826	10915
0	10915
13	1308
61	1314
27	1316
3	5759
466	5759
309	0
0	3005
777	3005
5	2985
0	1191
21	1191
829	0
1319	0
1643	0
429	6756
0	7444
4263	6925
0	9273
0	2388
0	4928
0	5148
3	4946
0	4912
0	4920
0	4436
0	9234
0	4910
0	9246
0	4920
0	9231
6	4490
0	9248
0	9263
0	9240
622	2488
0	9230
0	9238
0	9243
0	4919
56	4350
0	883
0	901
12	775
0	942
0	842
0	706
0	1245
69	1247
0	1341
13	1341
0	1341
1930	0
1	62
0	62
0	6
0	6
2	2
4	1057
2	1028
492	1057
1	1015
0	445
0	520
0	435
0	530
0	142
0	136
6486	0
962	0
73	0
1	2585
0	2569
196	2555
0	2546
0	2546
0	2585
4	2572
0	426
3	3870
0	1449
0	1466
1627	3461
0	2811
0	3851
0	11912
97	31400
618	32339
353	11924
30	11918
55	11697
7332	35443
0	1827
2	620
1616	3009
1	3009
0	2359
0	707
0	1234
1	566
1	567
0	416
0	624
0	622
9117	1
4	0
0	0
0	674
0	692
0	720
0	683
0	680
0	692
0	699
0	698
0	675
0	759
0	667
0	662
0	715
0	734
0	720
0	700
0	690
0	664
0	676
0	694
0	698
0	671
0	552
0	698
0	695
0	675
0	715
0	716
0	697
0	668
0	695
0	669
0	714
0	733
0	686
0	9230
0	709
0	695
0	492
0	713
0	676
0	696
0	533
0	671
0	701
0	719
0	712
0	713
0	673
0	717
0	696
0	712
0	694
0	689
0	700
0	705
127	9260
18309	9288
3	664
1179	48246
622	47832
20	48242
1	36663
0	61120
16	61185
0	61185
6679	44373
13	44336
60	43643
902	76682
0	76682
673	0
835	28678
32284	28679
69	2562
0	2475
0	2450
23	2506
11	3394
33	3146
3	3394
0	83
0	466
101	472
14	169
0	2558
0	2541
14	2542
0	2541
0	2531
0	2514
12	2880
0	283
25	283
265	0
0	734
18	734
0	1498
3	1498
14	774
0	774
0	774
379	0
0	596
13	596
9	0
392	499
9	131
0	187
0	475
3	147
0	22
0	22
33276	1
406	5414
49	5414
2093	2
15	0
0	2320
4	2320
0	433
0	433
0	425
0	425
0	425
0	415
0	15485
750	3620
1984	15485
2	15301
1345	0
23	0
153	5073
3313	12547
6398	12545
22	5069
8173	10
0	214
0	214
0	214
22	1885
0	1885
81	5172
0	5194
2	5170
100	4917
6	924
14	924
0	448
4	448
39	0
136	106
0	186
4	288
0	2322
0	5398
2	5261
0	5460
0	13286
4	13286
715	0
8	0
0	0
0	152
24	152
0	0
2	0
1	0
9	0
0	0
0	0
0	0
0	2945
0	2586
0	2849
0	5
3	0
1	0
3	1839
0	3
7	96
3	0
0	0
4	60
0	60
4890	3
14	3
24	4758
1	4740
83	4753
63	0
7	0
0	225
0	928
3	726
10	770
62	90
0	4877
15	4889
467	0
0	1978
0	1926
0	1972
8	1972
0	1965
129	1938
8	1960
0	1955
0	1973
9	2326
0	0
0	0
0	0
1632	0
12	815
5	815
177	3203
1	3203
0	61638
9	61638
1045	0
0	635
0	646
0	617
0	664
0	637
2185	648
61	619
380	2549
487	2549
36	2547
0	0
0	1874
1685	1334
0	253
489	0
5	0
43	651
66	650
1	651
1	0
0	612
33	612
14	0
1	0
0	682
82	682
59	177
0	176
272	0
0	2421
0	920
2219	2282
0	1073
36	2420
0	937
0	2286
0	938
0	2310
36	1965
0	1967
0	1967
76	1433
0	1433
90	0
376	0
1935	0
321	0
0	9281
0	9471
60	2824
2	2287
0	8980
1	1082
0	1082
608	1028
166	1768
280	1768
0	403
0	405
0	405
0	403
8	344
0	349
503	349
2393	5450
0	5442
0	5454
0	5446
0	5443
0	5455
0	5443
236	4749
0	5447
0	5311
15	5311
6	7062
214	6988
191	6796
3	437
0	437
2	437
0	437
1380	2578
701	1817
7	2922
2508	0
111	290
0	290
270	0
0	0
0	0
0	0
0	405
133	405
0	0
0	0
1	4516
25	4135
5	4171
14	4277
0	4368
2006	0
1	8066
5	8070
30	8046
2	8046
75	9830
17	8051
25	8101
19	9829
37	8823
1	8053
27	1426
450	1426
10	60
0	60
0	0
2	0
1	0
0	574
0	582
0	582
15	292
0	292
71	0
6	17
1	17
0	1524
79	1524
0	919
0	875
53	919
0	2269
318	2269
23	4
0	4
3	0
57	0
0	2707
91	2684
0	2713
0	5466
0	5222
3	5222
0	5222
21	5307
125	5466
1549	0
8	204
0	204
45	0
0	1653
0	1433
0	1185
949	1185
28	10880
34	6546
0	10884
4	10869
226	2096
32	2096
437	40
1005	0
106	0
0	0
0	1464
34	1464
0	1391
1	1243
46	1391
0	235
51	235
10	0
2	381
15	381
0	0
0	2078
0	2056
12	2053
0	2058
35	2055
0	2078
0	1132
0	1138
0	1152
0	1118
24	1144
0	854
0	897
0	854
0	897
101	0
636	0
1810	0
0	0
19	1860
12	1860
2	1860
713	580
183	580
110	340
9	339
0	340
0	39
6	39
30	292
72	289
11	292
204	2
196	0
82	1640
0	1640
45	0
0	320
0	320
48	304
0	1
0	1
1	64
0	64
182	3757
0	3455
0	3411
2	3192
0	3546
0	4032
261	0
325	0
186	0
0	49976
803	49979
1387	0
286	0
8	2302
23	2302
20	374
34	374
0	8929
9	7944
3	4505
7	34055
672	5978
98	34620
24	32699
152	32472
23	1062
5	1062
11590	3
694	0
0	95
0	95
0	428
8	390
147	428
71	878
13	878
138	5273
0	5273
1	7
0	7
0	7
0	5386
304	5386
152	2056
27	2046
19	2056
0	1977
0	4565
1401	4565
0	32
3	32
532	0
0	107
0	107
0	837
24	843
2	843
11	0
0	0
1521	2508
42	2508
8	247
0	245
0	247
0	1390
8	1390
112	3481
0	3342
9	139
0	1635
0	1645
1	1682
1	1692
30	1644
0	1552
0	783
4	783
114	6227
4	6225
108	6167
15	293
0	214
15	268
332	1065
0	1065
4	0
1	0
0	0
121	0
0	121
5	121
0	0
0	0
0	0
0	0
0	395
2	395
290	0
2	0
1	0
17	0
2	0
0	0
1707	0
265	0
0	0
0	0
171	0
92	470
0	470
0	470
0	470
280	3041
0	3597
658	3597
39	0
835	0
1302	0
3	2842
232	2688
75	2822
21	2741
21	461
225	461
19	0
132	2083
0	2003
2	2090
20	0
0	253
4	253
114	0
0	549
1	549
0	553
46	517
10	1678
0	1678
166	1678
6	1678
8	1221
21	1221
13	0
282	0
48	667
0	667
0	4014
4	4011
11	3987
0	3987
0	3987
4	4025
0	436
69	436
0	22
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	406
0	366
735	407
10	247
11	247
49	0
0	1802
0	1800
0	1802
0	1788
0	78
0	126
2	121
57	126
1	6116
0	5996
0	5902
0	2661
7	2585
1	2638
0	2711
4	5972
0	1094
0	5039
1	1069
0	850
0	867
31	1061
0	4970
0	2556
66	1096
20	1089
6	866
0	0
414	4308
46	4184
43	3596
0	3596
1	4309
0	4172
1048	0
101	0
1825	0
0	2266
3	2266
582	0
10	521
0	521
0	521
7	151
21	151
922	0
0	0
0	0
0	253
7	253
0	238
389	1803
0	1803
16	222
1	223
0	223
1243	0
0	762
1	767
0	711
4	654
233	0
3	2442
20	3020
0	8862
0	3104
0	8863
5	3165
3	3164
2	3164
1	3121
3	3164
4	3018
1	8759
1	3018
0	3105
0	3165
0	8771
1541	0
0	1
0	1
1	0
0	2
0	2
0	0
0	0
0	0
225	0
738	0
3200	0
478	0
6	412
0	412
168	0
81	2470
64	2472
8	2469
25	2464
2614	0
243	0
9	0
4	0
3	0
0	44437
6	44437
679	0
4418	1
0	337
74	3997
2	3998
0	183
115	176
0	183
5	0
0	31
0	28
0	28
1	28
0	32
0	32
0	1391
1167	1438
0	1407
7	1407
0	1388
0	1438
1	1387
0	0
7	0
1470	0
5446	0
0	2414
190	4484
604	4484
331	4443
354	0
0	6724
337	6640
0	7267
1	6666
42	7007
22	7023
0	7209
174	0
0	918
10	725
47	918
188	0
3244	4792
9	4792
4	0
55	0
641	0
0	1586
0	1527
243	1586
66	0
23	87
0	86
2	89
7	90
0	86
80	764
224	764
1277	33996
3499	37476
45	37474
23	36026
7	34791
36	36041
69	1001
0	1001
3	0
34	0
23	0
375	0
110	7669
717	7669
249	0
98	0
740	0
80	0
0	189
6	189
0	889
0	865
12	889
87	1835
3	3911
0	2154
9	1188
0	3931
0	2614
26	2174
0	3132
0	1545
0	1550
22	3039
1	1057
0	1457
8	741
572	0
0	1546
0	1542
1	1503
0	1509
0	3000
3	1535
0	1580
0	1552
0	1478
0	1515
0	1508
0	3010
4	1535
2	128
2	128
173	0
0	0
0	0
0	0
218	0
995	0
851	0
0	2849
0	2849
0	2176
5	2351
0	2849
2081	567
206	564
91	0
205	0
101	770
86	770
3169	7098
0	7098
0	3966
1518	3953
11	3956
0	3978
0	3965
0	3933
0	3821
7	0
0	133
12	145
7	145
198	5537
0	5537
655	0
1614	0
137	0
70	382
4	2128
21	382
115	2132
0	1779
262	2350
21	2279
459	0
6	0
3	19
0	19
0	0
308	0
266	36
0	2867
335	2575
1	2920
0	2703
0	2759
32	2703
7413	2827
5	2791
0	2812
6	0
594	0
0	11
0	11
1	0
0	11
1	11
0	6157
0	3592
0	6158
13782	6160
22	0
25	1482
1011	1482
1801	0
2003	0
566	0
26	110
0	110
142	1372
4	1372
5	436
16	1398
648	1398
112	0
0	664
36	664
14	0
1167	0
1942	0
220	1192
989	1192
90	0
68	913
0	913
4564	2
68	431
9	431
14	1766
0	2204
0	2192
0	2204
1245	0
2341	0
403	0
60	436
0	436
425	0
22	1751
0	1751
0	1751
31	1280
0	1280
2700	1874
1470	0
74	0
2518	0
3	0
684	0
457	43
1649	984
1893	1027
895	0
0	9
0	9
0	4987
2139	4987
1057	7626
6	7626
0	13269
170	13447
63	13447
0	13269
633	0
2189	0
0	2
0	2
0	1077
0	1077
0	52
4	52
83	842
0	842
4	241
56	241
7	433
2	433
1065	0
0	10763
0	10748
176	6838
0	2881
0	6830
6	4532
0	6827
0	6812
45	0
12339	239
1263	239
1018	0
1	15
15	20
0	20
590	0
6	0
5	0
37	0
118	0
0	113
1	113
3	1342
0	1285
46	1342
0	1342
0	0
1147	0
3	0
442	0
1269	0
19	0
98	0
45	0
52	0
6	0
0	5
0	5
0	5
0	0
16	0
0	1156
65	1156
14	0
9	3783
123	11177
1	11181
52	0
0	1297
0	1260
17	2984
0	3054
0	2706
0	2690
0	1241
0	3045
0	1285
0	1248
0	1252
240	0
2	192
0	192
0	192
6	0
0	1738
2	1738
0	0
2	0
600	0
28	0
0	0
63	0
242	0
117	762
5	1096
0	1069
0	789
4	0
12	0
3	199
20	188
28	189
0	79
0	79
1	0
41	0
0	14
0	14
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
16	958
2299	958
0	933
0	893
0	632
0	581
19	632
444	0
5060	0
923	0
752	0
0	846
1969	846
37	837
41	190
3	190
0	0
0	0
0	0
874	0
0	4046
0	4046
0	290
28	252
12	276
0	977
84	977
94	0
300	0
0	1669
84	1371
250	1669
33	0
0	0
0	1
1	945
285	945
0	1353
8	1358
0	1371
2	1333
38	1309
1364	103
0	326
1	326
0	1309
0	55
0	55
18	0
1844	2454
0	2452
6	2454
34	0
0	80853
2	78521
2694	78436
182	78523
12	80853
9	171
0	171
1	171
0	2666
4	2666
23	809
23	809
156	776
361	9295
0	9295
0	1821
10	1821
880	0
0	845
120	845
2672	0
0	957
0	957
0	921
0	923
0	4738
0	4594
0	1305
0	0
0	0
0	0
0	0
3454	0
3	0
220	0
1839	0
0	1353
18	1320
0	1264
1191	0
1069	0
0	1120
71	1120
8	2342
0	2395
0	2370
0	2353
2	2144
699	0
12	0
0	0
0	0
3367	1
61	0
0	4012
29	5884
2	5853
1	4012
12	137
0	137
3248	0
0	1090
0	976
1	2080
4	2080
6	2080
0	2109
1694	0
2727	0
0	1285
32	1285
0	10
0	10
42	16763
416	10883
0	16946
1	16788
4	16976
84	16973
11	441
2	441
432	163
2	93
0	163
0	1088
110	1088
483	0
33	1273
0	1433
38	1433
0	2361
5	2389
37	2389
18	720
0	720
0	1377
8	1377
0	0
0	0
332	0
58	466
6	466
16	73
0	73
0	563
104	563
0	1310
4	1310
0	529
649	529
0	909
0	1781
1	909
0	1860
5	1815
0	1781
1	6072
394	6480
0	5638
305	7944
130	7944
0	424
8	424
2	332
37	357
14	357
80	687
0	687
1	651
1	653
11	0
32132	4
240	0
10	306
0	18
2057	1
350	1435
3	1435
46	1432
0	1431
1	0
74	0
0	0
10	1834
4	1753
0	1800
0	1800
4	1413
0	1404
0	1388
89	0
40	0
0	176
0	319
2	319
2	319
0	133
43	133
0	845
850	849
798	0
16	1423
0	1423
1814	0
114	158
1	158
0	367
1	367
17	383
0	383
68	2455
161	2456
57	2456
17	2456
0	442
74	442
3	572
0	560
0	572
108	0
0	0
0	0
0	0
0	0
0	0
1928	0
0	681
43	348
18	525
579	1001
6	1001
0	3742
11	3858
1	3837
4	3746
0	3767
3	3819
0	3849
179	0
637	0
872	0
6	543
23	543
65	1561
0	1561
7	0
4	0
101	14220
81	14229
2	14228
27	14221
5	14220
84	0
7159	0
25	4984
0	3004
0	3003
6	3054
4	4888
0	2983
5	3047
0	3032
4	3031
0	2951
0	2951
0	3032
1445	0
1912	0
358	0
46	0
0	3
0	3
0	0
4	2
20	0
0	16
0	16
2	0
0	0
649	0
3893	2570
11	2569
0	204
10	204
0	0
5	0
1	0
0	0
67	0
2908	0
428	0
190	431
1	431
45	2887
0	865
0	3011
0	879
0	3025
0	2716
11	262
0	262
96	0
38	318
4	318
0	318
1143	0
41	2666
0	1881
1310	2647
5	0
17	749
21	704
2	680
4	0
0	0
5	0
0	5
0	5
436	0
3	12400
0	11893
0	11171
0	12335
0	10792
8	12362
3	11611
7867	9951
24	9415
1	9951
0	9951
0	9589
6	9415
103	0
62	301
0	301
2	301
0	135
36	136
36	423
4	2161
0	2102
411	1960
0	1960
0	733
33	733
0	680
244	680
0	680
847	0
1745	4
70	577
16	577
668	0
4	0
0	0
11	2406
0	889
28	7805
495	7767
0	367
20	367
268	6694
115	6694
0	213
3	213
0	4
0	4
0	0
2	0
0	0
0	0
0	671
5	671
0	554
2	974
2	529
0	606
155	628
215	1
397	0
0	550
0	550
8	550
0	725
21	725
57	1893
51	1893
0	503
380	511
0	511
0	510
0	507
0	0
0	0
0	0
11	0
0	262
0	265
0	265
3	0
1176	0
2	0
1601	0
5	0
0	1742
70	511
837	1731
46	1910
0	29
20	29
0	0
0	0
49	0
48	41
0	41
1956	7398
16	7398
0	407
3	407
0	366
550	0
53	575
0	591
1	538
1107	6471
6	6121
10	6117
44	6475
31	6121
52	716
2	716
177	0
0	8595
37	8623
0	8602
11	8600
9	8636
5	8633
1	8596
8	237
0	237
0	711
839	711
1077	0
1713	0
17	1585
0	1585
4	0
11	0
26	0
0	14
0	14
0	20
0	20
19	1322
42	1063
0	1322
2	0
0	3010
6857	1862
4162	3012
355	40748
8	40166
2867	40302
0	40302
1806	40696
11	622
0	622
52	0
5	7
0	7
0	502
0	502
9	0
1	199
1	179
0	201
0	174
0	2594
0	2605
16	3148
1956	2610
0	2599
1001	1481
3	2610
0	15
0	15
0	271
871	369
0	369
0	0
277	0
171	0
24	756
0	756
292	3376
255	3376
227	0
257	0
409	2
210	6867
327	7069
1	7136
44	7282
13	7066
1	7297
0	7277
0	7178
29	7093
46	503
133	523
0	523
7	458
672	1096
0	1096
1	0
4	0
0	6661
157	6661
1	2754
0	6888
0	6872
4	6724
545	0
0	2471
15	2910
1	3132
1615	0
146	907
29	907
13	907
49	628
0	588
4	628
266	0
0	1031
24	1031
0	1756
0	1756
2	0
4	0
2	9856
20	9439
0	2432
46	9298
10	9298
0	1
1	0
0	0
0	0
265	0
0	8
10	8
3	0
158	0
2	0
0	0
0	0
23	2219
9	2219
0	0
1	0
349	0
0	0
0	0
17	109
0	109
5	0
56	748
5	776
84	750
16	749
78	0
84	1214
0	1214
0	0
0	0
0	903
0	910
5	910
108	0
4	512
1	512
1	659
0	658
0	662
0	659
1716	659
0	659
0	659
0	5152
0	5141
22	5007
7	4925
408	0
0	1747
0	1716
0	1163
0	1132
11	0
0	4109
7	4089
0	57
0	57
4	4103
0	58
0	4107
40	676
0	711
12	333
37	1504
0	1504
0	2260
294	2261
30	2260
767	0
111	0
0	1641
110	1177
151	1642
390	0
410	0
1299	0
193	13357
655	13486
13	13712
0	13938
155	13938
0	3140
1470	3140
0	0
0	2455
0	2479
118	2486
3	2486
0	17
6	17
3	0
2	0
1	0
7	3
0	3
0	28
12	28
0	1424
165	1424
67	0
0	62
0	62
0	62
866	0
287	0
72	0
17	0
249	0
1111	0
39	5984
0	5993
5	5854
0	5936
1	5974
15	5237
13	5335
0	4710
3	4903
0	4833
0	2095
8	4824
0	4723
0	4972
0	5112
0	2318
0	0
0	0
0	376
0	335
0	252
0	6
0	6
76	6359
0	6359
0	6359
222	5880
0	6359
234	3335
688	0
77	649
0	603
23	649
0	0
731	23
274	23
41	0
0	2
0	2
0	0
0	0
0	0
0	184
1	184
0	178
3711	51750
0	51750
94	0
0	0
0	3391
0	2717
109	3391
545	0
10	528
0	0
268	0
0	2
0	2
4	2606
113	84
22	2570
112	2439
10	1353
16	1353
22	1353
0	87
0	87
1010	0
0	56
42	56
1	0
0	0
0	0
0	6
0	6
64	902
12	902
0	756
25	756
10	112
3	112
1	97
2	97
0	5060
0	4969
0	2994
1108	11802
24	11802
314	1240
33	1240
2	0
0	1
0	1
0	1135
1291	1135
21	1095
367	0
8	239
0	239
53	174
0	174
0	181
7	181
297	0
0	3290
3	2619
7	3193
0	3107
0	4475
0	3106
2	4473
2	4453
0	4455
0	3080
134	0
331	931
59	931
0	3226
177	3226
1600	0
0	120
34	120
0	3
0	3
656	0
374	0
116	0
0	932
99	932
18	950
3	950
0	470
13	470
0	0
0	2138
0	2078
5	2076
4	2110
0	2139
0	2136
0	2138
0	2091
0	2124
0	2131
102	2037
0	1563
0	1573
0	2135
0	2132
0	2076
0	3678
0	3055
