UniqueCount	AmbigCount
0	0
3	0
2251	0
0	229
0	229
0	911
0	993
0	1109
0	956
0	1083
0	1191
0	1038
0	894
0	976
0	1165
6	1115
0	0
1	20
3	20
2649	234
58	232
0	20
0	20
0	0
13	412
3	420
1	409
1412	1017
508	1017
474	11195
77	4764
276	4729
0	5476
6814	5476
85	20
7	62
3	62
0	13
0	13
0	259
5	259
0	257
0	0
261	2
717	2
0	5300
26	1632
1	4915
53	5011
53	1834
14	4917
608	1810
13	1805
7	1744
13	1753
625	0
3	4500
162	857
0	4488
0	4487
23	4424
3	4511
21	4500
1	4499
26	4283
3	0
4	0
1	0
0	0
0	0
4187	15670
0	15670
0	0
0	0
1	0
0	0
64	0
1	0
3	0
2	0
0	0
8	0
7	0
0	1275
2294	1275
3	1251
1	181
4850	1569
0	261
0	1553
0	181
0	1477
0	181
0	1477
0	200
0	655
0	3058
0	649
0	609
3	72
0	660
0	9273
12	92
42	666
0	3075
3	3077
0	8618
0	2355
3	39539
71925	39519
9002	15460
6	1422
0	1901
283	2585
252	2905
156	2446
37	2439
0	0
0	0
2	0
184	0
33	4476
11	4511
53	1518
0	4844
0	4808
128	4580
4	0
0	116
0	0
1	115
3	49
0	3395
11	49
9	1763
184	3449
228	73
887	73
0	0
0	0
0	0
0	0
1139	0
1	0
89	4891
73	4717
6	26448
0	4833
0	4916
0	4919
0	4880
0	26416
0	26456
115	26292
0	4946
0	4939
0	4946
2	26625
0	3995
0	4343
0	4213
0	4388
11	7331
0	7331
1825	7334
14	2663
90	3722
143	7014
32	7878
14	0
0	0
0	1112
0	1112
0	1021
11	1021
0	1040
1	1040
0	0
56	0
1	0
0	0
0	712
7	1390
0	555
1172	1602
0	112
0	246
0	5560
0	5480
0	5568
0	5484
0	5566
52	5373
42	571
63	623
1	543
2209	623
3397	7137
0	7137
0	0
2	62
0	0
0	0
0	1917
187	1920
0	1920
0	0
0	0
0	0
23	0
4	3807
7	3807
11	0
0	0
1	0
8	0
1	0
1	0
2	0
0	1062
45	1036
75	1061
0	1061
0	1062
0	1061
6	932
0	3710
0	3474
16	3462
1	0
46	1430
0	1742
0	1955
24	1429
3	1740
308	1854
2	1740
32	1263
1	1273
78	1193
1383	1202
0	982
0	993
0	4604
0	4592
24	243
0	938
10	950
0	945
16	958
0	1022
0	0
1	0
0	0
0	0
10	0
5	0
3	3336
0	3230
1	2905
0	2946
0	2864
0	3212
0	3212
141	10437
13	10728
11	10728
9	10728
6	10437
0	750
1464	750
0	687
4381	0
0	12592
0	10969
0	2220
0	10699
0	13190
0	12934
17	12051
6	12189
0	13007
0	12860
0	13238
0	13267
917	11611
0	2705
0	13311
0	12703
3	12710
86	2233
0	1286
0	12996
0	12919
48	1286
0	11854
0	11768
775	11746
0	3942
194	11732
0	11941
0	11854
0	3942
0	11905
0	4029
1	11822
6	11619
1	11862
5	11736
10	11823
92	6380
18	6412
548	6395
28	6399
25	6399
42	6365
0	6412
0	5889
0	843
0	9217
2878	833
2172	9217
2	764
0	0
0	0
0	447
635	447
97	6451
31	6427
7	6449
0	6449
0	1107
0	1107
0	1107
0	3547
0	1377
176	3282
0	3501
0	3481
31	3402
0	3594
29	3609
0	3609
47	24277
0	25444
8	25569
0	10815
0	25585
20	21
17	21
55	2227
116	2227
0	2370
0	2383
0	1929
0	4617
0	5071
0	1951
157	0
1571	0
0	710
0	696
0	708
0	341
0	327
0	2101
12	1582
16	1582
0	0
3	903
0	1125
146	1064
19	1036
0	1046
0	2215
0	2133
62	1999
0	2164
0	1312
27	1979
0	2297
15	2186
0	2852
228	2141
9	2141
0	0
150	0
12	1572
4	1303
15	1360
756	0
0	799
66	799
23	2072
0	2072
0	3068
0	3062
0	109
0	144
0	140
5	3062
0	4869
0	4869
13	4869
1	4869
0	4869
0	8
1	8
0	0
1571	0
97	1778
0	2064
4	3290
5	2064
13	1505
8	3361
0	3352
46	2044
2	84
0	64
0	67
39	0
0	1326
10	4075
64	4263
0	4026
1	1104
9	40594
0	7209
0	37839
1	38500
8	36827
34	10275
0	5942
2195	4913
0	4986
0	2454
0	4950
0	3901
0	2396
0	2919
33	3378
0	837
0	837
1773	832
0	834
0	834
5	837
0	845
106	0
0	264
36	264
5	480
0	480
10	0
30	0
2	11
1	11
4	0
45	0
1	0
7	0
1000	313
0	313
69	303
0	303
1	0
0	0
124	4067
0	4182
0	2657
77	4182
917	2657
1044	6677
2	2436
2	1257
0	2436
300	4067
4122	6695
0	2255
0	2189
0	2255
1	0
289	0
30	39
7	88
0	816
0	1061
363	1061
2422	0
20	615
4	601
11	335
86	575
9	575
0	580
0	580
23	4359
0	10000
775	4786
14	9261
0	5039
23	0
666	0
0	16998
0	16617
32	16988
2	16988
5	16993
0	16892
0	303
0	304
0	377
0	381
0	398
0	346
3	329
0	284
191	258
0	258
4	408
0	408
0	1992
6	1937
10	1844
0	11228
2	11228
5	10131
12	720
17	3508
50	9894
0	2131
0	2914
12	9244
0	9762
4	9762
714	10730
480	9796
7	10725
0	786
194	786
0	481
0	493
23	493
7868	1
0	0
6	36
20	36
1	93798
61	93948
3167	93948
4	93798
0	93852
0	93797
0	93796
10	0
0	0
1290	0
795	0
28	1110
0	1110
1149	0
1564	0
743	0
2845	5
834	0
576	0
2	11540
0	5303
0	12455
0	12450
0	8681
1	7834
0	2300
0	15500
0	10212
177	11669
24	7842
4	8084
0	2281
0	7201
0	12449
0	12121
0	5630
0	12453
0	11696
0	10947
0	4894
48	3708
3	3707
2	3660
0	12891
0	12456
0	13200
0	8994
0	2210
0	2191
0	2200
2	0
45	0
6	0
983	3421
147	3421
0	8593
1	8591
0	8593
0	8593
38	8564
17	1238
6	1210
2	1238
2364	1
633	0
252	0
1148	0
627	0
0	5
2	5
50	0
0	8257
0	6887
0	6795
43	5993
16	5991
1	8263
1	8251
9	9221
0	8263
0	0
0	0
0	2
0	2
0	2
0	2
0	2
21	4610
0	4667
12	4462
50	4068
339	554
126	554
111	553
3385	554
21	0
0	0
30	977
0	1206
0	726
452	1206
9	180
0	180
1243	2
13439	1
0	0
0	0
0	0
3	2672
0	3174
0	2921
0	4122
0	20356
6	2968
1	4577
14	4266
25	4272
6	4272
6	21681
0	25145
112	25051
3	25134
10	25173
3	25182
0	25206
0	25193
4168	1396
0	1416
10022	5589
0	869
2	566
0	5964
129	610
0	30
0	51
0	12
2	27
0	12
0	57
0	0
0	0
0	0
7	0
0	0
21	0
43	162306
0	138499
6356	224766
0	155499
89	140045
0	206885
0	122607
0	163541
53	874
4473	874
0	0
0	0
0	17
0	17
17	0
109	1810
11	1810
1266	1809
533	139
0	748
0	9763
4	1224
0	638
51	1098
0	9653
43	897
16	935
4	935
19	0
0	23
0	22
0	23
2	1043
3	1043
32	8348
2567	8348
4	1239
0	1239
2	0
992	0
17	0
29	6015
4	4615
0	4501
14	5904
130	4321
0	4474
0	4231
0	4360
65	4937
0	4937
0	2438
0	0
0	2970
84	2970
617	39152
1349	39152
6	7159
1	7159
0	4159
135	4159
4595	0
0	0
0	0
0	0
0	0
435	0
4821	0
16	0
114	2
0	0
0	0
0	82381
0	81246
0	81677
0	81950
0	0
14	2055
18	2050
55	2055
0	604
0	625
0	998
10	2818
0	2818
3458	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2800
2	2244
4	2046
0	2314
35	2128
0	2240
0	155
0	129
0	101
2	155
0	129
0	0
10	1675
0	1693
0	1677
0	1678
0	1768
0	1601
7	3625
0	3628
0	3552
4	0
0	0
0	0
0	0
195	0
223	5064
49	5064
139	9268
0	9648
99	9390
22	4219
16	8400
81	9308
7	836
620	836
3	1401
48	1337
1211	1406
11	1348
0	181
5	181
0	2829
634	2829
0	2695
193	0
1637	0
0	9267
31	9321
904	9321
299	4748
14	4748
133	5920
193	6332
176	6340
3	5586
22	5329
0	0
0	0
0	0
67	3790
12	12947
5443	12949
1	9523
0	3
0	3
0	1754
0	1754
2	1670
8	6541
0	6847
4868	0
75	0
15	2315
0	2149
5	847
0	775
0	2920
12	2920
2164	0
0	24
0	24
0	24
0	24
0	24
1683	0
557	0
12540	1234
1969	0
0	0
345	0
0	3950
0	3947
0	3990
15	1312
95	3941
4	1238
0	1429
81	44135
3	44135
0	1834
0	2507
0	2203
105	0
88	1298
1713	1299
6	17
0	1
0	1
0	17
0	17
0	17
1791	0
0	100
0	56
1132	100
0	1046
0	56
2	100
0	100
0	37
0	1049
0	56
0	57
0	57
0	100
0	100
933	0
0	5978
0	6391
17	359
0	359
1940	1113
0	1113
0	3244
149	3244
0	13564
649	12761
48	15712
4	13463
0	14621
0	14167
0	11963
62	8191
0	7359
9	7704
0	12194
3	12199
0	12207
0	4105
2404	4105
67	1032
4	865
15	1032
38	0
0	3201
7370	3652
0	3694
0	3693
0	3694
5	31
0	31
5	0
2600	2
0	2644
0	2644
3	2637
0	2637
125	3559
0	3559
1337	0
0	1433
0	1428
5	1421
0	17
1	1418
0	9015
459	9015
25	1996
437	1081
0	1996
341	4584
237	2019
0	2398
0	4594
2883	1942
464	2017
641	2017
420	1938
0	2201
333	2022
4035	2070
46	1937
279	1936
0	2071
740	1935
13	1938
0	2070
0	2610
0	2149
0	2576
1017	2023
0	2037
75	1941
0	2032
461	1938
249	0
0	576
0	576
551	28694
0	28741
774	28741
0	23911
563	23911
5	0
0	0
0	0
0	843
0	843
39	901
0	912
0	11
0	11
0	197
0	197
0	575
12	1059
0	2443
7	1059
0	1586
0	694
0	1221
0	1059
0	5066
108	998
0	5066
0	575
0	12893
0	11690
28	11704
1	12045
37	12044
0	12893
7	205
0	205
1334	1326
1	1326
12	1326
21	0
32	3107
45	3980
9	4235
15	4235
866	3681
3	3958
272	0
10	1525
326	1525
1	1556
2	2345
7	2312
0	1034
1	1536
46	1998
1	1965
35	1993
9	1968
27	1929
0	0
0	0
21	246
0	246
0	246
0	231
0	247
0	482
0	274
0	246
0	246
1	247
0	482
6	0
3	0
271	0
0	1546
73	1546
28	944
0	944
35	619
0	1
2549	19681
26	19680
46	0
2065	130345
4214	130342
5	130342
0	130343
0	316
8	316
489	943
0	943
5181	20682
0	20682
4	1790
80	1788
56	1791
4	78
0	78
445	0
0	3745
1080	3745
14	3724
0	936
47	936
1169	0
2076	0
1980	0
773	11817
0	13144
8744	12308
0	14625
0	2583
0	7081
0	7392
10	7139
0	7029
0	7042
0	6186
1	14507
0	7029
0	14560
0	7042
0	14509
1	6249
0	14561
0	14583
0	14522
1074	2751
0	14508
0	14519
0	14523
0	7073
68	6104
1	1597
0	1624
23	1400
0	1676
0	1545
0	948
2	1791
171	1792
3	1897
14	1897
0	1897
3020	0
12	150
0	150
0	7
0	3
1	7
10	835
1	816
549	835
0	812
0	558
0	654
0	547
0	665
0	215
1	205
10258	0
1386	0
152	0
0	4206
0	4165
338	4145
0	4140
0	4140
0	4206
3	4177
0	370
7	5727
0	2656
0	2691
3056	4777
0	3353
0	5674
0	16634
147	60765
957	61842
450	16666
14	16657
111	16424
12035	65466
0	1560
3	521
2244	2538
0	2532
0	1932
0	622
0	1337
0	457
2	458
0	309
0	533
1	527
13545	2
19	0
2	0
0	1338
0	1482
0	1498
0	1399
0	1394
0	1418
0	1424
0	1443
0	1419
0	1613
0	1403
0	1417
0	1543
0	1536
0	1490
0	1445
0	1429
0	1406
0	1420
0	1412
0	1477
0	1343
0	1036
0	1415
0	1453
0	1342
0	1506
0	1494
0	1442
0	1380
0	1413
0	1392
0	1505
0	1535
0	1429
0	19181
0	1457
0	1472
0	939
0	1552
0	1361
0	1421
0	984
0	1351
0	1438
0	1489
0	1515
0	1462
0	1338
0	1495
0	1454
0	1461
0	1471
0	1428
0	1437
0	1481
347	19261
36446	19341
5	1336
872	53978
764	53650
58	53978
1	43909
0	59916
8	59958
0	59958
7198	48973
16	48934
56	48203
1062	79503
0	79503
1112	0
965	31049
33481	31051
73	4537
0	4399
0	4329
24	4458
7	3911
10	3698
1	3911
0	87
0	867
109	872
10	318
0	4692
0	4679
0	4682
0	4684
0	4677
0	4664
11	3607
0	386
22	386
319	0
0	824
13	824
0	1896
0	1896
6	860
0	860
1	860
471	0
0	606
10	606
19	0
538	646
5	149
0	197
0	621
7	169
0	34
0	34
31357	1
647	8004
30	8004
2431	0
13	0
0	3790
5	3790
0	507
0	507
0	500
0	500
0	500
0	498
0	33270
1230	9374
3985	33270
1	32986
1660	3
49	0
35	3723
3770	11155
7415	11154
34	3718
12985	0
3	217
0	218
1	218
11	1741
0	1741
60	6282
0	6289
1	6278
154	5868
0	858
8	858
0	338
0	338
34	0
172	107
0	191
6	298
0	2427
0	7543
0	7432
0	7586
0	11626
0	11626
1090	0
11	0
0	0
0	298
22	298
2	0
0	0
5	0
13	0
0	0
1	0
0	0
0	4299
0	3777
0	4192
0	2
5	2
0	0
4	3052
0	4
18	162
2	0
0	0
13	53
0	53
5591	14
34	14
29	7815
1	7785
114	7796
71	0
6	1
0	280
1	1444
5	1145
27	1250
50	137
0	7442
23	7458
789	0
0	3089
0	3013
0	3065
14	3090
1	3068
129	3043
2	3060
1	3056
0	3091
12	3086
0	0
0	0
0	0
4199	0
14	868
11	868
319	6575
10	6575
0	33073
4	33073
2060	0
0	651
0	671
0	632
0	690
0	654
4046	676
96	649
395	2186
470	2186
23	2916
0	0
0	2917
2915	2294
0	326
1007	0
2	0
65	1268
92	1268
1	1268
0	0
0	625
35	625
5	0
0	0
0	861
110	861
70	305
0	303
224	0
0	2740
0	937
3928	2659
0	1030
32	2733
0	953
0	2667
0	957
0	2676
72	3240
0	3240
2	3240
94	1711
0	1711
109	0
426	0
2309	0
498	0
0	14684
0	14925
44	3963
0	3288
1	13966
0	1657
4	1657
783	1587
322	5649
638	5649
0	961
0	962
0	963
0	962
15	439
0	463
759	463
3554	6558
0	6551
0	6557
0	6550
0	6550
0	6556
0	6550
376	5591
0	6549
0	8145
49	8145
8	9908
241	9763
249	9647
0	75
0	75
0	75
0	75
2250	4243
1391	3053
16	4924
4289	0
184	614
0	614
636	0
0	0
2	0
0	0
0	736
242	736
1	0
0	0
0	4931
13	4514
6	4577
13	4642
0	4803
2248	1
5	13605
14	13624
62	13581
2	13575
77	15582
3	13593
42	13634
19	15587
52	14649
0	13593
44	2222
623	2222
11	68
3	68
0	0
0	0
7	0
0	488
0	503
0	503
11	479
0	479
152	0
8	3
0	3
0	1791
74	1791
0	1295
0	1223
69	1295
0	3125
527	3125
28	0
0	0
12	0
64	0
2	3896
46	3865
0	3908
0	6547
3	6326
0	6326
3	6326
35	6422
107	6547
1956	0
14	356
0	356
57	0
0	2481
0	2225
0	1705
1620	1705
7	18112
72	9878
1	18113
3	18103
206	3023
29	3023
412	36
2335	1
216	0
0	0
0	2862
57	2862
0	1332
2	1202
76	1332
0	348
68	348
14	0
0	801
33	801
0	0
0	2025
0	2008
11	1994
2	1996
39	1996
0	2025
0	1805
0	1851
0	1857
0	1799
26	1851
0	1242
0	1293
0	1242
0	1293
193	0
901	0
3071	0
1	0
12	3455
28	3455
2	3455
1581	1289
366	1289
199	957
10	957
0	957
0	83
6	83
51	618
91	614
34	618
327	0
316	0
106	2160
0	2160
48	0
0	253
0	253
50	238
0	5
0	5
3	64
0	64
262	5028
0	4728
0	4640
0	4253
0	4632
0	5440
260	0
3	0
498	0
0	50491
1015	50491
2306	0
474	0
11	2907
3	2907
21	576
89	576
0	12705
8	11262
1	6024
6	60859
1124	8218
93	61767
25	58968
125	58687
25	1710
5	1710
20331	2
798	0
2	871
0	871
0	567
2	497
242	567
126	1349
24	1349
170	8337
0	8337
0	13
0	13
0	10
0	8806
512	8806
278	3465
29	3457
16	3463
0	1947
0	4984
2464	4984
1	113
2	113
1101	0
0	112
0	112
0	909
18	917
4	917
43	0
0	0
2061	4268
41	4268
0	353
0	351
0	353
0	2824
10	2824
51	3282
0	3217
4	65
0	4176
6	4177
0	4396
0	4397
68	4229
9	4024
0	1058
0	1058
118	6770
5	6769
68	6713
14	459
0	241
41	442
360	1787
0	1787
60	0
0	0
0	0
135	0
6	273
10	273
0	0
0	0
0	0
0	0
0	629
6	629
448	0
83	0
3	0
6	0
0	0
0	0
3054	0
302	0
2	1
0	1
282	0
127	789
1	786
3	786
0	789
516	4484
0	5387
1190	5388
19	0
1337	0
1642	0
3	5203
336	4912
107	5174
28	5026
41	784
436	784
51	0
81	1644
0	1605
1	1644
8	0
0	260
9	260
122	0
0	772
2	764
0	777
59	725
25	2707
0	2707
248	2707
17	2707
3	1303
29	1303
11	0
395	0
132	1122
0	1122
0	5320
0	5318
12	5300
0	5299
0	5299
0	5329
0	795
67	795
1	22
0	22
0	22
0	22
0	0
0	0
0	0
0	0
29	0
1	424
0	368
1123	424
22	286
14	286
17	0
0	3995
0	3991
0	3991
0	3975
0	110
0	182
1	177
94	182
1	6912
0	6812
0	6745
1	2633
3	2487
0	2590
0	2673
0	6801
0	1201
0	7889
0	1186
1	931
0	944
26	1181
2	7702
0	3214
62	1202
19	1195
14	951
1	0
355	7542
87	7361
69	6920
0	6920
13	7541
0	7360
1037	0
29	0
2291	0
1	2767
1	2767
1087	0
9	765
0	765
0	765
10	441
55	441
783	0
0	2
0	2
0	449
16	449
0	420
560	3136
0	3136
4	259
0	259
0	259
2262	0
0	723
2	727
0	675
25	601
404	0
17	3632
16	4594
0	15318
0	4662
0	15308
0	4734
0	4733
0	4733
0	4696
4	4732
2	4593
1	15229
0	4593
0	4652
0	4735
0	15213
2048	0
0	2
0	2
7	0
0	1
0	1
0	2
0	2
0	0
448	0
1157	0
3798	0
743	0
6	680
0	680
185	0
88	2564
69	2564
10	2562
12	2542
5243	0
274	0
21	0
4	0
8	0
0	71207
3	71207
1059	3
6328	0
0	325
183	5885
2	5889
4	278
103	266
0	278
6	0
0	61
1	55
0	61
0	55
0	65
0	65
0	1646
1478	1721
0	1679
10	1679
0	1646
0	1721
1	1646
7	0
2	0
3990	0
11243	0
0	2771
281	6650
756	6648
429	6596
440	0
0	8698
645	8547
0	9468
1	8696
66	9128
21	9137
0	9466
174	0
0	1213
18	972
122	1213
236	0
6169	6930
23	6929
1	0
4	0
842	0
0	2312
0	2245
477	2312
138	0
19	157
0	157
5	161
18	161
2	157
58	1297
253	1297
1494	35239
3430	38721
32	38717
29	37218
5	35967
38	37234
90	1417
0	1417
0	0
0	0
65	0
609	0
93	6776
516	6776
247	0
191	0
665	0
55	0
0	347
1	347
0	1261
0	1247
1	1261
56	2881
6	6801
0	3384
22	1863
1	6818
0	4272
24	3399
0	4377
0	1990
0	1999
58	4213
1	1287
0	1835
4	753
639	0
0	1887
0	1841
1	1767
0	1772
0	4468
0	1823
0	1897
0	1817
0	1771
0	1839
0	1821
0	4455
12	1825
1	73
2	73
301	0
0	0
0	1
0	1
258	0
1218	0
1144	0
0	3290
0	3290
0	2422
1	2543
0	3290
3289	734
159	734
33	0
248	0
154	1295
116	1295
4859	9821
0	9821
0	4910
3260	4904
2	4907
0	4935
0	4929
0	4914
2	4736
4	0
0	171
12	195
30	195
355	12789
0	12789
1134	0
2392	0
173	0
118	553
0	3994
30	553
144	3994
0	3795
430	4768
13	4587
686	0
13	0
3	4
0	4
0	0
579	0
393	76
0	3093
258	2902
1	3153
0	2987
0	2995
15	2987
11968	3111
10	3036
0	3055
10	0
710	0
1	15
0	15
3	0
3	20
2	20
0	19382
0	10515
0	19386
30393	19391
1	0
18	1422
1338	1423
2599	2
2557	0
568	0
10	120
0	120
166	2000
1	2000
7	734
40	2019
1361	2019
214	0
0	795
33	795
12	0
1502	0
3839	1
438	2468
2017	2468
97	0
87	1327
0	1327
7788	1
162	854
7	854
74	4217
2	5233
0	5266
0	5233
1321	0
3693	0
465	1
187	955
0	954
663	0
8	2406
0	2406
0	2406
61	2235
0	2235
4490	2918
1163	0
82	0
3005	0
6	0
894	0
410	29
3187	1583
2973	1612
1686	0
0	13
0	13
0	8842
3820	8842
2081	13982
1	13982
0	23510
222	23683
54	23685
0	23510
976	0
3564	0
0	0
0	0
0	1788
0	1788
0	33
1	33
97	1263
0	1263
14	452
99	452
15	598
2	598
1729	1
0	17742
0	17550
187	10876
0	4868
0	10868
7	7994
0	11062
0	10870
84	0
24126	395
2692	389
1555	0
2	9
15	20
0	20
629	0
16	0
5	0
29	0
92	0
0	86
3	86
3	3810
0	3760
65	3810
0	3809
0	0
1413	0
7	0
871	0
1778	0
14	0
118	0
144	1
45	0
18	0
0	6
0	6
0	6
0	0
16	0
0	961
60	961
11	0
22	4678
93	17969
0	17969
83	0
0	1946
0	1903
12	5518
1	5592
0	5015
0	4905
0	1944
0	5563
0	1881
0	1838
0	1857
313	0
1	203
0	203
0	203
29	0
1	2412
1	2412
1	0
0	0
793	0
63	0
0	0
49	0
200	0
271	1234
33	1762
0	1699
1	1297
3	0
17	0
0	556
43	524
50	522
0	141
0	141
1	0
92	0
3	36
0	36
0	0
0	0
0	0
0	0
0	0
15	0
4	0
0	0
20	1296
4503	1299
0	1456
0	1422
0	989
0	940
10	989
724	1
9590	1
1030	0
1396	0
0	713
3225	713
50	711
98	335
9	335
0	0
0	0
0	0
869	1
0	3022
0	3022
0	392
15	341
5	380
0	984
108	984
215	0
577	0
0	2701
106	2230
412	2702
23	0
0	0
2	0
0	988
346	988
0	1602
8	1607
4	1615
1	1576
47	2014
2225	143
0	637
5	637
7	2014
0	98
1	98
58	0
2812	3971
0	3967
7	3971
67	1
0	139437
1	136443
5707	136309
312	136451
18	139437
7	232
0	232
3	232
0	3924
2	3924
28	1325
14	1325
258	1308
520	16541
0	16541
0	2695
27	2695
1011	0
0	1336
256	1336
7102	0
0	1118
0	1118
0	1103
1	1107
0	5912
1	5780
0	1303
3	0
0	0
0	0
0	0
4809	1
0	0
234	0
3639	0
0	1743
20	1730
0	1649
1866	0
1424	0
0	1534
72	1534
4	3346
0	3397
0	3374
0	3346
0	2910
831	0
5	0
0	10
0	10
6439	0
67	0
0	4357
82	6691
146	6665
0	4357
21	244
0	244
2087	0
0	1405
0	1146
1	3207
0	3211
11	3211
1	3232
1825	0
3574	0
0	1814
42	1814
0	36
1	36
104	41372
701	25814
2	41592
18	41443
12	41711
121	41704
10	660
1	660
737	141
3	81
0	141
0	1817
187	1817
594	0
22	1627
0	1813
46	1813
0	3202
22	3233
16	3233
11	618
0	618
0	2076
72	2076
0	0
0	0
592	0
56	912
8	912
16	211
0	211
0	694
206	694
0	1112
1	1112
0	744
1140	744
0	1252
0	2764
0	1252
0	2899
4	2775
0	2762
4	7993
492	8525
0	7534
251	10154
111	10153
0	478
6	478
0	671
54	706
24	706
175	936
0	936
0	904
0	923
7	0
26603	3
290	0
5	282
0	92
2031	0
406	1702
16	1702
65	1701
0	1701
1	0
76	0
0	0
9	2656
2	2592
1	2632
0	2632
2	1747
0	1740
0	1715
175	0
36	0
0	57
0	130
4	130
0	130
0	227
47	227
0	781
995	781
1142	0
5	1578
0	1578
2327	0
106	241
2	241
0	566
6	566
19	831
0	831
85	2496
54	2496
43	2496
25	2496
0	845
117	845
4	1128
0	1117
0	1128
167	0
0	0
0	11
0	11
0	11
0	11
3117	0
5	930
53	398
20	730
717	1098
6	1098
0	4332
1	4466
1	4449
2	4357
0	4402
0	4395
0	4465
246	0
1257	0
940	0
4	706
11	706
142	2417
0	2417
2	0
2	0
54	16092
32	16096
0	16097
7	16093
3	16093
30	0
16199	3
27	7263
2	3801
0	3784
6	3837
1	7194
0	3806
11	3836
0	3843
0	3820
0	3751
0	3751
2	3843
2075	0
3140	0
626	0
43	0
0	5
0	5
0	0
5	0
14	0
0	2
0	2
6	0
1	0
1279	0
5765	2811
12	2810
0	248
19	248
3	0
6	0
0	25
0	25
65	0
2217	0
547	0
79	207
2	207
24	3074
0	767
0	3209
0	767
0	3209
2	2845
5	178
0	178
187	0
100	363
4	363
0	363
2007	0
54	4726
0	3373
2967	4673
8	0
22	1028
40	981
4	955
2	0
0	0
7	0
1	16
0	16
790	0
8	24292
0	22912
0	21053
0	24207
0	20685
4	24229
1	22655
13304	14563
22	13957
3	14559
0	14559
0	14161
3	13957
265	0
139	738
0	738
4	738
4	357
72	356
47	496
15	2959
4	2891
384	778
0	778
0	1138
52	1138
0	1078
379	1078
0	1078
1343	0
2526	0
101	952
24	952
1021	0
115	0
1	0
8	2072
0	618
11	9669
710	9669
0	353
5	353
74	3820
231	3820
0	334
0	334
0	0
0	0
0	0
0	0
0	0
1	0
0	944
11	944
0	453
6	1555
1	442
0	1261
403	1297
181	0
347	0
3	693
0	693
9	693
21	536
30	536
74	2295
42	2295
0	608
666	614
0	614
0	614
0	612
0	0
0	0
0	0
14	0
0	540
0	553
0	553
5	0
1527	0
11	0
2390	3
1	0
0	2254
109	601
1169	2246
59	2497
0	19
7	19
0	0
0	0
51	0
166	165
0	165
4216	13892
55	13892
0	534
0	534
0	512
845	0
80	981
0	1012
0	910
1224	8233
9	7811
21	7821
83	8223
49	7814
87	758
1	758
17	0
0	14078
19	14099
1	14085
23	14090
14	14114
8	14106
2	14092
15	288
0	288
0	653
724	653
996	0
3355	0
8	1698
0	1698
0	0
7	0
6	0
0	9
0	9
0	10
0	10
15	2170
92	1756
0	2170
0	0
0	3949
10222	2291
6367	3949
300	41444
3	40857
2298	41021
0	41021
1588	41397
9	1229
0	1229
13	0
15	134
0	134
0	855
0	855
33	0
0	245
0	215
0	238
0	205
0	2582
0	2603
20	3525
3051	2608
0	2587
1075	1765
2	2608
0	60
0	60
0	422
1639	496
0	496
0	0
326	0
197	0
11	590
0	590
318	5318
340	5318
286	0
349	0
446	2
392	10225
307	10440
1	10370
5	10544
19	10314
0	10679
0	10544
2	10481
29	10329
46	740
205	766
0	766
13	632
1153	1437
0	1437
3	0
5	0
0	9474
259	9474
18	4880
0	15208
2	15202
6	15040
754	0
0	3441
20	4350
0	4594
2318	0
217	932
12	932
9	932
121	754
0	715
2	754
359	0
0	1195
52	1195
0	1597
0	1597
73	0
12	0
0	13784
14	13237
0	3181
35	13063
16	13064
0	0
0	4
0	4
0	0
209	0
0	1
17	1
1	0
60	0
1	0
0	0
8	0
20	3301
22	3301
1	6
0	0
420	0
11	6
4	0
5	93
0	93
3	0
87	1376
6	1411
126	1337
25	1333
160	0
98	577
0	577
0	0
0	0
0	1637
0	1663
6	1663
51	0
5	658
1	658
0	825
0	826
0	826
0	825
3057	825
0	825
0	825
0	8079
2	8065
27	7882
8	7854
1257	0
0	1988
0	1965
0	1248
0	1225
20	3
0	7904
16	7894
0	75
0	75
0	7894
0	82
0	7904
53	1118
0	1213
15	640
36	1471
0	1471
0	4615
535	4615
103	4615
357	0
110	0
0	2110
59	1506
176	2110
457	0
323	0
2728	0
107	9889
247	9940
18	10080
0	10184
123	10184
0	4347
3118	4347
0	0
0	4112
1	4141
172	4146
6	4146
0	22
16	22
9	0
1	0
0	0
20	5
0	5
0	274
23	274
0	4368
453	4368
240	0
0	122
0	122
0	122
719	0
166	0
28	0
10	0
481	0
1887	0
20	8059
0	8069
4	7950
3	8006
2	8054
13	7417
3	7498
0	7740
7	8059
3	7987
0	3119
7	7976
0	7751
0	8146
0	8401
0	3458
0	0
0	0
0	437
0	407
0	240
0	30
0	30
75	5493
0	5493
0	5493
152	4949
0	5493
170	2296
803	0
109	1359
0	1287
46	1359
1	0
1027	7
513	7
126	0
0	6
0	6
0	0
1	0
0	0
0	269
3	266
0	268
3701	62433
0	62433
196	1
3	0
0	2354
0	2060
59	2354
831	0
7	532
0	0
391	0
0	0
0	0
8	4238
218	103
38	4189
163	4039
25	2318
24	2318
29	2319
2	118
0	118
988	0
0	128
41	128
2	0
0	0
0	0
0	4
0	4
67	1318
13	1318
0	1210
30	1210
13	213
10	213
2	187
18	187
0	4838
4	4761
0	2711
1788	18540
28	18540
648	2326
74	2326
3	0
0	0
0	0
0	1760
2151	1760
18	1564
445	2
10	361
0	361
83	295
0	295
