UniqueCount	AmbigCount
0	409
0	407
28	412
0	396
6	397
0	2755
0	526
4	2892
0	538
0	379
0	414
0	397
2	1
3	1
36	5567
0	5567
0	3186
0	3154
0	3169
0	3190
0	3190
0	3179
4	3153
0	3159
1	3133
0	3175
0	3155
23	36
309	2944
290	2944
12	5231
2	5276
462	637
563	183
5	5275
0	5227
528	5227
0	4854
0	3262
0	5091
0	4850
647	4121
0	4846
23	4704
157	3338
0	4121
0	928
69	928
0	1097
67	1097
0	0
1241	0
18	0
3	0
0	612
142	612
0	1017
0	807
0	913
0	1441
0	1231
0	1337
0	157
0	157
2	0
43	1101
33	1097
0	1005
0	1001
0	1124
6	1124
9	1097
17	5677
3	6385
2	772
3	6386
13	5879
508	73
0	8077
0	7569
0	8088
0	7580
19	0
0	134
0	134
2227	0
0	347
83	348
1127	348
0	0
0	2358
2	190
0	2340
1925	295
188	4253
0	0
0	0
1568	0
0	198
0	198
0	1125
0	1259
0	1285
0	1137
0	1307
0	1419
0	1271
0	1115
0	1249
0	1441
12	1354
0	0
2	5
0	5
1838	219
41	219
0	13
0	13
0	0
10	321
3	324
0	310
702	669
326	669
335	10626
87	4386
284	4315
0	3257
4185	3257
38	17
1	29
1	29
0	3
0	3
0	164
0	164
0	160
0	0
147	1
473	3
0	7358
13	2163
2	6752
37	6883
72	2578
5	6799
680	1364
15	1353
4	1292
9	1299
370	0
0	3348
161	666
0	3341
2	3340
15	3281
0	3355
8	3322
4	3320
7	3148
14	0
2	0
0	0
0	0
0	0
2153	8864
2	8864
0	1
0	1
1	0
0	0
94	0
2	0
0	0
2	0
0	1
2	1
2	0
0	1524
2237	1527
6	1490
2	144
3300	1159
0	231
1	1130
0	144
0	1054
0	144
0	1054
0	159
0	689
0	1984
0	699
0	674
2	145
0	700
0	5349
29	198
12	691
0	1975
0	1983
0	4987
0	1610
0	40356
60462	40332
10611	17483
2	946
0	1190
160	1696
163	1951
150	2374
26	2371
0	0
5	0
0	0
169	0
39	5438
19	5481
88	2182
0	5943
0	5842
192	5634
0	0
0	50
0	0
0	49
5	45
0	2207
4	45
19	1209
102	2232
171	67
592	67
0	0
7	0
0	0
0	0
935	0
0	0
80	2946
16	2869
3	14801
0	2982
0	3099
0	3099
0	3019
0	14774
1	14802
45	14633
0	3105
0	3105
1	3106
0	14849
0	2441
0	2609
0	2567
0	2630
0	5322
0	5322
1137	5322
18	2398
95	3284
117	6107
10	6817
4	0
0	0
0	676
0	676
0	620
18	618
0	627
4	629
0	0
35	0
1	0
1	0
0	991
6	1440
6	824
853	1686
0	131
0	288
0	3714
0	3714
0	3713
0	3713
0	3713
19	3644
17	506
28	510
0	460
1671	510
2058	4180
0	4180
0	0
9	55
0	0
0	0
0	1289
139	1289
0	1289
0	0
0	4
0	4
17	0
0	2549
9	2549
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	611
25	591
51	607
0	607
0	607
0	607
0	542
0	1515
0	1425
6	1416
0	0
28	1016
0	1245
0	1366
9	1016
0	1244
214	1295
0	1244
17	871
0	879
53	820
873	829
0	820
4	805
0	3529
0	3490
18	177
0	813
1	781
0	781
6	837
0	854
3	0
0	0
0	0
0	0
5	0
3	0
4	3908
1	3762
4	3477
0	3531
1	3467
1	3790
0	3790
85	6260
3	6393
0	6393
4	6393
3	6260
0	682
849	682
1	586
3383	0
0	12846
0	11253
0	2220
0	10410
0	13646
0	13283
27	12353
0	12463
0	13222
0	13700
0	13264
0	14252
451	11821
0	2868
0	13831
0	12694
1	13251
13	2848
11	1515
0	13896
0	12785
21	1513
0	7934
0	7911
285	7873
0	2614
176	7942
0	7961
0	7934
0	2614
0	8053
0	2641
13	7923
2	7765
4	8014
0	7944
14	7923
68	3617
3	3600
293	3623
12	3618
4	3618
28	3602
0	3600
0	3317
0	837
0	6702
1728	826
1870	6702
0	741
0	0
0	0
0	402
506	402
138	7273
15	7255
16	7273
0	7273
0	788
3	788
0	788
0	2175
2	891
103	2074
0	2195
0	2191
24	2094
0	2243
60	2262
0	2262
56	17826
0	18690
7	18807
0	8391
0	18826
10	11
11	11
69	935
47	935
0	1506
0	1511
0	1206
0	2496
0	2801
0	1218
78	0
1234	0
0	465
0	464
0	465
0	268
0	267
3	1897
8	998
6	998
0	0
0	685
0	827
99	750
3	779
0	725
0	1429
0	1377
46	1268
0	1380
3	874
11	1298
0	1429
4	1379
0	1757
158	1365
5	1365
0	0
313	0
3	1023
9	855
10	892
497	0
0	606
39	606
10	1140
0	1140
0	2561
1	2556
0	142
2	176
0	162
6	2556
1	3291
0	3297
4	3291
0	3297
1	3291
0	0
0	0
0	0
1688	1
96	1381
0	1564
10	2647
4	1564
2	1095
1	2684
0	2674
35	1545
0	46
0	36
0	45
52	0
0	1155
13	3013
70	3215
0	2985
4	928
10	33313
0	5691
0	30636
0	31323
6	30128
56	8702
0	4730
1435	3956
0	4024
1	2252
0	3987
0	2757
0	1729
0	2192
12	2294
0	594
0	594
1143	589
0	594
0	594
0	590
0	595
55	0
0	166
23	166
2	241
0	241
4	0
20	0
0	2
0	2
3	0
9	0
0	0
1	0
546	180
0	180
44	320
0	320
785	0
0	0
49	3193
0	5819
0	4554
104	5820
1401	4557
1110	9409
0	2043
0	1071
0	2043
265	3193
7140	9444
0	1195
3	1132
0	1195
0	0
240	0
51	92
34	138
0	653
0	870
234	870
1365	0
34	739
0	704
29	419
98	650
5	649
0	486
0	486
19	2597
0	5830
375	2937
4	5239
1	3114
27	0
535	0
0	10927
0	10662
14	10925
6	10923
2	10921
0	10875
0	159
0	159
0	197
0	194
0	201
0	187
0	168
0	149
250	583
0	583
4	463
1	463
0	1328
5	1314
1	1222
0	6503
1	6503
10	5854
7	465
2	1920
19	5753
1	1129
0	1580
12	5342
0	5682
6	5682
290	6203
482	5635
9	6204
0	662
148	662
1	560
0	568
42	568
6010	2
2	0
3	26
11	26
0	71405
23	71503
2659	71503
2	71405
8	71440
0	71405
0	71403
3	0
0	0
901	0
645	0
24	687
0	687
724	0
951	0
576	0
1930	1
552	0
519	0
2	5962
0	2479
0	6356
1	6356
0	4221
0	3761
0	1148
0	7963
0	5001
70	5989
10	4313
4	4437
0	1156
0	3698
0	6356
0	6221
0	2614
0	6356
0	6040
0	7317
0	4379
3	3787
0	3787
7	3744
0	6805
0	6619
0	6938
0	6429
0	1918
0	1916
0	1913
6	0
14	0
1	0
745	2739
121	2739
0	6167
0	6165
1	6167
0	6162
13	6140
11	1166
7	1139
0	1166
1731	0
337	0
185	0
953	0
387	0
0	0
6	0
25	0
0	6162
0	5246
0	5168
10	4581
10	4581
8	6160
0	6159
3	6865
0	6160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3685
0	3790
14	3614
24	3316
240	493
76	493
46	493
1697	493
43	0
0	0
16	988
0	1226
0	734
424	1226
9	157
0	157
804	0
9582	3
0	0
0	0
2	0
5	1736
0	2120
0	1923
4	2830
0	13760
0	1951
0	3204
13	2992
3	2988
14	2988
20	14816
0	14306
59	14222
1	14304
11	14274
0	14290
0	14304
0	14292
2607	1072
0	1086
6435	3844
0	636
3	369
0	4119
103	481
0	35
0	73
0	7
0	36
0	5
0	82
0	0
0	0
0	0
0	0
1	0
7	0
42	79252
0	68360
3429	113944
21	74917
80	68139
0	106851
0	59942
0	79994
31	486
2545	486
0	0
0	0
0	29
1	29
0	0
146	1427
3	1427
959	1424
467	103
0	639
0	6172
0	615
0	580
21	534
0	6113
32	651
3	687
12	687
39	0
0	13
0	11
0	9
2	1051
0	1051
8	4641
1613	4641
9	800
0	800
0	0
734	0
4	0
15	4131
1	3289
1	3180
6	4024
72	2678
0	2775
0	2905
1	2664
48	4068
0	4068
0	2029
0	0
0	2235
49	2235
489	24138
1053	24138
4	4955
2	4955
0	3303
94	3303
3662	0
0	0
0	0
0	0
0	0
279	0
2928	0
17	0
47	0
0	0
0	0
0	46932
0	46427
0	46621
0	46738
0	0
7	1409
16	1409
36	1409
0	409
0	448
0	717
5	2077
0	2077
2191	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1746
2	1409
3	1295
0	1486
14	1352
0	1424
0	64
0	51
0	40
3	63
0	50
3	0
6	1299
0	1332
0	1299
0	1301
0	1360
0	1263
1	2530
0	2532
0	2502
0	0
0	0
0	0
0	0
185	1
143	3277
31	3277
37	4924
0	5104
40	4965
6	2227
10	4392
28	4914
12	548
406	548
7	1340
40	1296
1054	1355
12	1309
0	336
6	336
0	2369
477	2369
0	2271
158	0
1509	0
0	6248
30	6273
573	6273
257	3099
0	3099
70	4070
159	4305
107	4307
0	3818
10	3617
0	0
0	0
0	0
46	2479
3	8176
2752	8176
0	5910
0	1
0	1
0	1274
4	1274
2	1252
0	4305
3	4503
4049	0
48	0
20	2460
1	2229
2	1052
0	969
0	2848
31	2848
1524	0
0	13
0	13
0	13
0	13
0	13
1459	0
295	0
7204	1152
1380	0
0	0
317	0
0	2816
0	2814
0	2872
36	1042
55	2813
1	974
1	1095
73	47960
7	47960
0	1213
0	1678
1	1461
85	0
56	864
1085	864
1	2
0	2
0	2
0	6
0	6
0	6
1771	0
1	93
0	59
726	95
0	713
0	57
3	93
0	93
0	30
0	714
1	57
0	58
0	56
0	95
0	95
329	0
0	5128
0	5576
12	217
0	217
1287	869
0	869
0	2420
95	2420
0	16980
948	16250
71	20490
1	16936
0	18574
0	18239
0	14782
17	9938
0	8889
1	9276
0	14969
0	14975
0	14824
0	3657
2265	3657
46	867
4	743
16	863
5	0
0	2118
4108	2348
0	2812
0	2812
0	2812
31	148
2	148
23	3
2131	0
4	2494
0	2494
0	2490
0	2490
118	2513
0	2513
834	0
0	1559
0	1556
1	1548
1	26
0	1546
0	6446
297	6446
11	1524
399	835
0	1524
242	3195
184	1402
0	1804
0	3227
1894	1339
473	1402
423	1402
248	1329
0	1581
211	1402
2426	1424
22	1329
176	1329
0	1416
470	1329
28	1329
4	1424
0	1748
0	1547
0	1704
653	1402
0	1372
41	1329
0	1430
329	1335
185	0
0	608
0	608
472	19078
0	19117
518	19117
0	16919
453	16919
0	0
0	0
0	0
0	563
0	563
24	537
0	543
0	6
0	6
0	176
0	176
0	482
15	887
0	1919
4	889
0	1393
0	587
0	1091
5	887
0	3659
122	878
0	3659
0	482
0	12151
1	10863
41	11144
3	11429
39	11442
0	12151
5	95
0	95
899	1012
5	1012
10	1012
0	0
20	2001
24	2574
1	2988
19	2988
386	2443
0	2556
190	0
8	1184
274	1184
0	1211
3	1941
2	1907
0	817
0	1185
30	1278
0	1266
21	1277
1	1268
20	1246
0	0
0	0
29	256
2	259
0	256
0	237
0	267
0	578
0	282
0	259
0	259
0	267
0	581
78	0
2	0
181	0
1	1046
47	1046
5	1028
3	1028
23	362
0	2
1694	13217
16	13217
43	0
3465	192333
5094	192325
11	192319
0	192328
0	339
0	339
584	836
0	836
4355	15458
0	15458
11	1353
40	1362
25	1366
0	910
7	910
331	0
0	3311
917	3311
7	3296
0	1059
37	1059
750	0
1488	0
1556	0
504	8024
0	8916
5833	8362
0	10563
0	2414
0	5250
0	5472
2	5277
0	5232
0	5234
0	4613
2	10524
0	5230
0	10538
0	5236
0	10530
9	4651
0	10539
0	10549
0	10523
725	2529
0	10519
0	10525
0	10539
0	5253
25	4486
0	1037
0	1001
7	882
0	1039
0	999
0	534
1	1085
106	1087
0	1191
10	1191
1	1191
1824	0
0	29
0	29
1	3
0	3
0	3
0	780
2	762
497	780
0	756
0	410
0	503
0	400
0	513
0	207
0	193
7589	2
950	0
77	0
0	2853
0	2826
193	2802
1	2796
0	2796
0	2853
0	2841
0	288
3	3799
0	1842
0	1866
1842	3095
0	2175
0	3753
0	10075
76	34421
572	34992
345	10052
10	10052
45	9916
6969	37477
0	1812
4	552
1929	3189
4	3182
0	2494
0	640
0	1252
0	482
2	475
0	312
0	555
0	547
10074	0
8	0
0	0
0	1495
0	1691
0	1701
0	1519
0	1512
0	1541
0	1659
0	1678
0	1657
0	1820
0	1637
0	1647
0	1777
0	1655
0	1702
0	1671
0	1548
0	1641
0	1659
0	1535
0	1682
0	1499
0	1187
0	1658
0	1683
0	1401
0	1713
0	1704
0	1676
0	1560
0	1537
0	1570
0	1711
0	1653
0	1660
0	12012
0	1492
0	1687
0	1202
1	1785
0	1509
0	1664
0	1159
0	1415
0	1674
0	1700
0	1636
0	1613
0	1493
0	1706
0	1685
0	1611
0	1685
0	1546
0	1672
0	1688
962	12161
21098	12330
11	1490
1247	52062
712	51635
22	52063
0	40419
0	65446
10	65496
0	65496
7605	50238
15	50209
68	49458
1003	85055
0	85055
807	0
1080	29850
33661	29850
41	2724
0	2653
0	2625
10	2670
6	3665
7	3406
7	3665
0	83
0	633
99	634
4	213
0	2944
0	2938
1	2939
0	2941
0	2926
0	2920
11	3704
0	255
26	255
263	0
0	667
13	667
0	1473
1	1473
9	983
0	983
2	983
408	0
0	768
17	768
5	0
477	538
15	126
0	187
0	522
4	159
0	24
0	24
37105	4
602	6958
39	6958
2257	0
16	0
0	1749
7	1749
0	412
0	412
0	412
0	412
2	412
0	410
0	22279
979	5431
3705	22279
5	22070
1237	0
20	0
70	3017
2642	8856
5959	8860
6	3017
8338	0
3	262
0	263
0	263
11	1780
4	1780
94	4840
0	4850
2	4837
118	4568
2	800
30	800
0	445
9	445
28	0
136	101
0	124
1	225
0	1914
0	5328
1	5238
0	5360
0	11552
2	11552
863	0
3	6
0	0
0	169
13	169
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2670
0	2329
0	2610
0	2
2	2
1	0
4	1569
0	6
7	148
2	0
0	0
5	60
0	60
4696	10
15	10
29	4899
1	4885
96	4890
95	0
15	0
4	209
1	844
5	682
11	702
43	141
0	6319
8	6330
546	0
0	2752
0	2651
3	2723
9	2739
0	2733
103	2687
10	2711
1	2700
0	2747
16	2297
0	0
0	0
0	0
1741	0
15	837
0	837
313	4482
12	4482
0	44587
6	44587
1121	0
0	390
0	380
0	374
0	396
0	398
2232	388
60	390
334	1926
401	1926
12	2807
0	0
0	1859
1515	1267
0	291
622	0
0	0
37	821
50	821
1	821
0	0
0	651
38	651
1	0
0	0
0	853
109	853
73	156
0	156
239	0
0	1833
0	690
2407	1782
0	731
19	1818
2	682
0	1788
0	686
0	1773
51	2051
0	2050
0	2050
53	1310
0	1310
66	0
437	0
1820	0
408	0
0	10682
2	10931
38	3230
1	2555
0	10323
2	2063
1	2063
991	1957
153	2453
379	2453
0	344
0	344
0	349
0	349
5	359
0	367
659	367
2568	4696
0	4688
0	4697
0	4689
0	4688
0	4698
0	4688
258	3946
0	4690
0	4789
17	4789
10	6380
108	6316
175	6221
3	386
0	386
2	386
0	386
1825	3262
956	2254
10	3742
2437	0
96	375
0	375
287	0
3	0
0	0
0	0
0	482
134	482
0	2
0	2
0	4170
4	3852
9	3887
5	3966
0	4056
1677	0
5	7989
4	8005
31	7971
2	7966
63	9411
0	7982
18	8011
9	9418
34	8680
2	7983
24	1477
379	1477
12	47
0	47
0	0
0	0
2	0
0	617
1	629
0	629
2	351
0	351
82	0
12	16
0	16
0	1579
67	1579
0	1097
0	1031
60	1097
0	2442
342	2442
40	1
0	1
11	0
92	0
1	2626
51	2612
0	2632
0	5196
0	5013
0	5013
1	5012
2	5082
109	5196
1614	0
8	217
0	217
37	0
0	1624
0	1418
0	1028
966	1028
4	10554
77	5586
0	10554
7	10550
208	1962
28	1961
384	31
1331	0
130	0
0	0
0	1961
41	1961
0	1365
6	1214
81	1365
0	266
51	266
9	0
0	365
6	365
0	0
0	2006
0	1991
24	1988
11	1993
17	1992
0	2006
0	1052
0	1053
0	1057
0	1048
16	1056
0	983
0	1023
0	982
0	1022
76	0
785	0
1757	0
4	0
11	1974
14	1979
0	1979
1115	1005
253	1005
139	602
6	601
0	602
0	64
3	64
27	339
65	336
27	339
167	0
235	0
58	1561
0	1561
60	0
0	502
0	502
77	494
0	0
0	0
5	38
0	38
229	3505
0	3243
0	3140
0	2959
0	3266
0	3745
260	0
6	0
244	0
0	50584
1053	50584
1672	0
284	0
1	2293
15	2293
13	419
45	419
0	6852
10	6166
1	3274
6	33995
668	4360
83	34479
13	33039
119	32865
25	881
0	881
11148	0
813	0
0	178
0	178
0	412
2	381
166	412
86	968
24	968
110	5601
0	5601
0	4
0	4
0	4
0	6074
378	6074
160	2128
19	2121
4	2128
0	1659
0	4116
1421	4116
0	51
0	51
715	0
0	73
0	73
2	823
21	834
6	834
29	0
3	0
1810	3102
27	3102
3	244
2	243
2	244
0	1756
11	1756
23	2300
0	2217
10	83
1	1853
1	1843
0	1929
0	1919
19	1845
2	1773
0	819
0	819
124	6430
7	6426
109	6394
13	425
0	229
31	395
356	1290
0	1290
16	0
2	5
0	5
60	0
3	113
0	113
0	0
0	0
0	0
0	0
0	431
2	431
357	0
2	0
5	0
20	0
11	0
0	0
2124	0
277	0
3	1
0	1
245	0
87	529
3	529
0	529
0	529
287	2924
0	3487
743	3488
52	0
869	0
1258	0
2	3436
173	3220
127	3425
35	3283
44	535
299	535
26	0
129	1900
0	1853
0	1903
10	0
0	250
10	250
89	0
0	700
0	700
0	701
93	665
17	2467
0	2466
318	2467
12	2466
2	1051
23	1051
2	0
319	0
53	689
0	689
0	3509
5	3508
13	3478
0	3478
0	3478
5	3518
0	626
72	626
0	13
0	13
0	13
0	13
3	0
1	0
0	0
0	0
1	0
6	378
0	331
848	378
16	247
10	247
26	0
0	1887
0	1884
1	1884
0	1880
0	41
0	126
5	120
92	126
3	5765
0	5645
1	5562
0	2152
9	2065
0	2127
0	2224
0	5635
0	865
0	4823
1	856
0	683
0	695
14	857
2	4654
0	2126
47	884
9	858
8	705
1	0
186	3553
55	3468
30	3189
0	3189
3	3560
0	3475
806	0
136	0
1737	0
3	2193
0	2193
587	0
5	511
0	511
0	511
1	167
11	167
880	0
0	0
0	0
0	350
10	350
0	327
369	2119
0	2119
11	218
0	219
0	219
1454	0
0	664
6	657
0	617
15	546
239	0
11	2471
29	3142
0	9933
0	3190
0	9924
1	3238
0	3237
1	3237
1	3210
1	3237
3	3137
3	9862
0	3137
1	3181
0	3238
0	9848
1895	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
276	0
778	0
3097	0
499	0
14	456
2	456
175	0
117	2955
83	2955
2	2952
15	2951
3040	0
222	0
41	0
4	0
0	0
0	37390
4	37390
687	0
5034	2
0	195
155	4332
9	4334
5	282
145	268
1	282
0	0
0	37
1	34
0	37
6	34
0	55
0	55
0	1199
1222	1220
0	1205
3	1205
0	1197
0	1220
1	1197
10	0
5	0
2252	0
6249	0
0	2088
198	5196
695	5196
507	5166
326	0
0	5963
334	5875
0	6639
9	5937
43	6336
22	6340
1	6613
118	0
0	1023
9	810
98	1023
194	0
3639	3956
3	3956
11	0
46	0
705	0
0	1633
0	1611
346	1633
76	0
8	128
0	128
2	135
11	135
0	128
88	910
208	910
1620	38092
3746	42229
39	42224
64	40547
4	39026
55	40570
72	922
0	922
0	0
57	0
6	0
434	0
99	7539
629	7539
254	0
121	0
1026	0
106	0
0	244
1	244
0	751
0	745
0	751
62	1707
0	3950
0	1943
5	996
0	3979
0	2417
12	1972
0	3001
0	1280
0	1290
39	2950
2	800
0	1239
5	536
708	0
0	1469
0	1427
1	1400
0	1402
0	2882
0	1426
0	1501
0	1471
0	1383
0	1409
0	1408
0	2914
2	1425
7	104
0	104
11	0
0	0
0	0
0	0
258	0
1204	0
860	0
0	2613
0	2613
0	1914
5	2072
0	2613
2517	608
575	608
116	0
204	0
85	760
76	760
3505	7226
0	7223
0	3246
1655	3246
5	3242
0	3264
0	3264
0	3241
0	3153
0	0
1	140
1	146
10	146
135	6292
0	6292
783	0
1510	0
126	0
108	378
2	2590
37	377
70	2590
0	2325
330	2893
25	2802
413	0
6	0
0	4
0	4
0	0
340	0
314	78
0	2695
383	2507
5	2723
0	2576
0	2606
3	2576
9035	2707
8	2626
0	2634
5	0
758	0
0	18
0	18
6	0
0	20
0	20
0	5570
0	2843
0	5572
14619	5572
8	0
41	1449
1180	1449
1960	0
2170	1
745	0
13	82
2	82
174	1708
5	1708
2	386
18	1065
717	1065
212	0
0	738
56	738
11	0
1496	0
2073	2
221	1180
1041	1180
99	0
49	891
0	891
4630	0
78	496
8	496
24	2039
3	2498
0	2499
0	2498
1249	0
2773	0
338	0
106	581
0	579
408	0
11	1893
0	1893
1	1893
76	1459
0	1459
3313	1859
1471	0
79	0
2889	0
9	0
859	0
282	20
1679	852
1633	872
805	0
0	26
0	26
0	4735
2234	4736
1450	10716
1	10716
0	12113
134	12211
42	12211
0	12113
729	0
2146	0
0	0
0	0
0	1089
0	1089
0	34
0	34
54	927
2	927
11	248
83	248
11	373
1	373
1221	0
0	11402
0	11381
208	6922
0	3106
0	6918
4	5013
0	6985
0	6964
85	0
12919	213
1237	213
1286	0
5	22
20	24
0	24
1199	0
22	0
13	0
54	0
195	0
0	67
0	67
3	1603
0	1555
47	1603
0	1599
0	0
1013	1
4	0
516	0
1524	0
18	0
59	0
61	0
69	0
14	0
0	4
4	4
0	4
0	0
22	0
0	1081
46	1081
10	2
11	2654
63	10145
0	10145
83	0
0	1230
0	1203
7	3393
0	3446
0	3044
0	3003
0	1217
0	3425
0	1204
0	1177
0	1190
230	0
0	214
0	214
0	214
3	0
1	1807
6	1807
2	0
3	0
621	0
19	0
0	0
98	0
127	0
164	940
18	1391
0	1349
0	982
0	0
28	0
0	242
13	227
53	237
0	83
0	83
0	0
52	0
2	41
0	41
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
10	840
2664	840
0	1050
2	1018
0	710
0	672
12	710
571	0
6430	2
976	0
732	2
0	641
2209	641
27	635
63	267
4	267
0	1
0	1
0	1
718	0
1	3203
0	3203
0	354
20	315
5	339
0	1068
99	1068
136	0
324	0
0	1944
108	1544
247	1945
14	0
0	0
0	0
0	775
216	775
0	1297
5	1296
0	1302
0	1283
31	1207
1673	122
0	340
2	340
7	1207
0	43
0	43
18	0
1828	2471
0	2468
10	2471
30	2
0	117214
1	114353
4687	114226
252	114353
13	117214
7	228
0	228
2	228
0	3333
3	3333
17	836
3	836
176	815
316	8953
0	8953
0	1858
16	1858
910	0
0	1016
135	1016
4241	1
0	1069
0	1069
0	1043
1	1046
0	5039
1	4925
0	1109
0	0
0	0
0	0
0	0
3408	0
1	0
246	0
2574	0
0	1304
12	1286
0	1215
1283	0
982	0
0	1023
70	1023
2	2002
0	2049
0	2023
3	2015
0	1796
754	0
10	0
0	10
0	10
2385	1
45	0
0	3761
27	5704
0	5677
0	3761
10	112
0	112
3026	0
0	918
0	773
3	2019
1	2019
1	2019
0	2038
1773	0
2425	1
0	1448
20	1448
0	16
0	16
50	20699
412	13402
1	20860
5	20748
2	20930
109	20930
1	395
1	395
444	95
1	52
0	95
0	1276
125	1276
614	0
40	1578
0	1741
108	1741
0	2398
18	2417
28	2417
17	610
0	610
0	1785
12	1785
1	2
0	2
399	0
50	500
5	500
22	86
0	86
0	607
114	607
0	1121
2	1121
0	754
815	754
0	960
0	2120
0	963
0	2196
1	2124
0	2120
1	6100
378	6477
0	5782
225	8215
50	8214
0	702
5	702
2	371
37	389
4	389
134	496
0	496
0	483
0	484
5	0
24127	3
237	0
10	356
0	45
1909	0
407	1782
9	1782
50	1778
0	1778
6	0
30	0
5	0
7	1978
0	1924
0	1961
0	1962
4	1421
0	1420
0	1403
103	0
32	0
0	178
0	271
10	271
0	271
0	100
30	100
0	720
850	720
679	0
13	1617
0	1617
2222	0
125	169
3	169
0	423
1	423
3	571
0	571
51	2605
158	2609
45	2608
5	2609
0	438
75	438
0	691
0	682
0	691
56	0
0	0
0	3
0	3
0	3
0	3
1678	0
6	1253
47	620
25	1008
608	907
1	907
0	3932
1	4001
14	3986
5	3940
0	3972
0	3957
0	3997
201	0
786	0
698	0
7	420
11	420
54	1821
0	1821
1	0
5	0
76	14021
57	14022
3	14022
20	14021
10	14021
30	0
8792	0
13	5203
0	2890
0	2888
6	2950
8	5147
4	2892
4	2940
3	2921
0	2888
0	2841
0	2841
1	2921
1368	0
2219	0
393	0
72	0
0	4
0	4
5	0
1	0
6	0
0	10
0	10
5	0
0	0
767	0
4394	2077
8	2077
0	195
20	195
1	0
5	0
1	0
0	0
98	0
2043	0
417	0
308	599
5	599
16	2535
0	609
0	2642
0	613
0	2646
3	2307
2	270
0	270
87	0
67	276
2	276
0	276
1298	0
25	2884
2	2088
1616	2864
4	0
16	675
29	656
0	607
6	0
1	0
15	0
0	9
0	9
507	0
4	11833
0	11105
0	10027
0	11824
0	9874
8	11829
1	10968
10026	10164
11	9720
1	10163
0	10163
0	9908
2	9720
100	0
91	451
0	451
0	451
0	194
42	195
22	350
2	2139
0	2088
351	1205
0	1205
0	863
55	863
0	633
308	633
0	633
963	0
2214	0
62	858
20	858
983	0
0	0
0	0
25	3018
0	1024
43	6681
346	6660
0	313
16	313
203	6036
162	6036
0	191
1	191
0	12
0	12
3	0
1	0
0	0
0	0
0	717
18	717
0	453
17	1141
2	442
0	846
196	879
467	0
324	0
0	585
0	585
13	585
15	970
44	970
53	2045
50	2045
0	379
494	390
0	390
0	392
0	385
0	0
0	0
0	0
5	0
0	452
0	458
0	458
5	0
1316	0
1	0
1847	0
1	0
0	1536
113	417
751	1529
38	1704
0	31
17	31
0	2
0	2
36	0
71	86
0	86
1964	6775
36	6775
0	378
0	378
0	339
559	0
59	563
3	588
0	544
987	6708
0	6301
6	6307
47	6697
41	6308
65	574
0	574
0	0
0	8447
30	8470
3	8455
14	8454
17	8485
3	8479
3	8453
9	223
0	223
0	766
828	766
1803	0
2188	0
10	1252
0	1252
9	0
28	0
20	0
0	7
0	7
0	20
0	20
16	1366
55	1092
0	1366
0	0
0	2789
6660	1595
4366	2790
406	45654
7	45021
2629	45157
0	45157
1804	45626
12	750
0	750
40	0
19	82
0	82
0	465
0	465
7	0
0	193
1	157
0	189
0	142
0	2408
0	2382
13	3233
2196	2380
0	2406
1013	1537
0	2380
0	25
1	25
0	186
871	229
0	229
0	0
367	0
150	0
16	788
0	788
232	3542
349	3542
239	0
311	0
374	0
260	8751
280	8925
6	8925
32	9147
27	8866
0	9105
0	9143
0	8993
32	8894
27	437
157	451
0	451
8	402
868	1430
0	1430
0	0
5	0
0	7093
198	7093
16	3087
0	8865
0	8865
0	8714
530	0
0	2419
4	2967
0	3134
1534	2
170	790
23	790
7	790
56	631
0	599
5	631
275	0
0	1008
34	1008
0	1501
0	1501
8	0
12	0
0	11621
5	11145
0	2483
30	11027
8	11029
0	0
0	3
0	3
0	0
232	0
0	3
25	3
3	0
191	0
9	0
0	2
0	2
21	2312
21	2312
0	0
1	0
457	0
0	0
0	0
11	137
0	137
10	0
47	858
5	879
77	875
4	877
68	0
73	758
0	758
0	0
0	0
0	884
0	897
4	897
143	0
4	687
0	687
0	505
0	505
0	505
0	505
2027	505
0	505
0	505
0	6875
1	6894
17	6742
7	6588
606	0
0	1552
0	1517
0	997
0	962
10	0
0	4324
2	4319
0	43
0	43
1	4323
0	44
1	4323
59	725
0	784
28	427
29	1411
0	1411
0	3184
374	3184
28	3184
472	0
55	0
0	2005
115	1453
153	2005
471	0
391	0
1813	0
150	10658
404	10750
9	10913
0	11067
157	11067
0	2216
1714	2216
0	0
0	3593
1	3616
195	3626
2	3626
0	13
11	13
5	0
0	0
1	0
5	4
0	4
0	33
5	33
0	3101
281	3101
63	0
0	65
0	65
2	65
1261	0
494	0
103	0
34	0
289	0
1565	0
25	4995
0	5001
2	4943
4	4968
0	4989
17	4654
6	4687
0	4297
3	4458
1	4421
0	1720
11	4470
0	4313
0	4528
0	4658
0	1903
0	0
0	0
0	369
0	347
0	215
0	6
0	6
61	4788
0	4788
0	4788
210	4395
1	4788
175	2081
560	0
59	754
0	714
20	754
0	0
648	4
298	4
25	0
0	2
0	2
0	0
