UniqueCount	AmbigCount
6	1446
2	0
26	571
0	796
0	879
6	571
0	794
211	861
3	794
6	453
0	471
4	422
967	447
0	324
2	340
0	2662
0	2659
12	94
0	299
0	302
0	301
0	318
0	335
0	0
0	0
0	0
8	0
3	0
2	0
0	2200
0	2170
1	1836
0	1843
0	1824
0	2163
0	2163
40	8469
2	8515
0	8515
8	8515
2	8468
0	518
829	518
0	482
3513	0
0	6956
0	6616
0	668
0	6444
0	7218
0	7090
0	6850
2	6882
0	7158
0	7153
0	7117
0	7260
308	6685
0	788
0	7192
0	6983
0	7034
5	630
2	304
0	7129
0	7020
16	304
0	9289
0	9236
315	9277
0	1958
70	9271
0	9322
0	9292
0	1961
0	9295
0	1991
6	9279
3	9226
0	9278
0	9272
1	9279
101	6354
6	6413
457	6303
36	6321
14	6321
26	6328
0	6413
0	5734
0	388
0	7652
2607	382
1394	7656
0	306
0	0
0	0
0	178
525	178
16	3792
8	3791
2	3792
0	3792
0	718
1	718
0	718
0	2241
4	609
70	2036
0	2187
0	2176
16	2182
0	2254
43	2259
0	2259
41	19686
0	20654
0	20739
0	8938
0	20758
2	8
6	8
23	680
22	680
0	1296
0	1300
0	1156
0	2807
0	2951
0	1160
93	0
1422	0
0	363
0	363
0	363
0	115
0	115
0	1277
2	960
4	960
0	0
0	647
0	782
91	744
4	724
0	727
0	1558
0	1482
67	1424
0	1520
1	1040
30	1454
0	1573
18	1546
0	2017
148	1494
2	1494
0	0
474	0
5	1464
5	1168
10	1328
347	0
0	519
39	519
14	1793
0	1793
0	1571
0	1571
0	72
0	81
0	76
0	1571
2	2642
0	2642
2	2642
0	2642
0	2642
0	2
0	2
0	0
2062	2
74	959
5	1032
1	2103
0	1031
3	716
0	2121
0	2121
13	1022
1	18
0	18
0	21
284	0
0	833
10	3303
125	3426
0	3013
0	701
3	34216
0	5070
0	31692
0	32259
7	31169
56	7846
0	4382
2311	3561
0	3603
0	2085
0	3584
0	1506
0	958
0	1114
8	1350
0	341
0	341
1038	341
0	342
0	342
0	339
0	347
81	0
0	313
29	313
0	235
0	235
5	0
5	0
0	3
0	3
7	0
21	0
0	0
5	0
719	299
0	299
72	461
0	461
0	0
0	0
23	2364
0	2314
0	1375
97	2314
738	1375
382	4169
2	1717
0	844
0	1717
44	2364
2680	4175
0	961
0	945
0	961
0	0
82	1
92	147
21	230
0	390
0	582
236	582
1589	0
21	992
1	966
24	525
138	918
4	915
0	491
0	491
8	1888
0	6025
222	2034
3	5792
0	2101
9	0
488	0
0	9972
1	9682
16	9967
0	9969
1	9970
0	9870
0	132
0	132
0	158
0	146
0	151
0	151
0	130
1	125
164	317
0	317
1	283
0	283
0	1186
0	1181
1	1110
0	4441
0	4441
1	4139
8	143
11	841
27	4195
0	501
4	671
5	3847
0	4158
0	4158
123	4300
346	3995
4	4297
0	724
348	724
0	421
0	422
35	422
5285	4
8	0
1	35
20	35
0	74461
2	74534
1292	74534
2	74461
6	74481
0	74461
0	74461
0	0
0	0
1082	0
553	0
18	742
0	742
786	0
810	0
514	0
1992	0
520	0
284	0
0	5584
0	1925
0	5964
2	5963
0	3713
5	3332
0	994
0	7686
0	4502
39	5690
4	4550
1	4658
0	1001
0	3586
0	5965
0	5900
0	1992
0	5964
0	5840
0	5843
0	3189
0	2772
0	2772
3	2762
0	6331
0	6267
0	6390
0	4618
0	1896
0	1890
0	1892
2	0
12	0
5	0
798	2894
106	2894
0	4997
0	4996
0	4996
0	4995
6	4991
2	702
4	699
0	702
1633	0
351	0
201	0
1057	0
420	0
0	10
5	10
26	1
0	6409
0	4989
0	4965
6	4700
3	4700
3	6431
0	6409
2	6718
0	6431
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	3174
0	3196
11	3109
10	2875
117	196
59	196
63	196
1928	196
12	0
0	0
3	617
0	783
0	380
485	779
2	76
0	76
905	0
8290	2
0	0
0	0
0	0
0	1480
0	1948
0	1736
0	2824
0	14189
0	1768
0	3238
2	2926
0	2929
2	2929
7	15366
0	12866
7	12876
1	12869
9	12894
0	12897
0	12899
0	12894
3547	1019
0	1022
7827	3789
0	598
2	333
0	4063
117	448
0	13
0	22
0	5
0	25
0	5
0	38
0	0
0	0
0	0
5	0
0	0
31	0
34	101297
0	89715
4847	136892
1	97928
25	90702
0	128250
0	81894
0	101876
26	564
3630	564
0	0
0	0
0	11
0	11
5	0
78	1281
3	1281
1276	1279
830	56
0	291
0	6212
1	782
0	274
32	756
0	6195
12	640
7	659
4	659
37	0
0	29
0	27
0	29
0	977
0	977
15	4876
2735	4878
0	759
0	759
0	0
809	0
5	0
8	3431
3	2776
1	2674
7	3327
33	1974
2	2018
0	2563
1	1918
64	3132
0	3132
0	1115
0	0
0	2257
75	2257
334	24143
267	24143
0	5199
6	5199
0	3423
66	3423
3658	0
0	0
0	0
0	0
0	0
166	0
3155	8
6	0
59	0
0	0
1	0
0	69245
0	68883
0	69014
0	69114
0	0
0	1046
4	1046
13	1046
0	242
0	252
0	417
2	1944
1	1944
2066	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2015
2	1665
9	1283
0	1461
13	1375
0	1439
0	34
0	18
0	18
0	34
0	18
0	0
0	1032
0	1053
0	1032
0	1032
0	1098
0	1010
3	2756
0	2756
0	2711
0	0
0	0
0	0
1	0
157	0
86	3835
9	3835
45	5312
0	5401
44	5277
5	2023
10	4558
34	5250
4	704
666	704
7	742
17	704
855	746
5	720
0	188
1	188
0	1982
502	1982
0	1857
150	0
1187	0
0	6753
6	6767
814	6767
121	3165
2	3165
29	4402
123	4709
55	4709
0	4254
5	4216
0	0
0	0
0	0
13	2121
0	7572
4106	7572
0	6225
0	0
0	0
0	1249
0	1249
4	969
3	4482
0	4660
3756	0
92	0
9	1495
1	1424
0	370
0	341
0	2026
3	2026
1408	0
0	3
0	3
0	3
0	3
0	3
910	0
447	0
8919	2067
1165	0
0	0
263	0
0	2390
0	2390
0	2410
6	524
65	2390
0	502
0	584
32	32079
1	32079
0	930
0	1201
0	1083
634	0
24	587
1278	587
4	2
0	0
0	0
0	4
0	4
0	4
1622	0
0	56
0	72
562	58
0	854
0	71
0	56
0	56
0	26
1	856
0	70
0	73
0	72
0	58
0	58
2045	0
0	21961
0	24456
32	261
0	261
1108	384
0	384
0	2246
131	2246
0	9310
469	8820
23	10483
0	9238
0	9923
0	9830
0	8617
1	4835
0	4393
0	4640
0	8717
0	8716
0	8686
0	3133
1849	3133
25	829
2	777
3	829
2	0
0	1897
5408	2275
0	2771
0	2771
0	2771
32	138
0	138
8	0
2326	2
0	1835
0	1835
0	1829
0	1829
54	2683
0	2683
872	0
0	1594
0	1596
0	1579
5	27
0	1582
0	6529
373	6529
12	1660
390	771
0	1660
321	1863
202	663
0	923
0	1871
2221	655
381	667
665	665
226	654
0	813
263	663
2042	669
31	654
226	654
0	786
508	654
38	652
0	669
0	1097
0	733
0	1084
619	664
0	773
44	652
0	709
337	652
141	0
0	364
0	364
174	19724
0	19741
602	19741
0	20246
613	20246
4	0
0	0
0	0
0	451
0	451
4	377
0	382
0	6
1	6
0	149
0	149
0	257
12	472
0	1304
2	473
0	1226
0	299
0	1052
0	472
0	3529
223	828
0	3529
0	257
1	8992
0	8482
8	8386
2	8576
5	8562
0	8992
2	135
0	135
745	1086
3	1085
8	1086
0	0
12	2119
15	2964
4	3203
2	3203
219	2832
0	2956
178	0
0	870
345	870
0	788
2	1561
0	1549
0	458
0	778
35	1305
2	1279
17	1304
0	1280
12	1250
0	0
0	0
10	156
0	156
0	156
0	133
0	157
0	446
0	163
0	156
0	156
0	157
0	446
14	0
14	0
120	0
0	1032
48	1032
1	556
0	556
28	467
0	6
1296	14401
16	14401
57	0
1626	148950
5071	148944
1	148944
0	148950
0	246
3	246
516	728
0	728
2934	13649
0	13649
2	1156
41	1155
9	1157
0	51
1	51
218	0
0	1821
971	1821
5	1820
0	1295
96	1295
654	0
1697	0
1193	0
508	5052
0	5877
6029	5576
0	9802
0	1581
0	3992
0	4234
1	4010
0	3958
0	3963
0	3367
0	9748
0	3958
0	9777
0	3967
0	9745
4	3399
0	9778
0	9773
0	9749
1233	1745
0	9744
0	9749
0	9754
0	3985
9	3332
0	1121
0	1126
13	949
0	1157
0	1090
0	607
0	1382
137	1382
0	1421
1	1421
0	1421
1858	0
9	55
0	55
6	8
2	8
2	2
3	399
0	391
497	399
0	390
0	327
0	436
0	328
0	435
0	123
0	110
6463	0
789	0
71	0
0	3055
0	3042
141	3037
0	3037
0	3037
0	3055
0	3045
0	146
4	3976
0	2707
0	2717
2661	2609
0	1324
0	3895
0	4301
33	30834
280	31180
76	4296
0	4294
11	4266
4565	32372
0	1797
5	587
1863	2527
0	2522
0	2136
0	719
0	1556
0	528
1	523
0	323
0	587
0	585
9299	0
3	0
0	0
0	836
0	937
0	939
0	905
0	901
0	906
0	870
0	908
0	893
0	1013
0	894
0	912
0	973
0	984
0	934
0	910
0	923
0	895
0	895
0	903
0	926
0	837
0	643
0	863
0	923
0	869
0	952
0	933
0	906
0	875
0	905
0	875
0	950
0	982
0	908
0	16335
0	943
0	922
0	571
1	990
0	878
0	866
0	616
0	884
0	907
0	932
0	971
0	915
0	834
0	935
0	925
0	913
0	920
0	921
0	905
0	935
174	16380
26704	16417
0	831
1396	62581
1034	62102
72	62581
0	48624
0	63748
4	63781
0	63781
7196	55225
21	55191
45	54426
1073	85660
0	85660
790	0
1089	34874
38759	34875
8	2981
0	2941
0	2924
10	2964
0	2470
0	2374
1	2470
0	91
0	643
89	649
7	269
0	2575
0	2575
1	2575
0	2575
0	2564
0	2564
7	2506
0	186
35	186
176	0
0	484
0	484
0	1422
0	1422
1	522
0	522
0	522
344	0
0	581
8	581
3	0
390	310
11	59
0	90
0	305
2	86
0	27
0	27
32576	3
225	5514
25	5514
2129	0
13	0
0	7366
8	7366
0	390
3	390
0	390
0	393
0	390
0	393
0	26476
1099	7597
3895	26476
6	26343
1025	4
11	0
36	4641
7658	15167
10901	15170
27	4631
8486	2
6	284
0	284
0	284
13	1860
0	1860
18	4618
0	4636
6	4617
126	4355
0	1279
0	1279
0	324
1	324
44	0
137	36
0	120
0	156
0	1573
0	5487
0	5454
0	5495
0	10378
3	10378
708	0
3	0
1	0
0	174
27	174
2	0
0	0
2	0
12	0
1	0
0	0
0	0
0	2588
0	2147
0	2558
0	1
7	2
0	0
4	1513
0	2
6	175
0	0
0	0
3	73
0	73
3446	9
35	9
4	4774
6	4770
94	4771
51	0
12	0
0	105
2	760
2	653
1	689
43	66
0	4280
3	4281
581	0
0	2601
2	2569
0	2588
6	2623
0	2598
54	2578
1	2587
0	2584
0	2623
6	1878
0	0
0	0
4	0
2803	0
3	548
0	548
211	4002
11	4002
0	73510
13	73510
1296	0
0	226
0	223
0	210
0	239
0	225
2598	222
18	225
523	2248
643	2248
2	2075
0	0
0	1807
1484	1364
0	286
571	0
6	0
25	933
43	933
0	933
2	0
0	393
7	393
0	0
0	0
0	778
86	778
92	180
0	180
302	0
0	1102
0	299
2733	1062
0	334
2	1098
0	295
0	1061
0	293
0	1057
57	1923
0	1921
0	1921
45	1304
0	1304
95	0
227	0
1547	0
377	0
0	10990
0	11052
7	1912
0	1511
0	10346
2	755
0	755
185	747
104	3715
316	3715
0	161
0	161
0	163
0	163
2	225
0	226
750	226
3340	4120
0	4118
0	4120
0	4118
0	4118
0	4120
0	4118
285	3274
0	4118
1	6677
4	6677
2	6775
56	6757
141	6695
0	62
0	62
0	62
0	62
1971	3604
992	2600
16	4059
2523	0
144	398
0	398
382	0
0	0
1	0
0	0
0	419
193	419
0	2
0	2
0	4759
22	4559
6	4599
14	4605
0	4713
1294	0
5	8951
3	8957
8	8949
0	8948
27	9650
8	8949
7	8953
0	9650
22	9347
0	8949
30	1054
393	1054
2	55
0	55
0	0
4	0
2	0
0	288
0	290
0	290
3	426
0	426
145	0
6	15
0	15
0	1729
44	1729
0	912
0	879
59	912
0	2393
397	2393
54	0
0	0
8	0
45	0
0	2249
31	2243
0	2254
0	4704
0	4646
0	4647
1	4646
0	4678
120	4704
1043	0
1	297
0	297
32	0
0	1447
0	1366
0	567
1257	567
1	8699
47	3792
0	8699
2	8699
189	1815
11	1815
256	22
1550	0
160	0
0	0
0	1906
16	1906
0	1552
3	1400
61	1552
0	265
60	265
10	0
0	330
8	330
5	0
0	1394
0	1390
8	1386
1	1388
9	1386
0	1394
0	1304
0	1305
0	1308
0	1301
2	1307
0	869
0	889
0	869
0	889
94	0
727	0
2120	0
0	0
11	1840
1	1840
0	1840
1031	798
237	798
113	454
5	454
0	454
0	59
8	59
37	485
60	478
23	487
121	0
303	0
56	1600
0	1600
39	0
0	136
0	136
56	128
0	2
0	2
4	24
0	24
143	2657
0	2631
0	2494
0	2330
0	2403
0	2856
318	0
6	0
306	2
0	46474
1230	46474
1662	0
317	0
0	1715
3	1715
9	425
32	425
0	6007
5	5061
0	2105
9	38384
609	3651
94	39119
9	37460
50	37248
8	1134
0	1134
13760	0
881	0
0	114
0	114
0	370
0	330
216	370
78	788
16	788
46	5196
0	5196
0	10
0	10
3	5
0	6560
531	6560
102	2373
15	2367
4	2373
0	1514
0	4668
1744	4668
0	57
0	57
686	0
0	75
0	75
0	940
30	942
3	942
31	0
0	0
1333	3419
26	3419
0	231
1	231
0	231
0	1392
0	1392
38	2548
0	2509
7	39
2	2579
0	2574
0	2618
0	2613
27	2565
1	2533
0	793
0	793
74	5598
0	5598
38	5573
3	373
0	223
29	348
322	1381
0	1381
3	0
0	0
0	0
47	0
0	198
1	198
0	0
0	0
0	0
2	0
0	567
8	567
380	0
2	0
15	0
64	0
0	0
3	0
2362	0
217	0
28	39
0	39
201	0
81	710
1	707
0	707
0	710
459	2158
0	2701
1156	2701
39	0
789	3
1172	0
1	4051
179	3899
60	4040
12	3977
35	460
479	460
8	0
75	1405
0	1373
0	1412
22	0
0	214
11	214
92	0
1	617
0	617
0	617
99	577
14	1667
0	1667
100	1667
3	1667
0	1129
10	1129
4	0
276	0
108	1026
0	1026
0	3165
1	3165
1	3157
0	3157
0	3157
0	3175
0	518
53	518
2	23
0	23
0	23
1	23
0	0
0	0
0	0
0	0
26	0
0	152
0	132
848	152
11	248
2	248
56	0
0	2018
0	2018
0	2018
0	2016
0	16
0	90
1	87
87	90
4	4789
0	4669
0	4642
0	1306
0	1307
0	1301
0	1325
0	4664
0	601
0	5335
0	593
1	503
0	512
2	596
0	5130
0	1743
18	603
6	599
5	514
0	0
662	8228
21	7959
22	7274
0	7274
2	8222
0	7946
889	0
164	0
1614	0
2	1862
0	1862
726	0
0	505
0	505
0	505
5	186
11	186
827	0
0	0
0	0
0	291
7	291
0	258
166	2103
0	2103
18	354
4	354
0	354
1402	0
0	460
0	460
0	442
2	375
262	0
6	2571
5	3443
0	11317
0	3453
0	11317
0	3471
0	3471
1	3471
0	3462
0	3471
0	3441
0	11300
0	3442
0	3453
0	3471
0	11294
1786	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
225	0
956	0
2552	0
511	0
3	409
0	409
199	0
90	2574
63	2574
0	2561
18	2555
3004	0
205	0
24	0
6	0
6	0
0	32363
0	32363
914	4
4860	0
0	159
175	3784
2	3790
2	331
178	329
0	331
6	0
0	43
0	32
0	42
1	32
0	53
0	53
0	798
1179	824
0	813
9	813
0	798
0	824
1	798
7	0
1	0
4535	0
8558	0
0	2400
194	5701
722	5701
197	5645
190	0
0	5896
384	5743
0	6370
1	5895
36	6116
19	6131
0	6369
144	0
0	1107
8	894
67	1107
224	0
5453	3846
5	3846
3	0
61	0
599	0
0	1306
0	1297
423	1310
133	0
6	100
0	100
4	101
2	101
0	100
35	818
247	818
1954	42798
4357	47252
28	47245
64	45394
2	43744
15	45407
62	804
0	804
0	0
0	0
24	0
307	2
107	7975
701	7975
282	0
125	0
459	0
104	0
0	238
1	238
0	833
0	827
0	833
22	1240
0	3812
0	1360
21	635
0	3818
0	1904
5	1366
0	2734
0	739
0	745
41	2698
0	414
0	709
5	207
747	0
0	1178
0	1144
1	1131
0	1132
0	2689
0	1142
0	1180
0	1161
0	1130
0	1142
0	1140
0	2709
1	1141
1	78
5	78
76	0
2	0
0	1
0	1
246	0
1169	0
727	0
0	2316
0	2316
0	1519
3	1783
0	2316
2663	434
225	434
136	0
186	0
91	803
116	803
4534	7118
0	7118
0	2980
2793	2988
7	2978
0	2976
0	2979
0	2969
0	2905
1	0
1	138
9	144
13	144
55	7934
0	7934
885	0
1542	0
118	0
48	170
0	2045
16	170
25	2045
0	2883
285	3327
10	3226
495	0
46	0
0	10
0	10
1	0
379	0
294	33
0	1785
213	1684
0	1785
0	1728
0	1764
4	1728
9308	1791
12	1758
0	1764
1	0
501	0
0	42
0	42
4	0
0	11
0	11
0	2575
0	1193
0	2575
15059	2575
2	0
8	826
1402	826
1863	0
1746	1
138	0
7	59
0	59
76	1392
0	1392
2	291
2	684
857	684
211	0
0	713
15	713
15	0
1818	0
2298	2
282	1817
1405	1817
103	0
14	767
0	767
5053	1
80	577
1	577
55	2094
0	2742
0	2752
0	2742
1500	4
3345	0
282	0
131	678
0	676
409	0
0	1487
0	1487
0	1487
33	1363
0	1363
3084	1807
1007	0
49	0
2489	0
2	0
839	0
156	18
2353	811
1317	829
841	0
0	33
0	33
0	2946
2560	2946
715	8919
2	8919
1	10764
32	10785
10	10785
0	10764
1388	0
2160	0
0	0
0	0
0	1113
0	1113
0	27
4	27
46	1084
0	1084
9	441
63	441
12	383
0	383
1283	0
0	9901
0	9892
59	5146
0	2240
0	5141
2	4090
0	5053
0	5044
35	0
15345	221
2649	221
1609	1
7	20
52	34
1	34
3783	1
39	0
12	0
57	0
237	0
0	32
0	32
0	1397
0	1379
14	1397
0	1397
0	0
912	0
6	0
566	0
1857	0
15	0
74	0
91	0
134	0
3	0
0	13
0	13
0	8
0	0
11	0
0	755
38	755
7	0
0	2870
74	15348
1	15348
84	0
0	557
0	544
3	2731
0	2765
0	2203
0	2191
0	540
0	2754
0	540
0	527
0	514
230	0
0	238
0	238
0	238
1	0
0	1980
1	1980
3	0
2	0
410	0
10	0
0	0
54	0
386	0
158	402
5	728
0	703
0	425
0	0
22	0
0	257
17	237
39	247
0	68
0	68
1	0
87	0
0	3
0	3
0	0
8	0
0	0
0	0
0	0
3	0
5	0
0	0
10	358
3007	358
0	921
0	903
0	548
0	522
5	548
539	0
7006	2
1230	0
746	0
0	332
2599	332
12	328
31	140
1	140
0	0
0	0
0	0
1417	0
0	3867
0	3867
0	239
14	216
5	236
0	904
62	904
121	0
464	0
0	1712
102	1410
232	1712
39	0
0	0
1	3
0	509
270	509
0	939
1	940
5	944
0	927
10	1098
2244	59
0	401
0	401
10	1098
0	88
2	88
69	0
1908	2263
0	2261
2	2263
40	1
0	91338
2	90117
1828	90058
255	90117
9	91338
0	140
0	140
0	139
0	2880
5	2880
15	994
3	994
288	990
131	10594
0	10594
0	1954
7	1954
702	0
0	941
172	941
3868	1
0	795
0	795
0	785
0	785
0	3713
0	3698
0	382
1	0
0	0
0	0
0	0
2620	0
4	0
184	0
2587	0
0	903
17	899
0	879
1142	0
874	0
0	867
90	867
0	2089
0	2095
0	2095
0	2089
0	1851
595	0
3	0
0	10
0	10
2495	0
17	0
0	2759
11	4925
2	4912
0	2759
11	143
0	143
4045	0
0	509
0	405
0	1841
0	1841
1	1841
0	1845
1518	0
2420	0
0	1317
40	1317
0	6
0	6
65	28671
364	14811
0	28762
12	28699
0	28821
43	28822
1	287
0	287
382	57
0	21
2	57
0	984
146	984
499	0
19	1479
0	1680
102	1680
0	1509
12	1524
4	1524
9	990
0	990
0	1400
150	1400
0	2
0	2
449	0
63	702
2	702
25	162
0	162
0	620
128	620
0	787
0	787
0	386
957	386
0	619
0	1958
0	625
0	1998
0	1954
0	1958
2	5999
334	6487
0	5803
177	8092
56	8092
0	965
17	965
2	382
35	397
22	397
149	460
0	460
0	442
0	456
9	0
24176	1
265	0
42	1202
0	82
1632	0
186	1375
7	1375
61	1374
0	1372
1	0
44	0
0	0
2	1982
0	1946
1	1968
1	1968
0	1027
0	1026
0	1023
172	0
36	0
0	543
0	1025
2	1026
0	1026
0	52
20	52
0	462
854	471
705	0
12	970
0	970
1734	6
122	212
0	206
0	361
4	361
6	509
1	509
21	2994
95	3004
57	3002
27	2998
0	384
132	384
2	599
0	596
0	599
48	0
1	0
0	5
0	5
0	5
0	5
2021	0
1	581
51	347
12	405
675	533
0	533
0	2817
2	2838
0	2831
0	2807
0	2827
0	2828
0	2838
178	0
895	0
811	0
15	581
8	581
112	1730
0	1730
10	0
16	0
37	11879
8	11879
3	11879
5	11879
0	11879
89	0
7372	0
12	3691
0	1792
0	1781
16	1796
0	3664
1	1784
1	1795
0	1806
0	1789
0	1771
0	1771
0	1806
1279	0
2613	0
483	0
9	0
0	1
0	1
1	0
0	0
22	0
0	4
0	4
3	0
0	0
759	0
5338	1158
4	1157
0	191
14	191
0	0
3	0
3	7
0	7
108	0
1242	0
620	0
162	294
3	294
11	1718
0	297
0	1753
0	299
0	1755
6	1582
3	208
0	208
97	0
74	240
4	240
0	240
1163	0
9	2839
1	1903
2305	2828
2	0
12	680
9	670
0	641
5	0
0	0
5	0
0	5
0	5
566	1
0	13048
0	12273
0	10663
0	13028
0	10566
1	13028
0	12197
12942	10173
2	10009
2	10171
0	10171
0	10064
0	10009
84	0
50	379
0	379
0	379
1	132
22	132
19	196
2	1690
0	1631
617	1681
0	1681
0	791
32	791
2	595
320	595
0	595
877	0
921	0
35	621
6	621
648	0
6	0
0	0
3	2087
0	706
12	8704
898	8690
0	349
5	349
180	9152
241	9152
0	247
0	247
0	4
0	4
0	0
0	0
0	0
0	0
0	859
18	859
0	597
0	1202
0	580
0	845
328	866
81	0
300	0
0	470
0	470
19	470
2	459
6	459
25	1731
48	1731
0	265
500	269
0	269
0	269
0	269
0	0
0	0
0	0
4	0
0	392
0	397
0	397
9	0
1182	0
8	0
1642	1
15	0
0	1154
145	479
839	1153
17	1459
0	57
11	57
0	0
0	0
7	0
102	38
0	38
2272	6597
37	6597
0	379
0	379
0	369
521	0
69	728
1	739
1	679
878	6670
0	6386
14	6383
37	6667
22	6388
94	637
6	637
3	0
0	9370
6	9378
1	9373
5	9374
7	9381
0	9381
0	9374
10	274
0	274
0	498
387	498
1138	0
2220	0
3	932
0	932
10	0
8	0
31	0
0	30
0	31
0	35
0	34
11	1841
71	1588
0	1841
0	0
0	2608
7881	1532
5381	2613
392	46538
6	45869
3104	45996
0	45996
1833	46512
10	872
0	872
58	0
1	0
0	0
0	470
0	470
9	0
3	203
1	187
0	197
0	183
0	1252
0	1254
15	2477
2454	1258
0	1256
847	1567
0	1258
0	55
1	55
1	81
971	100
0	100
0	0
245	0
96	0
8	876
0	876
304	4403
335	4403
167	0
276	0
2246	0
102	5246
136	5292
0	5284
0	5318
3	5277
0	5355
0	5317
0	5311
16	5279
24	481
256	495
0	495
7	450
771	837
0	837
0	0
6	0
0	8128
193	8128
2	2759
0	11427
0	11397
1	11377
464	0
0	1905
6	2770
0	2917
1263	0
216	604
23	604
22	604
36	652
0	621
0	652
281	0
0	734
37	734
0	1155
0	1155
24	0
2	0
0	11887
16	11642
0	1933
16	11562
4	11562
0	0
0	3
0	3
0	0
443	0
0	0
68	0
3	0
136	0
2	0
0	0
0	0
2	1810
0	1810
0	0
0	0
422	0
2	0
0	0
17	107
0	107
2	0
61	1177
6	1200
49	1172
7	1172
84	0
78	913
0	913
0	0
0	0
0	588
0	599
1	599
98	0
0	248
0	248
0	274
0	274
0	274
0	274
2180	277
0	274
0	274
0	4220
0	4205
8	4171
4	4160
931	1
0	1434
0	1421
0	699
0	686
9	0
0	4824
4	4821
1	28
0	28
0	4821
0	29
0	4824
35	782
0	817
14	312
21	1239
0	1239
0	3380
488	3380
52	3380
500	0
32	0
0	1918
113	1345
168	1918
429	0
352	0
2050	0
117	9439
328	9477
8	9660
0	9735
158	9735
0	2079
2753	2079
1	0
0	3412
0	3423
134	3424
1	3424
0	6
11	6
1	0
0	0
0	0
6	12
0	12
0	86
24	86
0	2028
159	2028
85	0
0	61
0	61
0	61
288	0
76	0
7	0
3	0
347	0
1457	0
17	4292
0	4292
1	4254
0	4273
0	4269
2	4075
3	4103
0	4436
0	4526
0	4509
0	1982
6	4806
0	4436
0	4763
0	4842
0	2078
0	0
0	0
0	430
0	417
0	227
0	27
0	27
14	5143
0	5143
0	5143
224	4776
0	5143
135	1541
488	0
43	844
0	834
25	844
0	0
633	9
309	9
64	0
0	0
0	0
0	0
0	0
0	0
0	159
0	159
0	158
4235	68940
0	68940
97	0
0	0
0	2997
0	2716
163	2997
622	0
8	267
0	0
379	0
0	11
2	11
0	2616
34	28
24	2603
80	2541
1	1295
16	1295
8	1299
20	321
0	321
867	0
0	49
38	49
4	0
4	0
0	0
0	12
0	12
40	935
12	935
0	768
31	768
3	202
7	202
0	197
21	197
0	3405
0	3389
0	1423
740	10905
7	10905
423	1994
45	1994
5	0
0	5
0	5
0	699
1383	701
10	568
290	0
7	227
0	227
78	141
0	141
0	187
5	187
251	0
0	3011
6	2307
0	2986
0	1522
0	3053
0	1522
0	3053
2	3044
1	3052
0	1511
121	0
381	1201
32	1201
0	3901
280	3901
1704	0
0	65
22	65
0	2
0	2
836	0
262	0
50	0
0	696
119	696
1	904
1	904
0	537
7	537
0	0
0	2283
0	2264
3	2264
0	2270
0	2283
0	2283
0	2283
0	2265
0	2282
1	2282
50	2251
0	1280
0	1280
0	2281
0	2283
0	2264
0	3811
0	3220
0	2280
0	2270
2	3810
0	0
0	1143
0	1014
103	1143
122	0
1	2951
83	33660
6	33673
0	33795
43	8795
16	9281
0	18266
0	18266
0	2034
0	2032
0	2037
183	1396
0	2037
685	0
1	6258
1	6259
0	6263
0	6255
0	6258
0	6262
0	2922
0	2918
0	5619
0	2923
0	2918
1	3247
3	6595
0	5416
2970	6363
29	1532
0	1742
1135	1744
4	248
0	248
480	0
0	637
28	637
0	1953
4	44
162	1142
1	1928
0	1305
0	1305
203	1244
140	1041
358	1251
0	1303
2	214
0	214
0	214
31	4638
38	4615
28	4575
0	118
1	118
12	1878
2	1874
23	1874
0	3894
14	1570
2	3894
3672	2650
1004	2650
418	0
0	7206
0	7206
1	7206
0	7206
0	7206
0	7206
0	7206
0	563
21	563
31	2574
3	2514
46	6677
46	6769
66	6722
14	6649
2	6646
321	896
24	896
35	0
107	0
0	1947
0	1947
0	1945
0	1950
0	1948
0	1950
0	1945
739	0
256	0
779	0
116	0
46	3373
2	3373
1821	0
0	2787
1	2796
10	2795
8	2762
0	2679
1	2795
0	2796
2	2762
10683	5
0	1906
0	1906
2	1906
0	1906
0	1906
35	1256
0	26
12	31
332	0
45	184
1	184
0	74
438	0
259	0
1	1719
1	1660
0	1660
0	1719
0	1875
12	1875
76	2232
1	2232
110	3024
0	3024
23873	0
0	723
17	723
4	2274
0	2274
48	2274
9	2187
0	573
0	577
0	542
7	0
0	2553
0	2566
403	2566
0	2556
0	2569
0	2553
0	2566
0	2558
1	2561
36	1871
0	1871
5	1871
4	1871
186	0
22	72
1	72
1	72
0	24
0	24
0	24
0	24
0	24
0	24
0	24
1	800
344	800
0	1075
4	1073
0	148
0	323
192	893
929	895
0	580
0	587
0	935
2	1946
0	1973
2	920
0	1973
0	12
0	12
0	12
104	292
0	292
5	415
8	456
1	457
0	433
0	434
707	55401
83	46308
74	46372
0	55401
0	46372
0	233
428	233
0	1025
37	0
15	0
17	0
29	0
10	0
0	0
2	0
854	0
0	655
0	655
0	208
0	1164
66	1164
1762	0
86	0
87	0
0	891
0	893
0	891
0	879
0	877
0	889
367	0
121	148
7	148
12	85
0	85
0	0
54	785
763	793
0	216
11	0
123	961
8	961
521	0
0	500
4	508
1	508
0	413
0	115
4	467
358	1
