UniqueCount	AmbigCount
0	3737
531	0
1	0
0	0
0	0
1014	1
6	0
0	0
424	0
0	238
0	238
0	33
2	33
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	953
105	668
647	668
0	996
1635	984
0	953
6	709
5	510
0	458
0	509
346	0
350	0
0	617
16	617
0	394
0	401
3	394
2	824
0	818
1	813
62	2142
6225	2142
0	1904
45	1904
294	0
227	0
372	0
6	0
0	1265
335	1265
0	1438
1	1438
297	0
0	989
797	989
419	2443
0	2242
0	2017
3	8964
0	9372
12	21428
0	21825
154	9553
82	9751
0	9595
76	9548
45	0
20	0
2	0
35	0
19	0
16	1350
0	1227
6	1704
0	1581
77	1211
0	1211
0	2758
101	881
1	2741
0	2743
0	2741
60	2304
4	1784
0	0
0	0
1	0
0	87
0	21
11	78
10	87
0	0
0	0
0	0
0	0
0	0
39	0
0	18387
399	23182
1562	0
0	1
0	1
0	1
0	1
339	0
0	1163
0	1163
0	1157
0	1161
1	0
2	3
0	3
1	0
16	0
0	0
0	233
0	435
