UniqueCount	AmbigCount
2717	551
0	555
3654	0
2	0
0	0
4	1
0	1
60	4865
2	4865
0	4883
0	2522
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
10	929
1	927
1774	918
41	2046
107	2046
0	65
0	55
0	60
0	61
0	61
0	61
1	60
0	65
49	67
0	0
3	0
2	6965
3	1341
6	547
0	1347
0	331
0	355
0	573
0	340
2	532
0	7607
0	570
0	255
6	236
18	66
0	380
0	598
0	1372
0	7977
0	7970
0	2051
130	539
0	1974
13	7170
2552	7094
39	7080
119	7083
61	1445
2279	1486
94	6216
0	2679
4	2661
22	6216
0	16720
0	16686
22	16488
0	16169
0	16309
89	3562
0	16585
0	16533
95	3310
14	15478
40	15632
13	15572
0	968
29	968
533	0
0	7060
2	7058
4	7123
0	7012
0	7191
0	8493
7	7167
0	6990
2	7064
12	7186
0	7008
1074	8493
1261	0
0	69423
0	68932
0	69281
0	66734
0	67501
0	67658
0	69190
0	67705
0	68841
0	67307
0	68826
0	68986
0	68800
9	69193
2	67773
0	68837
0	69079
0	68735
0	67636
0	68386
0	67635
0	0
3	0
0	4176
0	1744
0	1804
0	1638
0	2123
4	1806
31	1819
0	1739
0	1741
0	1973
0	4330
7	2108
3	64
1	64
0	795
239	1018
0	1018
0	0
3	0
5	0
0	0
0	24
0	23
0	5
3	24
132	8087
15	8075
129	0
13	40
0	40
0	4
0	4
233	0
76	767
11	767
179	393
0	393
0	608
240	575
838	567
0	5
0	5
909	0
504	748
50	1551
0	1956
230	2091
1	0
3	4550
3	2277
9	7125
0	4655
0	2260
0	7414
0	4633
19	4572
0	4631
17	197
4	197
13	197
0	197
0	389
12	389
1	0
2	0
0	0
0	0
1424	1
2972	2717
0	2717
196	6923
11	7919
0	6858
10	7942
0	7690
0	7205
8	6516
2	7659
1	7659
0	6518
50	6860
0	6505
1	5969
17	3525
95	3505
0	3512
1	3512
2	3525
0	0
24	0
2	0
8	1293
0	1235
0	1293
6	1235
0	434
0	419
11	152
0	417
0	443
0	437
43	432
0	415
5	425
0	3536
0	565
4	3687
0	581
0	409
7	431
0	404
0	1
2	1
28	4724
0	4724
0	3615
1	3576
0	3612
0	3635
0	3635
0	3634
6	3564
0	3596
7	3554
0	3595
0	3577
32	43
442	3451
253	3451
2	5573
0	5621
512	740
581	229
9	5621
0	5573
518	5573
0	4877
0	3052
0	5083
0	4879
942	3945
0	4876
67	4665
107	3169
0	3945
0	1101
77	1101
0	899
50	899
0	0
2707	0
4	0
8	0
0	948
182	948
0	1392
0	1101
0	1269
0	1983
0	1692
0	1860
0	54
0	54
3	0
45	1093
60	1094
2	1021
0	1020
8	1128
4	1128
12	1092
35	5585
10	6575
2	765
13	6584
19	5638
233	60
0	8090
0	7140
0	8099
0	7149
10	0
0	114
0	114
1866	0
1	180
56	180
1603	180
0	0
0	2889
0	321
0	2833
2897	457
329	6926
0	0
2	0
1868	0
0	194
0	194
0	1033
0	1123
0	1110
0	1012
0	1079
0	1200
0	1102
0	1061
0	1151
0	1169
15	1099
1	0
2	16
3	16
2096	240
56	240
0	6
1	6
0	0
9	326
3	329
4	317
1000	942
421	942
308	11933
65	4324
273	4289
0	5594
6012	5594
133	7
2	12
1	12
0	12
0	12
0	146
3	146
0	142
0	0
207	1
608	1
0	5839
27	1817
1	5422
55	5534
82	2052
12	5383
318	1495
17	1487
12	1427
16	1422
470	0
0	3685
125	767
0	3681
3	3681
14	3614
0	3700
10	3675
3	3678
20	3495
9	0
0	0
0	0
0	0
0	0
3751	16026
0	16026
0	0
0	0
2	0
0	0
76	0
4	0
2	0
7	0
0	0
0	0
0	0
0	1629
1858	1629
0	1597
2	192
4061	1472
0	274
2	1443
0	192
0	1361
0	192
0	1361
0	208
0	464
0	2451
0	471
1	464
7	42
0	480
0	7393
25	63
20	473
0	2453
3	2469
0	6826
0	1871
0	31092
42122	31081
6427	14690
1	912
0	1226
137	1664
189	1894
123	2211
31	2210
0	0
2	0
0	0
141	0
59	4721
1	4822
62	1855
0	5284
0	5281
183	4986
6	0
0	112
0	0
0	107
0	48
0	2885
4	48
15	1537
158	2929
213	89
827	89
3	0
0	0
0	0
0	0
1027	0
0	0
44	4947
51	4888
0	20747
0	4844
0	5035
0	5039
0	4858
8	20729
0	20769
81	20525
5	5052
0	5052
0	5052
4	20811
0	4280
0	4459
0	4406
0	4473
8	7475
0	7475
1334	7475
15	1976
58	2651
119	5046
18	5575
16	0
0	0
0	908
0	908
0	761
15	761
1	767
2	767
0	0
5	0
0	0
0	0
0	695
5	1214
2	569
909	1474
1	181
0	300
0	5291
0	5255
0	5299
0	5253
0	5294
37	5145
42	544
40	580
3	521
1866	580
2799	6901
0	6901
0	0
4	60
0	0
0	0
0	1684
113	1692
0	1692
0	0
0	2
0	2
5	0
0	3296
10	3296
3	0
0	0
8	0
0	0
0	0
1	0
0	0
0	979
29	957
96	977
0	977
0	977
0	977
21	862
0	2919
0	2723
10	2696
0	0
19	1461
0	1734
0	1909
21	1461
2	1727
274	1773
2	1728
36	1165
1	1177
50	1111
1058	1087
0	919
5	916
0	3681
0	3639
25	263
0	865
0	832
0	830
1	900
0	960
1	0
0	0
0	0
0	0
1	0
2	0
3	3306
0	3216
1	2908
0	2949
3	2869
0	3191
0	3191
88	8030
13	8247
2	8247
16	8246
14	8029
0	616
1366	616
0	524
4123	0
0	11185
2	9707
0	2047
0	9210
0	11797
0	11549
21	10656
13	10772
0	11563
0	11680
0	11749
1	12208
821	10363
0	2606
0	12063
0	11148
5	11485
46	2382
16	1365
0	11948
0	11298
45	1354
0	8495
0	8406
343	8417
0	3104
210	8458
0	8554
0	8491
0	3100
0	8505
0	3163
2	8485
4	8306
1	8496
5	8462
7	8484
36	4464
14	4491
330	4515
22	4531
14	4531
17	4456
2	4491
0	4216
0	938
0	7697
3468	924
1881	7697
2	870
0	0
0	0
0	457
527	457
105	6592
38	6563
9	6592
1	6592
0	975
0	975
0	975
0	3009
1	1348
171	2827
0	3005
0	2978
35	2875
0	3074
19	3083
0	3083
42	18054
0	19044
3	19212
0	7693
0	19236
21	6
14	6
76	1447
48	1447
0	2012
0	2020
0	1641
0	3499
0	3878
0	1657
98	0
1379	0
0	627
0	626
0	626
0	373
0	372
0	1774
17	1191
18	1191
0	0
2	703
0	892
134	838
4	812
2	815
0	1687
0	1610
38	1539
0	1616
2	1010
14	1466
0	1656
22	1584
0	2044
232	1904
41	1904
0	0
68	0
3	1225
14	988
3	1042
620	0
0	581
33	581
23	1808
0	1808
0	3388
4	3381
0	152
0	214
0	203
6	3381
6	4580
0	4581
8	4580
0	4581
0	4580
0	0
0	0
0	0
1453	0
83	1476
1	1706
13	2798
0	1705
9	1165
1	2832
0	2830
38	1693
0	61
0	48
0	53
13	0
0	1580
19	3969
73	4205
0	4007
1	1313
3	32703
0	6001
0	30712
2	31295
3	29971
43	8283
0	4810
1325	4598
0	4661
6	2319
0	4637
0	4037
0	2542
0	3171
14	3410
3	840
2	838
1322	816
0	835
1	837
5	796
0	826
102	0
0	253
26	253
5	420
0	420
1	0
31	0
0	3
0	3
1	0
20	0
0	0
2	0
661	175
0	175
77	386
0	386
1	0
0	0
35	2830
0	4858
0	3393
85	4858
1122	3393
805	6265
4	2272
3	1269
0	2272
197	2830
4643	6292
0	1265
0	1187
0	1265
0	0
41	0
12	8
0	57
0	744
0	928
246	928
2038	0
40	530
1	488
27	266
52	443
0	443
0	449
0	449
32	3515
0	8869
644	4025
2	8131
0	4157
35	1
526	0
0	12688
1	12489
25	12686
0	12682
1	12686
0	12648
0	186
0	188
0	242
0	242
0	250
0	232
2	203
3	168
111	133
0	133
10	330
0	330
0	1494
0	1476
4	1369
0	8697
4	8697
12	7792
14	722
7	2982
39	7519
0	1826
4	2498
12	7059
0	7406
1	7406
640	8292
459	7463
11	8288
0	689
139	689
0	432
0	451
29	451
7495	2
0	0
1	30
15	30
0	80135
20	80308
4053	80307
3	80135
11	80204
0	80139
0	80135
9	0
0	0
1128	0
741	0
40	999
0	999
989	0
1263	0
669	0
2221	1
704	0
527	0
0	9340
0	3876
0	9680
0	9677
0	5603
1	5023
0	1709
0	11213
0	8096
114	9300
22	6269
4	6473
0	1687
0	5914
0	9677
0	9486
0	4067
0	9680
0	9101
0	7903
0	4200
16	3210
0	3210
5	3171
0	10188
0	9791
0	10364
0	7260
0	2076
0	2061
0	2064
0	0
22	0
2	0
888	2693
171	2693
0	6687
0	6686
0	6687
0	6687
20	6653
10	1110
13	1078
0	1110
2163	0
580	0
186	0
841	0
488	0
0	0
0	0
28	0
0	5552
0	4562
0	4498
34	3920
25	3918
2	5573
0	5553
5	6276
0	5573
0	0
0	2
0	1
0	3
0	1
0	1
0	1
15	4253
0	4324
11	4128
30	3738
357	404
83	403
95	404
2255	403
22	0
0	0
13	1005
0	1215
0	792
389	1216
7	176
0	176
995	0
11932	5
0	0
0	0
3	0
1	2012
0	2261
0	2129
1	2822
0	14944
2	2203
0	3117
6	2983
4	2979
9	2979
11	15792
0	22556
63	22432
1	22549
12	22517
5	22544
0	22563
0	22551
2876	1057
0	1063
6438	4512
0	608
3	410
0	4706
69	402
0	18
0	35
0	2
0	18
0	0
0	41
0	0
0	0
0	0
1	0
0	0
9	0
157	135042
0	114926
5081	187511
66	129079
84	114906
0	172909
0	98160
0	135781
43	554
3127	556
0	0
0	0
0	7
0	7
0	0
126	1515
1	1516
1120	1516
407	102
0	504
0	7324
3	537
0	473
14	489
0	7293
38	774
9	806
5	806
26	0
0	19
0	18
0	19
0	750
0	750
25	7756
2054	7757
8	1070
0	1070
0	0
1060	0
5	0
17	4775
2	3634
4	3517
19	4658
84	3877
6	3985
0	3186
8	3870
57	4949
0	4949
0	2702
0	0
0	2502
110	2502
870	37596
1649	37596
5	5895
3	5895
0	3615
125	3615
3689	0
0	0
0	0
0	0
0	0
363	0
4439	0
5	0
59	0
0	0
0	0
0	73486
0	72374
0	72813
0	73047
0	0
5	1827
16	1827
62	1827
0	514
0	614
0	991
2	2495
0	2495
2611	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1993
2	1629
2	1506
0	1720
32	1564
0	1649
0	120
0	95
0	77
5	119
0	94
0	0
1	1425
0	1446
0	1434
0	1424
0	1537
0	1386
5	3029
0	3028
0	2947
0	0
0	0
0	0
1	0
311	0
155	3917
49	3917
88	7388
0	7662
61	7488
24	3782
16	6675
55	7437
15	656
425	656
13	1129
18	1072
1005	1140
5	1088
0	163
0	163
0	2479
441	2479
0	2323
164	0
1359	0
0	8045
31	8111
671	8111
337	4160
6	4160
102	5153
143	5396
104	5399
4	4864
4	4554
0	0
0	0
0	0
74	3523
2	10929
4253	10929
0	7710
0	2
0	2
0	1577
4	1577
9	1342
2	5790
1	6086
3939	0
101	0
17	1904
4	1684
0	811
0	722
0	2975
21	2975
1748	0
0	4
0	4
0	4
0	4
0	4
1687	0
521	0
10822	1028
1667	0
0	0
378	0
0	3564
0	3564
2	3599
26	1264
86	3559
0	1207
2	1364
66	46942
0	46942
0	1479
0	2045
0	1782
74	0
65	1128
1101	1128
5	8
0	3
0	3
0	14
0	14
0	14
1159	0
0	85
0	48
867	85
1	652
0	48
1	85
0	85
0	35
0	655
0	48
0	48
3	48
0	85
0	85
155	0
0	7798
0	8547
17	231
0	231
1315	1028
0	1028
0	2777
198	2777
0	15486
612	14729
54	18842
5	15450
0	17144
0	16738
0	13401
17	9427
1	8390
6	8711
0	13778
1	13784
0	13653
0	2990
1574	2990
72	991
11	828
12	991
15	0
0	2841
5056	3164
0	3164
0	3161
0	3164
8	23
0	23
7	0
2178	0
1	1913
1	1913
0	1911
0	1911
162	2925
0	2925
1148	0
0	613
0	613
0	611
0	8
0	611
0	7277
324	7277
24	1821
316	1108
0	1821
256	3974
221	1591
0	1961
0	3991
1513	1511
346	1590
468	1590
249	1506
0	1758
288	1592
2815	1652
40	1505
221	1501
0	1632
346	1507
30	1503
3	1652
0	1977
0	1693
0	1944
784	1590
0	1599
48	1502
0	1571
346	1501
222	0
0	492
0	492
617	25072
0	25127
870	25127
0	19384
493	19384
9	0
0	0
0	0
0	859
0	859
27	731
0	738
0	7
0	7
0	193
0	193
0	499
6	930
0	2044
6	932
0	1189
0	595
0	852
5	930
11	4018
49	683
0	4018
0	499
0	13515
3	12037
22	12290
6	12637
39	12677
0	13515
4	148
0	148
1149	1102
2	1101
8	1102
1	0
20	2388
36	2973
3	3189
13	3189
589	2662
0	2934
173	0
0	1307
216	1307
1	1264
0	1924
0	1887
0	861
0	1238
46	1592
2	1569
19	1587
6	1570
21	1528
0	0
0	0
26	271
2	271
0	272
2	264
0	276
0	532
0	289
0	271
0	271
0	276
0	531
6	0
5	0
217	0
3	1286
44	1286
16	831
0	831
39	517
0	1
2680	16688
27	16688
37	0
3343	126189
3304	126187
0	126182
0	126184
0	292
13	292
259	613
0	613
4930	17772
0	17772
4	1413
97	1420
43	1424
0	68
0	68
296	0
0	3994
987	3994
6	3981
0	1112
16	1112
926	1
1582	0
1785	0
530	8768
0	9676
5531	9046
0	13620
0	2392
0	7459
0	7672
4	7466
0	7437
0	7453
0	6567
0	13591
0	7436
0	13613
0	7454
0	13593
13	6600
0	13613
0	13613
0	13607
679	2453
0	13589
0	13606
0	13611
0	7458
49	6347
2	1373
0	1351
14	1166
0	1429
0	1295
0	1045
4	1732
111	1735
0	1832
8	1832
0	1832
2402	0
10	87
0	87
0	10
0	10
2	7
3	695
0	669
393	695
0	667
0	472
0	544
0	469
0	547
0	171
1	160
8864	0
1142	0
83	0
0	3352
0	3317
334	3302
0	3298
0	3298
0	3351
1	3329
0	233
1	3966
0	1540
0	1560
2079	3338
0	2566
0	3893
0	14501
143	47876
763	48810
441	14520
16	14517
58	14302
9953	52338
0	1003
0	337
1510	1836
0	1832
0	1363
0	387
0	795
0	300
2	305
0	224
0	345
3	341
12607	1
9	0
2	0
0	958
0	1055
0	1076
0	974
0	973
0	1000
0	1044
0	1049
0	1018
0	1101
0	997
0	1007
0	1048
0	1019
0	1075
0	1039
0	1005
0	1003
0	1022
0	989
0	1050
0	965
0	763
0	1039
0	1050
0	946
0	1087
0	1078
0	1045
0	920
0	993
0	934
0	1083
0	1015
0	1030
0	12839
0	958
0	1055
0	690
0	1052
0	960
0	1050
0	730
0	961
0	1042
0	1071
0	993
0	987
0	957
0	1082
0	1054
0	983
0	1051
0	1001
0	1038
0	1063
374	12896
26335	12978
3	960
861	36746
637	36473
18	36745
2	28667
0	40889
10	40914
0	40914
5203	34878
11	34862
43	34177
765	54202
0	54202
752	0
625	18107
19992	18107
97	3660
0	3543
0	3507
28	3582
5	3185
2	2986
2	3185
0	133
0	787
96	790
12	286
0	4027
0	4020
1	4023
0	4020
0	3993
0	3986
12	3302
0	297
13	297
333	0
0	626
3	626
0	1469
0	1469
7	805
0	805
0	805
379	0
0	416
6	416
5	0
326	509
3	153
0	197
1	493
2	167
0	14
0	14
20785	3
668	7577
29	7577
2274	0
12	0
0	3696
14	3696
0	383
2	383
0	382
0	382
0	382
0	375
0	19747
667	4687
2658	19747
4	19499
1343	0
7	0
58	2736
1862	7889
5314	7889
15	2734
9978	1
3	107
0	108
1	108
13	1846
2	1846
141	6381
0	6393
6	6379
148	5995
6	919
5	919
0	213
10	213
14	0
132	89
0	133
4	222
0	2005
0	5551
1	5466
0	5591
0	9636
4	9636
770	0
5	0
0	0
0	211
19	211
2	0
0	0
1	0
8	0
0	0
0	0
0	0
0	3363
0	3004
0	3262
0	8
6	3
0	0
0	2520
0	2
4	77
0	0
0	0
13	22
0	22
4624	11
14	11
41	7080
0	7048
90	7059
60	0
8	0
0	363
2	1393
4	1071
34	1162
50	154
0	7915
19	7935
677	0
0	2400
2	2333
0	2369
13	2416
1	2396
106	2351
2	2362
0	2361
0	2415
10	2716
0	0
0	0
0	0
3188	0
7	763
1	763
294	5746
15	5746
0	36762
22	36762
1501	0
0	640
0	664
0	630
0	674
0	640
3288	663
59	628
294	1794
353	1794
10	3178
1	0
0	2141
3212	2181
0	245
842	0
6	0
57	967
32	968
5	968
0	0
0	558
57	558
6	0
1	0
0	974
83	974
51	209
0	209
115	0
0	2335
0	810
3082	2259
0	897
38	2334
0	823
0	2267
0	829
0	2275
40	2335
0	2332
0	2332
96	1767
0	1767
77	0
396	0
1919	1
487	0
0	12566
0	12856
37	4090
12	3378
1	12332
4	1511
0	1511
930	1464
286	4157
513	4157
0	612
0	613
0	620
0	619
9	297
0	307
412	307
2248	5736
0	5728
0	5744
0	5737
0	5736
0	5740
0	5736
373	4996
0	5733
0	8334
16	8334
17	9229
282	9083
254	8947
1	165
0	165
3	165
0	165
2130	3884
1279	2578
3	4399
3435	0
163	457
0	457
423	0
0	0
3	0
0	0
0	924
168	924
0	0
0	0
0	4226
18	3892
9	3951
10	4007
0	4109
1733	0
8	9786
10	9791
50	9759
1	9754
84	11358
8	9780
37	9806
11	11366
78	10632
5	9779
43	2003
583	2003
14	62
0	62
0	0
0	0
0	0
0	436
0	442
0	442
7	495
0	495
93	0
7	7
0	7
0	1942
115	1942
0	1240
0	1149
75	1240
0	2940
454	2940
42	0
0	0
6	0
240	0
6	3370
61	3335
0	3376
0	5972
0	5750
0	5750
3	5750
15	5839
89	5972
1903	0
15	289
0	289
16	0
0	2104
0	1808
0	1643
1304	1643
10	9612
29	5512
0	9612
13	9608
250	2225
18	2225
417	34
2080	0
146	0
1	0
0	2927
79	2927
0	885
0	809
52	885
0	299
71	299
16	0
2	511
33	511
2	0
0	1474
0	1470
4	1462
3	1464
23	1464
0	1474
0	1526
0	1530
2	1549
0	1507
18	1536
0	1148
0	1252
0	1148
0	1252
131	0
639	0
2466	0
3	0
40	2906
34	2909
0	2909
1652	1247
287	1247
93	518
5	518
0	518
0	60
14	60
21	389
98	382
23	389
213	0
269	0
90	1740
0	1740
39	0
0	233
0	233
38	221
0	1
0	1
2	50
0	50
278	4391
0	4021
0	3922
0	3647
0	4072
0	4695
271	0
4	0
319	0
0	40939
873	40939
2203	0
313	0
3	2630
13	2630
23	524
73	524
0	12039
8	10731
1	5822
10	51129
960	7944
129	52017
39	49322
138	49072
38	1295
0	1295
16955	4
681	0
1	268
0	268
0	500
4	426
148	500
85	1164
21	1164
151	6227
0	6227
0	6
0	6
0	5
0	8307
497	8307
232	2701
27	2696
16	2701
0	2093
0	5122
2198	5122
0	82
2	82
843	0
0	52
0	52
0	1232
52	1243
4	1243
16	0
0	0
2026	3142
10	3142
3	287
0	284
0	287
0	2588
20	2588
61	3119
0	3035
7	84
0	3738
0	3751
4	3983
2	3996
87	3818
7	3580
0	988
0	988
131	6012
2	6008
85	5974
6	84
0	48
5	80
196	821
0	821
12	0
5	2
4	2
93	0
1	186
1	186
0	0
0	0
0	0
0	0
0	460
5	460
388	0
18	0
8	0
0	0
0	0
0	0
2550	0
305	0
0	0
0	0
258	0
97	711
4	704
4	704
0	711
527	4213
0	5174
933	5174
27	0
1200	0
1410	0
2	4622
349	4367
147	4594
23	4458
29	684
371	684
27	0
123	1991
0	1935
0	1993
1	0
0	233
11	233
104	0
0	574
0	571
0	577
30	524
16	2262
0	2260
266	2262
16	2261
2	1336
28	1336
5	0
360	0
108	1077
0	1077
0	4447
1	4446
1	4409
0	4409
0	4409
3	4456
0	624
64	624
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
6	0
4	499
0	421
944	499
9	261
9	261
11	0
0	3708
0	3703
1	3703
0	3685
0	119
0	153
1	149
121	153
1	5821
0	5699
0	5655
0	2288
5	2223
2	2258
0	2327
0	5675
0	1199
0	6074
4	1191
0	986
0	1009
26	1188
4	5779
0	2773
57	1198
21	1186
4	997
0	0
627	7386
84	7143
42	6358
0	6359
4	7391
1	7140
1164	0
64	0
2097	0
0	2310
0	2310
816	0
9	554
0	554
0	554
7	70
6	70
652	0
1	1
0	1
0	416
12	416
0	400
490	2666
0	2666
8	180
0	181
0	181
2298	0
0	617
2	619
0	573
13	517
229	0
6	2891
24	3569
0	11182
0	3639
0	11176
3	3694
0	3693
0	3695
2	3643
0	3693
6	3564
1	11087
0	3566
0	3633
0	3695
0	11093
1908	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
245	0
1136	0
4051	0
674	0
12	646
0	646
205	0
120	2046
73	2046
4	2045
15	2038
4256	0
228	0
20	0
6	0
0	0
0	59516
8	59516
901	0
6287	0
0	259
131	4884
3	4885
6	125
85	123
0	125
1	0
1	11
0	11
0	9
1	11
0	16
0	16
0	1988
1433	2050
0	2006
7	2006
1	1988
0	2050
0	1988
10	0
0	0
4502	0
11321	2
0	2364
201	5419
664	5420
518	5391
222	0
0	6158
445	6050
0	6645
0	6158
27	6468
16	6477
0	6645
183	0
0	1158
14	925
89	1158
233	0
4106	5079
6	5079
2	0
11	0
746	0
0	1982
0	1941
384	1984
112	0
4	114
0	113
0	119
11	120
1	113
88	1198
261	1198
791	22168
2432	24800
19	24799
29	23665
0	22730
26	23680
57	1111
0	1111
0	0
0	0
18	0
313	0
57	4314
337	4314
229	0
114	0
693	0
55	0
0	267
0	267
0	1016
1	1003
1	1016
96	2719
6	6158
0	3160
17	1741
0	6180
0	3977
45	3180
0	3705
3	1935
0	1947
31	3590
8	1236
0	1832
4	742
512	0
0	1842
0	1777
0	1742
0	1746
0	4048
0	1772
0	1862
0	1803
0	1724
0	1753
0	1748
0	4081
4	1774
2	158
0	158
320	0
0	0
0	0
0	0
133	0
1224	0
947	0
0	2891
0	2891
0	2108
2	2262
0	2891
2591	617
174	617
53	0
281	0
85	930
108	930
4398	9370
0	9370
0	4346
2571	4324
15	4335
0	4343
0	4321
0	4310
4	4230
6	0
1	199
8	226
25	224
205	13885
0	13885
946	0
1973	0
135	0
140	505
0	3558
35	505
123	3559
0	2710
420	3614
12	3479
664	0
9	0
0	3
0	3
2	0
535	0
366	97
0	3380
454	3169
1	3451
0	3283
0	3301
20	3283
10931	3462
3	3364
0	3372
0	0
1060	0
0	10
0	10
0	0
0	12
1	12
0	9302
0	5259
0	9302
23619	9302
12	0
17	1676
1128	1676
2277	0
2362	0
884	0
8	48
0	48
158	1686
2	1686
5	632
29	1733
1178	1733
78	0
0	671
32	671
18	0
1482	0
3191	0
426	2165
1890	2165
478	0
81	1145
0	1145
5594	0
91	693
3	693
38	3493
16	4149
0	4122
0	4149
1113	0
3122	0
340	0
150	900
0	900
384	0
11	2118
0	2118
0	2118
88	1587
0	1587
3313	2141
547	0
50	0
1219	0
1	0
772	0
343	27
2288	1511
3003	1538
999	0
0	12
0	12
0	8138
3320	8138
1608	10479
2	10479
2	23132
292	23349
75	23349
0	23132
1039	0
2905	0
0	0
0	0
0	1545
0	1545
0	21
2	21
141	1147
1	1147
9	300
88	300
18	579
5	579
1644	0
0	14194
0	14020
214	8935
0	4044
0	8927
5	6214
0	8986
0	8812
75	0
19082	301
1379	301
1685	0
0	5
4	5
1	5
310	0
2	0
8	0
32	0
58	0
0	52
1	52
2	1812
0	1771
70	1812
0	1812
0	0
989	0
4	0
660	0
1327	0
10	0
48	0
45	0
21	0
2	0
0	3
0	3
0	3
0	0
17	0
0	830
27	830
2	0
14	4492
133	15159
0	15160
89	0
0	1705
0	1650
27	4371
0	4445
0	3978
0	3933
0	1663
0	4420
0	1669
0	1614
0	1628
271	0
0	78
0	78
0	78
16	0
0	1906
2	1906
0	0
0	0
721	0
37	0
0	0
112	0
112	0
241	1401
30	2086
0	1988
3	1499
1	0
35	0
0	296
34	281
48	281
0	67
0	67
1	0
100	0
0	39
1	39
3	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
18	1367
4086	1367
0	1209
0	1175
0	866
0	823
15	866
586	0
7371	0
897	0
1593	0
0	681
2418	681
32	680
75	306
5	306
0	1
0	1
0	1
978	0
4	2855
0	2855
0	336
18	301
5	322
0	919
102	919
185	0
405	0
0	2159
70	1732
502	2159
18	0
0	0
0	3
0	923
271	923
0	922
2	919
1	923
0	914
83	1856
1860	179
0	708
0	708
0	1856
0	75
3	75
59	0
2177	3120
0	3112
1	3120
46	0
0	162637
2	158395
7837	158198
271	158398
32	162637
10	204
0	206
0	202
0	3743
9	3743
34	1007
4	1007
238	974
620	14325
0	14325
0	2461
22	2461
860	0
0	925
162	925
5114	1
0	1009
0	1009
1	986
0	986
0	5525
0	5385
0	1231
0	0
0	0
0	0
0	0
3979	0
0	0
146	0
3065	0
0	1442
13	1429
0	1357
1535	0
1049	1
0	1525
76	1525
4	2829
0	2886
2	2859
0	2833
3	2564
754	0
4	0
0	2
0	2
4491	0
75	0
0	3451
64	4959
0	4918
0	3451
12	140
0	140
2264	0
0	1287
0	1096
0	2734
4	2734
1	2732
1	2744
1649	0
2652	0
0	1309
29	1309
0	23
3	23
85	33923
818	21807
9	34192
16	33992
2	34316
94	34310
6	485
1	485
600	153
1	97
0	153
0	1713
218	1713
438	0
12	1149
0	1296
31	1296
0	2911
28	2938
29	2938
5	614
0	614
0	1481
5	1481
0	0
0	0
486	0
56	662
5	662
16	170
0	170
0	707
151	707
0	1006
0	1006
0	662
772	662
0	1033
0	2522
0	1037
0	2614
12	2513
0	2522
0	6305
461	6770
1	5871
268	8343
95	8340
0	335
2	335
0	469
54	507
18	507
113	733
0	733
0	706
2	712
15	0
27172	3
255	0
6	237
0	50
1665	1
452	1720
11	1720
39	1716
0	1716
2	0
99	0
1	0
12	2299
1	2219
0	2281
0	2281
3	1390
0	1386
1	1373
200	0
55	0
0	70
0	117
2	117
0	117
0	201
47	201
0	832
647	832
899	0
7	959
0	959
1980	0
121	188
1	188
0	524
1	524
24	555
0	555
87	2535
100	2539
49	2539
42	2539
0	697
113	697
3	878
0	869
0	878
128	0
0	0
0	3
0	3
0	3
0	3
2370	0
4	1079
76	443
19	875
490	993
0	993
0	3265
3	3360
6	3323
4	3271
0	3297
0	3321
0	3353
219	0
1082	0
797	0
20	484
16	484
69	2001
0	2001
12	0
6	0
80	12523
55	12526
1	12525
21	12524
9	12523
16	0
11164	1
28	5990
3	3450
0	3433
6	3496
6	5903
3	3447
3	3490
1	3498
0	3473
0	3393
0	3393
0	3498
1910	0
2732	0
450	0
40	0
0	1
0	1
1	0
0	0
2	0
0	2
0	2
11	0
0	0
926	0
4213	2531
10	2531
0	179
7	179
0	0
2	0
6	16
0	16
62	0
716	0
328	0
237	503
2	503
40	2511
0	672
0	2641
0	667
0	2636
1	2306
1	272
0	272
160	0
67	318
6	318
0	318
1878	1
30	3278
8	2192
1981	3248
7	0
28	927
55	884
1	836
6	0
0	0
3	0
0	11
0	11
629	0
1	16767
0	15879
0	14619
0	16703
0	14204
6	16715
1	15542
10780	13595
31	12860
2	13593
0	13593
0	13145
1	12860
212	0
63	523
0	523
3	523
0	224
56	224
32	659
12	2956
0	2887
269	784
0	784
0	866
33	866
0	937
276	937
0	937
1113	0
2289	0
97	763
25	763
921	0
18	0
0	0
15	1801
0	621
13	8125
563	8122
0	294
8	294
175	4780
166	4780
0	235
5	235
0	1
0	1
0	0
0	0
1	0
1	0
0	599
7	599
0	448
5	1410
1	415
0	1108
242	1153
115	0
258	0
0	589
0	589
12	589
0	527
18	527
78	1976
45	1976
0	601
538	616
0	616
0	613
0	612
0	0
0	0
0	0
1	0
0	410
0	425
0	425
5	0
1243	0
13	0
2396	0
3	0
0	1576
59	397
947	1568
24	1710
0	5
4	5
0	5
0	5
37	0
73	92
0	92
3529	12123
52	12123
0	432
0	432
0	385
647	0
87	757
0	774
3	691
1463	8525
6	8000
24	8005
105	8518
63	8006
107	800
0	800
8	0
0	12773
37	12823
2	12788
34	12786
5	12832
25	12822
4	12784
15	301
0	301
0	622
573	622
978	0
2575	0
15	1313
0	1313
2	0
0	0
8	0
0	15
0	15
0	16
0	16
14	1941
94	1464
0	1941
1	0
0	3166
6273	1895
4378	3166
235	27324
2	26926
1501	27037
