UniqueCount	AmbigCount
0	1812
2	1793
0	1807
2	1790
0	1807
0	1803
4	1
111	1623
130	1623
0	2966
0	2977
315	309
425	146
3	2977
0	2964
504	2964
0	3352
0	2601
0	3509
0	3341
371	3218
0	3342
21	3285
124	2451
0	3218
0	910
48	910
0	595
40	595
4	0
1165	0
1	0
0	0
0	309
161	309
0	611
0	547
0	580
0	917
0	853
0	886
0	103
0	103
0	0
44	881
10	881
0	778
0	778
5	890
0	890
4	881
10	3677
4	4065
0	227
2	4068
1	3853
686	40
0	4697
0	4481
0	4800
0	4584
7	0
0	102
0	102
2219	0
3	193
54	194
1063	193
0	0
0	1678
0	87
0	1665
832	132
93	1535
0	0
0	0
969	0
0	106
0	106
0	1053
0	1042
0	1330
0	1131
0	1279
0	1319
0	1120
0	1238
0	1227
0	1268
8	1242
0	0
2	12
3	12
1213	44
13	44
0	7
8	7
0	0
5	230
3	230
1	226
605	526
237	526
351	11940
52	3861
121	3844
0	1101
2636	1101
35	7
0	18
0	18
0	0
0	0
0	90
0	90
0	90
0	0
185	0
301	0
0	3527
6	817
1	3277
21	3312
20	982
4	3322
287	1053
14	1052
3	1023
9	1026
265	0
0	1496
73	267
0	1496
0	1496
6	1466
1	1497
4	1491
0	1492
12	1436
6	0
6	0
2	0
0	0
0	0
1465	4082
0	4082
0	0
0	0
0	0
0	0
72	0
0	0
1	0
0	0
0	0
1	0
1	0
0	902
1738	902
0	887
0	60
2700	653
0	88
0	649
0	60
0	620
0	60
0	620
0	63
0	180
0	651
0	176
0	156
2	26
0	179
1	3043
14	26
5	184
0	658
0	652
0	2935
0	519
0	29930
54295	29909
6334	9195
0	710
0	848
120	1250
89	1460
122	2696
33	2695
0	0
4	0
0	0
137	0
25	3854
0	3914
47	944
0	4090
0	4088
90	3930
5	0
0	24
0	0
0	24
1	40
0	2091
12	40
18	1175
82	2126
104	15
249	15
0	0
0	0
0	0
0	0
591	0
0	0
44	5960
21	5924
0	13265
0	5713
0	5992
0	5988
0	5728
0	13265
0	13279
81	12951
4	6001
0	6000
0	6001
0	13305
0	5258
0	5404
0	5382
0	5422
1	3614
0	3614
933	3614
12	1438
120	2565
102	4981
20	5936
2	0
0	0
0	481
0	481
0	405
2	405
0	405
0	405
0	0
20	0
0	0
0	0
0	399
0	493
0	286
523	645
0	50
0	162
0	1964
0	1962
0	1965
0	1961
0	1964
9	1927
6	144
5	151
0	133
973	151
1468	1875
0	1875
0	0
2	7
0	0
2	0
0	727
141	733
0	733
1	0
0	2
0	2
5	0
0	1343
6	1343
10	0
0	0
5	0
0	0
0	0
0	0
0	0
0	339
8	336
25	337
0	337
0	337
5	337
0	315
0	1006
0	965
0	941
1	0
18	505
0	660
0	730
4	505
2	658
143	699
0	658
9	354
0	362
16	339
743	335
0	331
2	307
0	2464
0	2433
10	71
0	310
0	283
0	282
2	317
0	334
0	0
0	0
0	0
0	0
2	0
3	0
1	2136
0	2087
0	1838
0	1853
1	1830
0	2089
0	2089
16	3533
5	3618
0	3618
0	3618
1	3534
0	482
468	482
0	445
2569	0
0	7340
0	6638
0	997
0	6456
0	7658
0	7527
9	7187
6	7251
0	7515
0	7556
0	7571
0	7700
270	7024
0	1226
0	7657
0	7386
1	7458
12	1048
6	565
0	7569
0	7439
23	565
0	4546
0	4521
139	4517
0	1019
58	4534
0	4567
0	4546
0	1019
0	4580
0	1040
2	4543
1	4495
1	4553
1	4534
0	4543
30	3906
0	3892
382	3879
18	3870
0	3870
36	3878
0	3892
0	3554
0	373
0	5899
1395	372
1070	5899
2	308
1	0
0	0
0	206
441	206
33	3184
8	3184
13	3184
0	3184
0	435
0	435
0	435
0	1526
5	447
78	1467
0	1531
0	1526
19	1491
0	1552
18	1562
0	1562
22	14816
0	15332
0	15414
0	6837
0	15433
8	9
5	9
17	466
15	466
0	1096
0	1099
0	973
0	1849
0	1975
0	970
50	0
864	0
0	203
0	205
0	203
0	95
0	97
1	1032
2	503
4	503
0	0
2	594
0	663
70	619
3	631
0	606
0	1001
0	977
49	885
0	981
2	626
10	947
0	1044
1	982
0	1272
90	912
0	912
0	0
250	0
9	1047
6	847
2	970
206	0
0	419
23	419
3	646
0	646
0	826
0	825
0	28
0	51
0	44
0	825
0	1915
0	1915
1	1915
0	1915
0	1915
0	0
0	0
0	0
2069	0
42	626
1	696
2	1399
0	696
4	508
1	1416
0	1412
9	694
8	23
0	14
0	19
9	0
0	531
4	1794
35	1868
0	1678
0	451
11	28702
0	4293
0	27016
0	27393
11	26497
39	6147
0	3790
1836	2665
0	2687
0	1601
0	2677
0	1380
0	935
0	1104
10	1211
0	238
0	238
627	239
0	238
0	238
0	238
0	241
45	0
0	177
21	177
0	142
0	142
1	0
25	0
0	0
0	0
0	0
14	0
0	0
0	0
360	188
0	188
40	306
0	306
0	0
0	0
44	1853
0	2841
0	1708
79	2841
820	1708
703	5305
0	1392
0	746
0	1392
66	1853
3563	5314
0	688
0	669
0	688
0	0
510	0
62	113
16	155
0	390
0	539
208	539
1048	0
6	565
0	547
27	323
79	514
1	514
3	333
0	333
3	1263
0	3505
142	1365
4	3333
0	1417
9	0
338	0
0	5896
0	5687
26	5894
0	5896
1	5893
0	5845
0	161
0	161
0	199
1	188
0	203
0	183
1	163
0	156
201	440
0	440
4	255
0	255
0	797
0	793
1	749
0	3661
0	3661
1	3387
4	142
11	743
11	3385
1	479
0	612
14	3179
0	3363
2	3363
165	3552
270	3302
1	3553
0	377
95	377
0	369
0	372
31	372
4575	0
0	0
3	17
9	17
0	62925
12	62999
1654	62999
0	62925
4	62951
0	62925
0	62927
0	0
0	0
827	0
310	0
9	483
2	483
502	0
694	0
327	0
1288	0
333	0
213	0
0	4490
0	1624
0	4866
0	4865
0	3899
1	3644
0	741
0	7069
0	3744
40	4628
7	3566
2	3624
0	742
0	2870
0	4866
0	4795
0	1696
0	4865
0	4717
0	5668
0	2581
0	2231
1	2231
4	2222
0	5071
0	4991
0	5139
0	3812
0	1083
0	1080
0	1081
0	0
9	0
4	0
721	2737
93	2737
0	3871
0	3871
0	3871
0	3871
0	3868
2	618
3	615
1	618
1119	0
203	0
114	0
770	0
271	0
0	0
3	0
51	0
0	3471
0	2902
0	2878
3	2700
6	2700
0	3478
0	3471
1	3688
0	3478
0	2
0	2
0	2
0	2
0	2
0	2
0	2
5	2356
0	2370
0	2303
20	2127
66	146
42	146
42	146
926	146
25	0
0	0
5	455
0	595
0	312
335	595
1	51
0	51
532	0
5381	1
0	0
0	0
9	0
1	943
0	1210
0	1230
0	2044
0	9893
0	1150
0	2292
5	1934
4	1934
2	1934
4	10591
0	6736
13	6740
0	6733
0	6768
1	6771
0	6771
0	6774
2691	746
0	752
5612	2725
0	371
1	228
0	2884
67	258
0	8
0	20
0	10
3	20
0	9
0	27
0	0
0	0
0	0
0	0
0	0
11	0
7	53803
0	47961
3184	74247
17	52631
28	48580
0	69350
0	43936
0	54153
16	269
1676	269
0	0
0	0
0	4
0	4
0	0
68	1440
2	1439
755	1440
462	40
0	273
0	4489
3	499
0	262
23	479
0	4478
6	283
3	290
0	290
68	0
0	12
0	8
0	12
0	1037
0	1037
8	2802
1574	2802
1	494
0	494
3	0
574	0
1	0
3	3229
2	2566
0	2482
9	3147
29	1604
0	1648
0	2371
3	1565
33	2448
0	2448
0	1023
0	0
0	1759
53	1759
333	20583
422	20583
0	3005
1	3005
0	2628
70	2628
4463	0
0	0
0	0
0	0
0	0
125	1
1705	0
5	0
17	0
0	0
0	0
0	30462
0	30232
0	30328
0	30366
0	0
2	821
16	821
24	821
0	273
0	301
0	414
2	1442
0	1442
1329	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1266
0	987
0	796
0	863
10	810
0	850
0	37
0	30
0	28
0	37
0	30
0	0
0	760
0	767
0	764
0	762
0	773
0	668
0	1481
0	1483
0	1479
1	0
0	0
0	0
0	0
153	0
81	2477
17	2477
38	4159
0	4269
31	4153
9	1770
13	3656
41	4131
1	403
265	403
7	1001
19	978
783	1011
16	980
0	108
3	108
0	1298
360	1298
0	1188
100	0
973	0
0	4585
1	4600
462	4600
91	2032
0	2032
29	2364
96	2564
19	2564
0	2287
1	2324
0	0
0	0
0	0
35	2025
3	6695
2982	6695
1	5637
0	0
0	0
0	1213
0	1213
3	883
1	2870
0	3060
3196	0
16	0
19	2156
10	1829
1	1001
0	880
0	1433
6	1433
987	0
0	12
0	12
0	12
0	12
0	12
1386	0
264	0
3982	204
988	0
0	0
201	0
0	1827
0	1826
0	1839
6	551
45	1823
2	538
0	606
72	48824
2	48824
0	755
0	945
0	848
131	0
7	410
783	410
1	2
0	0
0	0
0	6
0	6
0	6
2143	0
0	28
0	45
376	30
1	616
0	42
4	28
0	28
0	8
0	617
0	43
0	43
0	40
0	30
0	28
254	0
0	3822
0	4190
22	175
0	175
907	336
0	336
0	1790
92	1790
0	10191
311	9511
27	11421
3	10032
0	10684
0	10643
0	9242
13	5408
0	4970
4	5306
0	9395
0	9394
0	9328
0	4013
1646	4013
23	569
2	502
5	567
14	0
0	1238
2894	1437
0	2708
0	2706
0	2708
10	78
1	78
46	9
1900	0
0	1642
0	1642
0	1642
0	1642
49	1888
0	1888
553	0
0	1132
0	1131
0	1119
0	29
0	1118
0	3680
187	3680
9	1368
416	735
0	1368
218	1352
137	512
0	698
0	1363
1676	502
287	511
412	512
134	500
0	604
117	512
1590	525
11	500
122	500
0	641
324	500
16	500
1	525
0	787
0	568
0	776
274	513
0	630
24	501
0	545
212	500
149	0
0	289
0	289
131	13725
0	13742
392	13742
0	13492
309	13492
5	0
0	0
0	0
0	294
0	294
2	270
0	271
0	1
0	1
0	118
0	118
0	142
7	256
0	882
5	256
0	751
0	168
0	663
1	256
2	2423
87	506
0	2423
0	142
0	7399
0	6885
15	6858
1	7023
15	6996
0	7399
4	131
0	131
422	699
0	699
3	699
0	0
4	1622
17	2210
1	2401
8	2401
319	2107
0	2201
119	0
0	601
230	601
0	483
0	818
0	810
0	289
0	476
16	666
0	661
4	667
0	663
6	651
0	0
0	0
9	171
0	171
0	172
0	146
0	176
0	447
0	173
0	171
0	171
0	176
0	446
57	0
11	0
75	0
0	500
37	500
4	588
0	588
13	252
0	4
1150	9962
13	9962
53	0
2154	186195
5656	186192
0	186190
0	186195
0	194
1	194
327	408
0	408
2604	11410
0	11410
1	710
22	711
5	712
0	24
0	24
242	0
0	1425
667	1425
0	1424
0	837
30	837
487	0
1189	0
873	0
228	3531
0	4052
4077	3832
0	6918
0	1575
0	2705
0	2873
6	2711
0	2693
0	2699
0	2256
1	6887
0	2688
0	6904
0	2699
0	6891
1	2272
0	6904
0	6912
0	6898
683	1701
0	6887
0	6898
0	6897
2	2696
9	2161
0	840
0	865
3	742
0	883
0	822
0	258
0	584
67	584
1	609
5	609
5	609
1489	0
0	25
0	25
2	4
0	5
0	3
1	432
3	414
436	432
0	414
0	156
0	230
0	155
0	231
0	97
1	78
4421	3
453	0
106	0
0	1963
0	1951
102	1944
2	1943
0	1943
0	1963
0	1951
0	170
1	2839
0	1915
0	1920
1700	1977
0	1041
0	2791
0	3060
32	18846
172	19008
73	3056
1	3054
27	3024
2448	19777
0	1667
1	504
1462	2395
0	2394
0	2071
0	580
0	1404
0	477
0	471
0	300
0	498
0	498
6989	0
4	0
19	0
0	495
0	512
0	527
0	508
0	508
0	517
0	504
0	514
0	496
0	565
0	492
0	492
0	536
0	554
0	530
0	508
0	519
0	490
0	501
0	514
0	514
0	493
0	338
0	502
0	511
0	505
0	530
0	523
0	509
0	500
0	519
0	502
0	525
0	549
0	503
0	10404
0	538
0	515
0	283
0	537
0	505
0	505
0	324
0	513
0	516
0	525
0	541
0	531
0	491
0	528
0	516
0	526
0	510
0	514
0	511
0	517
152	10458
17391	10474
0	490
1212	57998
888	57483
107	57998
0	45994
0	68503
21	68553
0	68553
8596	62394
21	62357
72	61508
1015	92082
0	92082
693	0
949	29878
33545	29880
38	2565
0	2499
0	2484
9	2543
1	2019
2	1961
0	2019
0	82
0	487
40	491
2	191
0	1552
0	1549
0	1549
0	1549
0	1545
0	1542
11	2404
0	163
21	163
139	0
0	420
0	420
0	948
0	948
0	582
0	582
0	582
255	0
0	433
3	433
3	0
312	259
13	50
0	89
0	257
1	85
0	20
0	20
35797	0
248	5054
38	5054
1548	0
18	0
0	4032
3	4032
0	276
2	276
0	271
0	271
0	271
0	267
0	19252
535	5317
2465	19252
0	19163
762	1
44	0
46	1551
2734	5201
4068	5201
23	1550
4298	0
0	184
0	184
0	184
5	1793
0	1793
45	3678
0	3698
6	3678
88	3457
0	905
7	905
0	560
5	560
49	0
105	26
0	103
0	125
0	1204
0	3706
0	3674
0	3714
0	10514
0	10514
475	0
2	0
0	0
0	64
6	64
2	0
0	0
0	0
13	0
1	0
0	0
0	0
0	2238
0	1857
0	2210
0	2
1	0
0	0
0	809
0	8
5	75
0	0
0	0
5	79
0	79
2071	9
24	9
2	2609
0	2590
59	2609
100	0
4	0
2	61
0	390
2	335
1	359
59	39
0	3108
2	3114
359	0
0	1617
0	1575
0	1603
5	1616
0	1609
29	1579
0	1602
0	1601
0	1619
1	1349
0	0
0	0
0	0
1578	0
6	444
0	444
159	2517
6	2517
0	122774
12	122774
781	0
0	139
0	141
0	134
0	146
0	143
1338	143
17	138
213	972
272	972
7	1762
0	0
0	1909
728	713
0	135
466	0
1	0
15	493
14	494
0	494
342	0
0	363
11	363
2	0
0	0
0	560
43	560
59	96
0	96
207	0
0	604
0	174
1597	587
0	186
6	601
0	172
0	590
0	172
0	586
41	1200
0	1200
0	1200
26	889
0	889
40	0
178	0
1310	0
349	0
0	6594
0	6666
8	1289
0	1039
0	6241
0	926
0	926
346	903
84	1873
123	1873
0	186
0	186
0	186
0	186
3	146
0	147
472	147
1934	2497
0	2494
0	2499
0	2496
0	2496
0	2498
0	2496
94	1952
0	2495
0	5527
8	5527
4	4213
84	4164
74	4123
0	376
0	376
0	376
0	376
1600	3143
785	1976
4	3498
1759	0
79	283
0	283
289	0
0	0
0	0
0	0
0	286
132	286
0	0
0	0
0	4946
47	4698
9	4721
30	4814
0	4829
1160	0
0	5514
2	5520
14	5501
0	5497
14	6001
1	5510
19	5527
8	6007
12	5773
0	5513
27	688
210	689
5	39
0	39
0	0
0	0
0	0
0	304
1	304
0	304
3	284
0	284
91	0
13	32
1	32
0	1951
51	1951
0	747
0	720
45	747
0	1906
391	1906
39	0
0	0
13	0
24	0
0	1679
14	1671
0	1679
0	3499
0	3425
0	3425
0	3424
7	3452
104	3499
760	0
1	255
0	255
39	0
0	1016
0	936
0	435
646	435
0	7323
51	3427
0	7323
3	7323
100	1195
4	1195
245	6
814	0
104	0
0	0
0	1262
21	1262
0	1042
1	934
39	1042
0	148
39	148
4	0
0	233
15	233
2	0
0	2023
0	2017
11	2016
0	2018
32	2018
0	2023
0	648
0	639
0	645
0	642
2	646
0	648
0	658
0	648
0	658
68	0
662	0
1345	0
1	0
2	1270
0	1270
0	1270
786	639
198	639
72	429
5	427
2	429
0	37
9	37
25	274
51	269
11	274
122	0
215	0
30	1138
0	1138
49	0
0	270
0	270
66	267
0	7
0	7
6	28
0	28
121	2248
0	2135
0	2008
0	1894
0	2025
0	2400
154	0
6	0
128	0
0	58832
1208	58832
1125	0
232	0
4	1497
3	1497
6	310
37	310
0	3658
0	3165
2	1337
3	20007
343	2116
47	20348
9	19476
29	19387
0	632
0	632
7518	0
745	0
1	201
0	201
0	501
5	459
227	501
48	546
18	546
54	4024
0	4024
0	11
0	11
3	11
0	4829
350	4829
66	1988
21	1985
21	1987
0	1327
0	3794
1120	3794
0	61
1	61
346	0
0	46
0	46
0	734
23	734
1	734
19	0
0	0
1221	3042
67	3042
0	118
0	118
0	118
0	972
2	972
37	2638
0	2574
0	64
0	1647
0	1655
0	1677
0	1685
11	1639
3	1623
0	649
0	649
36	4347
2	4344
46	4328
20	536
0	346
54	483
329	1105
0	1105
17	0
0	0
0	0
49	0
0	113
0	113
0	0
0	0
0	0
0	0
0	351
0	351
389	0
19	0
3	0
14	0
1	0
0	0
2034	1
155	0
0	1
0	1
156	0
34	513
0	513
3	513
0	513
266	1462
0	1756
695	1759
31	0
660	0
847	0
0	2433
77	2291
61	2424
20	2359
30	333
301	333
6	0
150	2467
2	2413
0	2477
13	0
0	203
15	203
113	0
2	410
0	410
0	411
137	398
5	1997
0	1995
121	1997
3	1997
1	771
6	771
5	0
329	0
52	654
0	654
0	2080
0	2080
1	2078
0	2078
0	2078
0	2083
0	338
42	338
0	17
0	17
0	17
4	17
0	0
0	0
0	0
0	0
3	0
1	147
0	124
589	147
2	158
7	158
23	0
0	1325
0	1324
0	1324
0	1323
0	17
0	95
0	89
20	95
0	3607
0	3496
0	3442
0	1052
0	1082
0	1049
0	1103
0	3493
0	346
0	2824
0	346
3	298
0	298
4	345
2	2685
0	908
3	352
1	346
1	309
1	0
406	5395
59	5217
41	4794
0	4795
1	5394
0	5212
690	0
116	0
1142	0
0	2119
0	2119
445	0
0	414
0	414
0	414
2	119
15	119
929	0
0	0
0	0
0	173
8	173
0	159
155	1557
0	1557
6	294
0	295
0	295
859	0
0	466
1	468
0	443
5	383
193	0
0	1626
9	2311
0	7945
0	2327
0	7945
1	2339
0	2339
0	2342
0	2335
0	2339
0	2307
0	7924
0	2308
0	2327
0	2340
0	7925
1366	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
737	0
1684	1
330	0
0	212
0	212
135	0
85	2459
55	2459
2	2450
17	2443
1549	0
119	0
55	0
7	0
4	0
0	40876
1	40876
633	0
4492	0
0	68
67	2566
1	2565
0	200
81	199
0	200
2	0
0	37
1	36
0	37
0	35
0	38
0	38
0	534
785	554
0	548
0	548
0	530
0	554
0	530
9	0
0	0
969	0
4158	2
0	1638
169	5842
922	5842
277	5816
281	0
0	3959
226	3833
0	4238
0	3957
14	4074
13	4082
0	4236
102	0
0	768
6	593
65	768
84	0
2704	2191
0	2191
1	0
5	0
538	0
0	1021
0	1014
277	1021
71	0
6	55
0	55
1	59
2	59
0	55
24	575
117	575
1433	39435
3664	43138
25	43138
43	41430
6	40186
30	41460
69	586
0	585
0	0
44	0
12	0
384	0
92	8593
621	8593
252	0
87	0
464	0
114	0
0	159
0	159
0	715
0	709
0	715
31	832
0	2395
0	963
28	461
0	2392
0	1282
4	960
0	1650
0	522
0	524
22	1636
0	298
0	510
0	175
482	0
0	975
0	958
2	948
0	948
0	1864
0	951
0	1000
0	970
0	923
0	933
0	926
0	1883
1	951
8	125
0	125
63	0
0	0
0	0
0	0
195	0
1012	0
523	0
0	1847
0	1847
0	1215
4	1381
0	1847
2026	373
48	373
74	0
78	0
71	563
39	563
3577	6979
0	6979
0	1858
1364	1855
4	1854
0	1871
0	1868
0	1865
0	1820
0	0
1	119
1	121
4	121
86	4055
0	4055
757	0
1587	0
77	0
30	201
0	1567
16	201
28	1567
0	1967
180	2293
11	2216
279	0
7	0
0	8
0	8
0	0
207	0
204	20
0	1693
205	1601
3	1699
0	1619
0	1686
0	1619
5937	1702
8	1681
0	1692
8	0
409	0
0	6
0	6
0	0
0	16
0	16
0	4046
0	1836
0	4046
9165	4046
13	0
12	856
1047	856
1108	0
1496	0
674	0
18	40
0	40
89	1083
0	1083
0	174
5	410
554	410
217	0
0	450
15	450
9	0
1101	0
1831	0
169	914
674	914
58	0
20	611
0	611
2922	0
35	377
6	377
26	1788
5	2454
0	2450
0	2454
2372	0
3600	0
276	0
83	592
0	592
281	0
1	1083
0	1083
0	1083
47	1529
0	1529
3279	1910
931	0
70	0
2174	3
5	0
699	0
81	4
1079	395
682	399
400	0
0	19
0	19
0	2165
1540	2165
721	7906
11	7906
0	5620
21	5644
10	5644
0	5620
589	0
1303	0
0	1
0	1
0	753
0	753
0	22
4	22
30	860
0	860
9	378
29	378
8	387
0	387
1019	0
0	8900
0	8872
81	4779
0	2117
0	4778
4	3596
0	4790
0	4762
21	0
8089	104
1283	104
893	0
3	14
19	21
1	21
380	0
6	0
5	0
48	0
145	0
0	74
8	74
0	1002
0	989
11	1002
0	1002
0	0
663	0
8	0
328	0
841	0
20	0
66	0
53	0
47	0
5	0
0	7
0	7
0	7
0	0
35	0
0	902
34	902
3	0
6	1193
22	6287
0	6287
49	0
0	496
0	485
0	1968
1	1993
0	1648
0	1644
0	494
0	1983
0	502
0	491
0	492
161	0
0	119
0	119
0	119
1	0
1	1449
1	1449
0	0
0	0
382	0
13	1
0	1
124	0
1061	0
119	608
19	923
0	863
3	668
0	0
21	0
0	224
9	217
28	218
0	46
0	46
0	0
46	0
1	33
0	33
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	189
1499	189
0	746
0	730
0	504
0	481
7	504
428	0
4252	0
1003	0
535	0
0	286
1641	286
4	285
52	165
3	165
0	56
0	56
1	56
997	0
0	3994
0	3994
0	300
19	266
9	293
0	1154
91	1154
78	0
242	0
0	1429
87	1193
234	1429
13	0
0	0
1	1
0	563
248	563
0	1126
4	1124
0	1134
2	1120
7	682
1450	53
0	221
1	221
0	682
0	22
0	22
25	0
1240	1571
0	1571
8	1571
37	0
0	78816
0	77421
1886	77378
227	77428
5	78816
4	170
0	170
0	170
0	2369
1	2369
8	589
2	589
175	584
116	7104
0	7104
0	1513
6	1513
643	0
0	830
107	830
3230	0
0	680
0	680
0	674
0	677
0	3225
0	3201
0	414
0	0
0	0
0	0
0	0
2042	0
0	0
167	0
2330	0
0	848
23	837
0	818
832	0
622	0
0	667
48	667
0	1099
0	1108
0	1106
0	1089
0	995
539	0
12	0
0	6
0	6
1497	0
39	0
0	2718
10	4734
0	4719
1	2718
16	227
0	227
5464	0
0	430
0	371
0	1315
2	1315
4	1315
0	1317
1729	2
1601	0
0	1116
39	1116
0	49
0	49
58	15372
196	8246
0	15441
10	15387
1	15469
36	15469
0	262
0	262
206	39
0	14
0	39
0	691
87	691
422	0
22	1432
0	1608
62	1608
0	1907
9	1922
14	1922
18	825
0	825
0	1448
86	1448
0	0
0	0
270	0
35	439
0	439
6	48
0	48
0	454
122	454
0	881
0	881
0	314
707	314
0	595
0	1402
0	595
3	1433
2	1402
0	1402
0	4359
202	4591
0	4171
112	5526
44	5526
0	502
14	502
1	264
25	276
2	276
71	236
0	236
0	230
0	236
154	0
15993	1
231	0
3	52
0	28
1356	0
249	1322
0	1322
31	1319
0	1317
2	0
34	0
3	0
6	1727
2	1685
0	1706
0	1706
1	730
0	729
0	727
80	0
26	0
0	97
0	184
1	184
0	184
0	75
27	75
0	491
635	491
440	0
7	1352
0	1352
1983	1
92	200
1	200
0	367
1	367
2	386
0	386
31	2590
121	2589
80	2586
11	2591
0	165
26	165
0	348
0	348
0	348
63	0
0	0
0	0
0	0
0	0
0	0
1001	0
3	662
37	357
10	492
529	391
0	391
0	2413
3	2456
1	2450
4	2409
0	2421
0	2447
0	2455
140	0
607	0
447	0
9	347
11	347
59	1613
0	1613
6	0
4	0
133	17198
36	17199
0	17199
8	17199
0	17199
34	0
5646	0
8	3771
0	1902
0	1895
0	1908
4	3750
0	1892
0	1906
0	1902
0	1901
0	1886
0	1886
2	1902
923	0
1877	0
389	0
36	0
0	8
0	8
0	0
0	0
9	0
0	8
1	8
18	0
0	0
488	0
4083	941
1	941
0	120
14	120
0	0
4	0
0	0
0	0
63	0
2932	0
260	0
133	196
0	196
8	1310
0	216
0	1338
0	214
0	1336
1	1196
1	150
0	150
100	0
34	193
0	193
0	193
876	0
18	2046
0	1495
1740	2039
1	0
6	505
12	495
0	460
8	0
0	0
1	2
0	3
0	3
372	0
0	7513
0	7207
0	6231
0	7511
0	6170
0	7512
1	7149
9821	7383
1	7226
0	7381
0	7381
0	7292
0	7226
67	0
44	355
0	355
0	355
0	137
18	137
9	171
0	1164
0	1125
479	1484
0	1484
0	925
29	925
0	428
249	428
0	428
726	0
1608	0
24	523
3	523
594	0
43	0
0	0
3	996
0	295
4	5304
670	5296
0	228
30	228
141	6768
151	6768
0	128
0	128
0	5
0	5
1	0
2	0
0	0
0	0
0	772
8	772
0	709
3	1063
2	691
0	629
255	639
143	0
231	0
0	335
0	335
17	335
14	852
40	852
31	1593
44	1593
0	164
359	168
0	168
0	169
0	169
0	0
0	0
0	0
6	0
0	286
0	287
0	287
3	0
871	0
1	0
1232	0
4	0
0	943
123	534
704	939
16	1257
0	67
21	67
0	0
0	0
19	0
58	30
0	30
600	3263
1	3263
0	306
0	306
0	297
359	0
59	490
1	497
0	451
711	6217
0	5899
7	5906
28	6210
36	5905
59	364
0	364
2	0
0	6770
22	6779
4	6770
5	6772
9	6780
0	6779
0	6772
7	179
0	179
0	615
746	615
1831	0
1582	0
3	721
0	721
6	0
10	0
17	0
0	15
0	15
0	25
0	25
1	1089
43	948
0	1089
2	0
0	1599
4873	934
3169	1600
367	45415
2	44791
3249	44936
0	44936
1727	45383
4	458
0	458
22	0
10	70
0	70
0	296
0	296
3	0
0	199
0	176
0	195
0	176
0	948
0	934
8	1679
1526	936
0	949
546	999
1	935
0	5
0	5
0	76
502	98
0	98
0	0
227	0
78	0
14	1023
0	1023
251	3743
340	3743
164	0
287	0
186	0
132	5609
136	5685
0	5675
0	5741
10	5664
0	5750
0	5740
0	5704
18	5668
11	382
178	401
0	401
4	349
737	693
0	693
1	0
1	0
0	6029
172	6029
8	2225
0	8067
0	8075
0	8018
241	0
0	1166
7	1807
0	1864
1025	0
191	497
7	497
3	497
15	796
0	765
3	796
160	0
0	487
29	487
0	1234
0	1234
3	0
4	0
0	9465
4	9267
0	1516
12	9202
5	9202
0	0
0	3
0	3
0	0
331	0
0	1
16	1
4	0
102	0
5	0
1	3
0	3
7	1162
8	1162
0	2
0	0
405	0
1	2
0	0
21	98
0	98
4	0
29	744
2	764
37	723
10	722
59	0
138	1648
0	1648
0	0
1	0
0	1575
0	1584
0	1584
181	0
6	307
3	307
0	185
0	184
0	185
0	185
1401	187
0	185
0	185
0	3837
0	3844
6	3790
2	3743
494	0
0	973
0	957
0	518
0	502
10	0
0	3044
6	3043
0	9
0	9
0	3044
0	9
0	3044
25	601
0	632
16	309
29	1466
0	1466
0	3051
342	3051
39	3051
815	0
40	0
0	1714
78	1243
147	1714
421	0
341	0
1513	0
148	13232
449	13319
12	13498
0	13641
226	13641
0	889
1302	889
0	0
0	2202
0	2204
137	2205
3	2205
0	7
2	7
6	0
0	0
0	0
14	7
0	7
0	33
9	33
0	2229
234	2229
61	0
0	61
0	61
0	61
378	0
127	0
47	0
24	0
238	0
1307	0
15	2464
0	2464
3	2448
0	2451
0	2453
9	2339
3	2347
0	2369
0	2439
0	2420
0	1000
2	2546
0	2371
0	2533
0	2593
0	1081
0	1
0	1
0	164
0	159
0	95
0	7
0	7
26	5152
0	5152
0	5152
218	4764
0	5152
186	1784
368	0
17	386
0	371
15	386
0	0
413	12
210	12
31	0
0	0
0	0
0	0
1	0
0	0
0	136
0	136
0	136
4878	66659
0	66659
62	3
0	0
0	3583
0	3196
128	3583
598	0
4	290
0	0
310	0
0	5
0	5
7	2070
38	22
6	2057
41	1992
3	1152
28	1152
34	1154
2	110
0	110
920	0
0	61
37	61
5	0
0	0
0	0
0	2
0	2
45	900
8	900
0	641
15	641
1	83
8	83
0	74
11	74
0	3609
0	3569
0	1767
540	6997
8	6997
353	1433
16	1433
2	0
0	1
0	1
0	774
1288	774
10	708
294	0
1	150
0	150
46	84
0	84
0	154
3	154
196	0
0	2437
1	1889
6	2392
0	1512
0	2643
0	1512
0	2642
0	2633
0	2635
0	1501
148	0
217	831
29	831
0	2984
234	2984
1219	0
0	72
15	72
0	0
0	0
530	0
213	0
67	0
0	590
75	590
6	412
0	412
0	375
11	375
2	0
0	1849
0	1842
0	1842
0	1857
0	1855
0	1849
0	1849
0	1842
0	1855
0	1852
74	1839
0	1082
1	1083
0	1864
0	1849
