UniqueCount	AmbigCount
14	3545
44	3401
42	3543
38	3367
0	3376
181	2243
310	3366
1185	3376
34	3642
276	3642
98	3564
1106	3613
0	1823
0	1851
26	1802
43	1599
2605	1586
0	1599
4294	0
3	0
0	0
3	10
0	10
117	5589
3	5589
0	5617
0	3669
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
4	1661
6	1661
1972	1653
29	2529
115	2529
0	87
2	89
0	92
0	86
0	89
0	86
0	86
0	85
72	90
0	0
0	0
3	8286
23	3408
14	1020
0	3437
0	665
0	699
0	840
0	744
13	935
0	10812
0	1129
0	844
34	795
19	263
0	983
0	1124
0	3721
0	11088
0	11061
0	3623
102	843
0	3445
25	10890
2019	10713
97	10663
145	10668
192	3345
1742	1700
221	7671
0	3996
12	3964
75	7671
0	19072
0	19018
28	18783
0	18123
0	18522
123	5464
0	18687
0	18612
167	5122
10	17389
58	17579
23	17497
0	815
27	815
632	0
0	9092
0	9072
9	9172
0	8974
0	9322
0	10286
16	9261
0	8937
4	9080
24	9362
0	8967
900	10286
1358	0
0	81693
0	80757
0	81689
0	76733
0	78298
0	78757
0	81511
0	78485
0	80579
0	77841
0	80644
0	81324
0	80462
34	81496
4	78598
0	80563
0	81200
0	80466
0	78294
0	79534
0	78291
0	0
0	0
0	5234
0	2919
0	3037
0	2785
0	3393
5	3037
82	3063
0	2924
0	2924
4	3866
0	6037
1	3367
0	101
0	101
0	980
288	1206
0	1206
0	0
0	0
4	0
0	0
0	20
1	20
0	8
1	19
151	8271
15	8243
151	0
17	58
0	58
0	6
0	6
239	0
87	897
31	897
150	342
0	342
0	815
643	809
905	757
0	3
0	3
971	0
483	992
98	1977
0	2634
325	2815
5	0
25	5686
7	3824
77	7728
0	5970
0	3756
10	8499
0	5911
25	5722
0	5894
22	204
5	203
10	203
2	204
0	464
18	464
0	0
2	0
6	0
0	0
1308	0
3054	4018
11	4018
180	6650
13	7790
0	6625
14	7803
0	7508
0	6832
11	6179
4	7439
0	7439
0	6180
46	6598
1	6609
3	6164
40	4312
237	4263
0	4275
2	4275
3	4312
3	0
81	0
0	0
14	1808
1	1696
0	1808
8	1696
0	871
0	870
53	406
0	819
5	911
0	904
49	888
0	876
0	862
0	4241
0	1029
5	4411
1	1031
0	849
3	897
1	818
14	19
0	19
29	4629
0	4629
0	3977
11	3922
0	3968
0	4021
0	4021
0	4004
20	3912
0	3941
8	3880
0	3967
0	3939
37	40
827	3625
340	3625
3	7603
15	7740
689	1212
532	263
14	7740
0	7579
490	7579
0	4827
0	3514
0	5044
0	4830
991	4516
0	4828
56	4684
113	3503
0	4516
0	1250
101	1250
0	927
48	927
0	0
1594	0
13	0
23	0
0	1568
178	1568
0	1720
0	1367
0	1558
0	2012
0	1659
0	1850
0	116
0	116
7	0
48	1172
61	1172
0	1107
0	1110
13	1231
10	1231
6	1175
31	6051
6	7278
6	1170
19	7290
31	6005
540	155
0	10076
0	8789
0	10074
0	8787
9	0
0	155
0	155
2092	0
9	254
55	254
1541	255
0	0
0	3354
0	506
0	3252
4763	749
508	18930
1	0
1	0
1967	0
0	296
2	296
0	1053
0	1164
0	1118
0	1024
0	1090
0	1229
0	1135
0	1065
0	1176
0	1201
8	1116
2	0
1	18
6	18
2550	656
120	656
0	13
0	13
0	0
17	362
5	371
3	359
732	741
406	739
260	10897
112	5579
384	5505
0	7771
5351	7771
100	13
2	23
1	23
0	6
0	6
3	175
1	175
0	172
0	0
260	4
659	4
0	6797
34	2585
2	6308
77	6435
141	2826
20	6105
326	1378
3	1375
10	1305
12	1314
488	0
5	5150
171	1418
0	5130
4	5122
37	5035
1	5178
55	5138
5	5140
23	4805
13	0
5	0
0	0
0	0
0	0
3212	17677
0	17677
0	0
0	0
5	0
1	0
59	0
2	0
0	0
2	0
0	2
0	2
4	0
0	1580
1850	1580
0	1540
21	490
4048	2275
0	631
0	2204
0	490
0	2078
0	490
0	2078
0	514
0	1894
0	5390
0	1887
0	1813
1	332
0	1915
0	9917
18	428
86	1925
0	5425
6	5406
0	8664
0	4052
0	40926
43094	40915
5253	22003
0	1010
0	1383
212	1776
185	1991
143	1947
29	1947
1	0
2	0
0	0
107	0
79	5686
8	5839
52	2789
0	6189
0	6180
177	5852
6	0
0	181
0	0
0	167
2	55
0	2255
3	55
17	1238
101	2279
218	140
725	140
0	0
0	0
0	0
0	0
1072	0
0	0
37	5822
37	5677
8	24461
0	5749
0	5950
0	5942
0	5809
5	24391
0	24521
209	24209
3	5977
1	5968
0	5977
2	24593
0	4655
0	5130
0	5037
0	5186
6	6917
0	6917
813	6917
4	2774
26	3286
45	5638
15	6054
43	0
0	0
0	1233
0	1233
0	733
32	733
0	739
3	739
0	0
4	0
5	0
0	0
0	827
0	1398
4	533
786	1854
0	264
0	532
0	5637
0	5647
1	5696
0	5679
0	5684
38	5452
45	964
82	1057
4	924
2065	1057
2631	8052
0	8052
0	0
12	187
0	0
1	0
6	2370
115	2404
0	2404
1	0
4	0
0	0
95	0
5	4631
48	4631
4	0
0	0
4	0
2	0
0	0
0	0
0	0
0	1242
93	1179
106	1238
0	1238
0	1238
0	1238
13	1039
0	3032
1	2820
25	2779
3	0
18	1388
0	1627
0	1790
31	1388
0	1626
263	1654
2	1627
22	2266
0	2297
83	2211
956	2154
0	1210
9	1265
0	3550
0	3541
15	401
0	1105
3	1103
0	1101
8	1173
0	1280
0	0
0	0
0	0
0	0
2	0
5	0
6	3551
0	3378
8	3185
0	3217
0	3127
0	3379
0	3379
272	9503
20	9911
5	9911
12	9910
13	9505
0	1057
1262	1057
0	787
5236	0
0	10652
0	7999
0	2538
0	7972
1	10927
0	10595
37	9874
5	9962
0	10459
0	10748
0	11096
0	11049
890	9593
0	3263
0	10879
0	10513
0	10630
25	2982
19	1759
0	10724
0	10831
22	1756
0	8815
0	8632
923	8666
0	3715
407	8887
0	8936
0	8806
0	3706
0	8914
0	3836
2	8847
6	8485
19	8842
0	8895
5	8844
42	4954
1	4945
378	5013
27	5011
5	5011
56	4939
2	4945
0	4653
0	1875
0	9179
1773	1851
1571	9179
5	1725
0	0
0	0
0	802
515	802
129	6335
27	6317
42	6333
0	6336
10	1349
9	1349
0	1349
0	3796
15	2016
154	3585
0	3746
0	3705
56	3529
0	3966
21	4080
0	4080
29	20858
0	21930
10	22041
0	10465
1	22142
24	4
6	4
151	1950
205	1950
0	3357
0	3411
0	2519
0	4573
0	5465
0	2552
134	0
1237	0
0	828
0	817
4	820
0	583
0	572
0	2421
20	1761
35	1761
0	0
0	773
0	920
133	888
12	845
1	861
0	1814
0	1753
51	1654
0	1743
2	1010
26	1544
0	1757
19	1734
0	2175
222	1745
3	1745
0	0
240	0
3	1413
7	1145
7	1186
852	0
0	832
22	832
50	1929
3	1929
0	4613
13	4577
0	407
2	511
5	464
5	4582
11	5233
0	5241
14	5233
7	5241
0	5233
0	5
0	5
0	0
1857	0
53	2264
4	2850
30	3988
19	2850
19	2290
0	4062
3	4056
103	2808
5	151
0	129
0	190
32	0
0	1878
22	3835
99	4131
0	3944
1	1557
7	32706
2	7395
0	30725
0	31361
5	29787
39	9718
0	5592
1328	5736
0	6048
3	2613
0	5922
0	3456
4	2211
0	2756
21	2911
0	1286
7	1286
1318	1279
0	1288
0	1288
14	1307
0	1337
57	0
0	271
14	271
6	490
0	490
2	0
28	0
0	13
0	13
3	0
30	0
0	0
7	0
828	183
0	183
155	519
0	519
0	0
0	0
94	4704
0	5148
0	3485
93	5148
960	3485
1128	6051
6	2158
2	1323
0	2158
589	4704
4528	6065
0	1637
0	1520
0	1637
0	0
231	0
31	80
12	138
0	985
0	1218
207	1218
2060	0
18	679
1	641
18	339
71	595
7	592
0	533
0	533
31	4278
0	8977
844	5033
10	7858
0	5223
15	0
756	0
0	19052
19	18374
34	19016
14	19018
15	19001
0	18892
0	221
0	222
0	268
0	262
0	275
0	247
0	238
2	199
183	262
0	262
6	451
0	451
0	1924
4	1862
2	1819
0	8550
7	8550
5	7712
2	762
5	3524
73	7114
0	2182
0	2959
16	6881
0	6952
3	6952
465	8101
561	7434
6	8099
0	1072
180	1072
0	538
0	554
29	554
6448	0
0	0
1	28
15	28
0	91299
44	91519
5357	91518
1	91299
3	91358
0	91297
0	91298
5	0
0	0
1062	0
793	0
41	1025
1	1025
992	0
1358	2
777	0
2792	12
789	0
651	0
9	10874
0	5394
0	11500
4	11492
0	6968
0	6517
0	1857
0	12758
0	9983
124	10808
36	6241
4	6479
0	1836
0	6433
0	11493
0	11184
0	5703
0	11497
0	10607
0	10312
0	5510
14	4219
4	4219
19	4123
0	12767
0	12156
0	13020
0	10939
0	3156
0	3100
0	3122
4	0
30	0
8	0
856	2631
167	2631
0	8443
0	8439
2	8427
0	8436
69	8395
26	1333
12	1290
0	1333
2320	0
580	0
177	0
785	0
456	0
0	1
3	1
25	0
0	6922
0	6614
0	6369
57	4848
23	4842
11	6963
0	6914
8	8766
4	6963
0	2
0	2
0	2
0	2
0	2
0	2
0	2
32	3832
0	3939
7	3720
51	3430
776	663
375	663
92	663
3038	663
13	0
0	0
19	1250
0	1454
1	936
289	1448
5	171
0	171
1355	0
11793	1
0	0
0	0
1	0
3	4359
0	4565
0	4455
0	4887
0	17095
0	4349
0	5154
12	5045
13	5037
4	5037
11	17678
0	31666
198	31261
11	31706
55	31410
32	31599
0	31627
0	31557
3402	1674
0	1682
6250	3863
0	847
3	639
0	4077
28	572
0	9
0	42
0	4
0	26
0	4
0	45
0	0
0	0
0	0
4	0
2	0
21	0
49	115602
0	91074
4337	168581
116	105206
72	92885
0	153624
0	78414
0	117022
116	884
3672	884
0	0
0	0
0	18
0	18
16	0
156	1938
3	1942
1178	1942
393	250
0	1374
0	9448
1	829
0	1232
20	646
0	9306
72	1094
32	1171
14	1171
15	0
0	68
0	55
0	64
1	979
0	979
120	10839
1775	10840
8	1087
0	1087
1	0
796	0
0	0
14	3976
7	3131
0	3013
13	3861
149	3812
3	3911
0	2722
5	3791
27	4653
0	4653
0	2682
0	0
0	2766
93	2766
1106	40347
1933	40347
27	8224
9	8224
0	3508
75	3508
8212	3
0	0
0	0
0	0
0	0
442	0
3494	2
13	1
48	0
0	0
0	0
0	77978
0	75889
0	76776
0	77091
0	0
9	2476
14	2473
109	2476
0	748
0	885
0	1288
7	2574
0	2574
2989	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2113
0	1704
7	1740
0	2036
41	1794
0	1975
0	119
0	95
0	69
1	119
0	95
0	0
5	2208
0	2308
0	2213
0	2214
0	2475
0	2402
10	4128
0	4134
0	3966
0	0
0	0
0	0
0	0
277	0
306	4435
63	4435
157	7814
0	8196
115	7984
24	4281
4	7315
82	7841
20	1033
417	1033
18	1633
28	1567
1015	1642
19	1577
0	218
2	218
0	3137
469	3137
0	3034
159	0
1560	0
0	7920
64	8052
625	8052
379	4312
6	4312
113	5340
387	5550
136	5552
4	5005
2	4499
0	0
0	0
0	0
174	4143
8	11769
3287	11767
0	7849
0	1
0	1
0	1485
5	1485
2	1734
2	6514
0	6721
3780	0
90	0
40	2323
1	1968
4	1125
0	977
0	2906
70	2906
2370	0
0	0
0	0
0	0
0	0
0	0
1549	0
786	0
11774	667
1620	0
0	0
359	0
0	4230
0	4225
0	4299
57	1915
61	4219
6	1787
1	1970
137	51570
2	51570
0	2262
0	2811
0	2350
242	0
149	1563
1260	1563
6	31
0	0
0	0
0	14
0	14
0	14
1611	0
0	210
0	104
999	210
0	781
0	103
23	210
0	210
0	73
7	790
0	104
0	113
6	112
0	210
0	210
172	0
0	5113
0	5594
15	336
0	336
1567	1512
0	1512
0	3100
178	3100
0	12093
341	11201
47	14133
2	11957
0	12707
1	12439
0	10339
10	7190
0	6764
1	7130
0	10585
0	10584
0	10483
0	4062
1805	4062
137	1442
10	1143
17	1434
24	0
0	3389
4784	3699
0	3415
0	3405
0	3415
12	61
0	61
32	3
2404	0
0	1882
1	1882
0	1874
0	1874
250	3264
0	3264
1631	0
0	1036
0	1034
0	1017
1	22
0	1016
0	7234
168	7234
33	2143
350	1388
0	2143
290	6260
186	3339
0	3758
0	6299
1781	3161
467	3341
524	3340
320	3162
0	3431
200	3339
3542	3446
49	3156
262	3156
0	3290
507	3161
20	3156
3	3446
0	3659
0	3494
0	3572
900	3340
0	3203
62	3156
0	3223
384	3155
223	0
0	450
0	450
935	26695
0	26766
632	26766
0	17892
391	17892
20	0
0	0
0	0
0	816
0	816
65	1129
0	1137
0	8
0	8
0	193
0	193
0	1593
3	2284
0	3423
17	2280
0	2675
0	1833
0	2224
4	2284
0	4828
88	1732
4	4824
0	1593
1	13785
0	11882
20	12429
10	12803
33	12813
0	13785
8	147
0	147
1241	1021
0	1021
6	1021
2	0
6	2076
18	2532
9	3057
14	3057
784	2316
1	2521
207	0
24	1847
247	1847
3	2113
7	2733
0	2595
0	1700
3	2016
47	2404
3	2384
17	2404
4	2389
23	2330
0	0
0	0
37	385
2	385
0	385
1	356
0	411
0	653
0	458
0	385
0	385
0	411
0	653
14	0
6	0
228	0
14	1785
43	1785
22	977
0	977
29	517
0	7
3498	19433
45	19433
53	0
4635	143427
2726	143415
1	143406
2	143415
0	308
0	308
289	785
0	785
4226	14662
0	14662
6	1671
141	1678
60	1685
0	113
3	113
457	0
0	4681
819	4681
7	4628
0	1205
37	1205
1247	0
1607	0
2552	0
604	10684
0	11560
4913	10716
0	13536
0	3444
0	8841
0	9253
13	8896
0	8816
0	8818
4	8102
2	13477
0	8825
0	13490
0	8832
0	13489
16	8150
0	13489
0	13509
0	13466
889	3562
0	13473
0	13478
0	13508
0	8824
91	8126
0	1405
0	1357
3	1217
0	1480
0	1282
4	1686
0	2383
87	2396
0	2643
52	2645
0	2643
2710	0
17	124
0	124
1	13
0	14
0	11
9	1018
4	991
365	1018
0	971
0	693
0	734
0	678
0	749
0	159
0	143
9376	0
1369	0
71	0
0	3383
0	3342
353	3323
0	3316
0	3316
0	3383
5	3348
0	746
2	6002
0	1935
0	1975
1926	5598
0	4744
0	5973
0	23888
144	50510
957	52060
693	23974
49	23962
158	23339
11386	56930
0	1274
0	556
1666	2570
0	2567
0	1821
0	595
0	965
0	507
10	500
0	372
0	553
0	552
11944	0
1	0
21	0
0	1711
0	1774
0	1805
0	1730
0	1726
0	1778
0	1752
0	1793
0	1740
0	1838
0	1701
0	1729
0	1788
0	1805
0	1799
0	1778
0	1799
0	1713
0	1749
0	1757
0	1761
0	1723
0	1465
0	1737
0	1805
0	1700
0	1832
0	1802
0	1784
0	1677
0	1766
0	1702
0	1823
0	1796
0	1757
0	16303
0	1729
0	1767
0	1368
0	1806
0	1748
0	1758
0	1447
0	1736
0	1781
0	1790
0	1761
0	1752
0	1704
0	1811
0	1814
0	1743
0	1758
0	1790
0	1772
0	1775
133	16409
25983	16439
3	1719
1261	47793
630	47389
28	47793
2	35886
0	52211
7	52259
0	52259
6222	41070
15	41048
53	40410
905	67106
0	67106
769	0
893	23681
26321	23682
81	3322
0	3116
0	3061
35	3244
4	3910
35	3416
5	3910
0	142
0	828
197	832
11	304
0	4689
0	4661
11	4659
0	4660
0	4624
0	4596
12	2817
0	394
29	394
349	0
0	737
16	737
0	1969
1	1969
11	873
0	873
7	873
452	0
0	510
2	510
10	0
294	573
64	200
0	267
0	555
4	236
0	21
0	21
26297	0
761	7517
72	7517
2414	0
15	0
0	5959
14	5959
0	450
5	450
0	442
0	442
0	442
0	433
0	23691
1154	7078
2265	23691
1	23292
1635	0
38	0
138	7483
3005	14822
5613	14821
30	7478
10921	1
1	140
0	140
5	140
15	2239
2	2239
130	7340
0	7346
3	7335
166	6924
7	1357
22	1357
0	254
15	254
38	0
175	248
0	246
5	494
0	3537
1	7413
1	7107
0	7520
0	12401
27	12401
922	1
6	0
0	0
0	191
15	191
0	0
2	0
2	0
5	0
0	0
0	0
0	0
0	4568
0	4156
1	4436
0	4
2	14
0	0
5	3938
0	2
23	168
0	0
0	0
17	55
0	55
6461	15
25	14
74	7335
3	7292
98	7324
72	0
22	0
1	336
10	1232
1	966
8	1000
63	167
0	7439
21	7457
861	0
0	2151
1	2063
0	2131
7	2130
0	2122
197	2093
4	2127
0	2119
0	2139
30	3085
0	0
0	0
0	0
2561	0
26	990
2	990
308	4516
10	4516
0	51688
16	51688
1516	0
0	1910
0	1808
0	1735
0	1983
0	1916
3375	1813
124	1911
419	2789
362	2790
27	3017
0	0
0	2153
3046	2416
0	361
712	0
2	0
34	833
32	833
2	833
0	0
0	493
59	493
4	0
0	0
0	771
83	771
58	341
0	341
167	0
0	4477
0	2185
2742	4209
0	2600
103	4460
0	2288
0	4204
0	2327
0	4302
53	3749
1	3749
0	3749
127	1567
0	1567
78	0
503	0
2179	0
388	0
0	14218
8	14460
75	5042
16	4375
1	13473
0	1557
0	1557
1383	1466
315	3805
595	3805
0	745
0	746
0	746
0	745
7	597
0	619
606	619
2200	8409
0	8407
0	8415
0	8413
0	8395
0	8416
0	8395
347	7532
0	8414
2	8691
49	8691
25	11815
421	11632
324	11391
0	125
0	125
0	125
0	125
1760	3548
1076	2477
8	4010
4348	0
174	441
0	441
438	1
0	0
0	0
0	0
0	830
121	830
0	0
0	0
0	8118
74	7524
10	7573
25	7789
0	7848
2072	0
23	11392
17	11427
59	11360
8	11358
182	14077
11	11376
57	11453
17	14081
45	12479
6	11381
46	2708
610	2708
16	63
1	63
0	0
0	0
6	0
0	566
0	585
0	585
9	474
0	474
99	0
6	11
1	11
0	2071
132	2071
0	1396
0	1303
38	1396
0	2816
363	2816
31	1
0	1
15	0
56	0
4	4487
94	4460
0	4506
0	7017
3	6669
0	6668
1	6667
33	6830
78	7017
2035	0
4	374
0	374
34	0
0	2389
3	1973
0	2123
1317	2123
46	15561
31	10814
0	15562
14	15525
254	2742
36	2742
406	68
1958	0
116	0
0	0
0	2609
66	2609
0	1030
2	911
56	1030
0	369
58	369
27	0
0	785
85	785
2	0
0	2321
0	2301
20	2288
8	2290
54	2289
0	2321
0	1871
0	1937
0	1950
0	1858
50	1940
0	1323
0	1379
0	1323
0	1379
147	0
734	0
2607	0
0	0
61	3355
28	3356
0	3356
1178	920
262	920
111	496
3	496
3	496
0	87
5	87
39	394
89	384
22	394
316	0
258	0
114	2009
0	2009
464	0
0	531
1	531
119	517
0	11
0	11
2	100
0	100
215	4791
0	4324
0	4397
0	4053
0	4607
0	5174
281	0
93	0
363	0
0	47600
622	47600
2070	0
407	0
11	3214
15	3214
15	496
82	496
0	16626
19	15465
4	9147
15	54943
953	11160
165	56114
55	53092
347	52509
55	1936
9	1936
21861	2
700	0
4	164
0	164
0	613
0	520
146	613
83	1373
14	1373
215	7401
0	7401
0	8
0	8
0	4
0	8544
336	8544
319	2800
26	2779
19	2801
0	2571
0	5750
1877	5750
0	105
11	105
965	0
0	82
0	82
3	1069
47	1086
4	1086
18	0
0	0
2008	3237
18	3237
7	376
5	370
0	376
0	2419
18	2419
58	2766
0	2671
21	95
1	3725
0	3766
2	3824
0	3865
89	3684
20	3509
0	1129
0	1129
142	6640
7	6637
98	6590
19	205
0	128
9	193
217	998
0	998
59	0
0	1
0	1
170	0
4	262
5	262
0	0
0	0
0	0
0	0
0	473
2	473
456	0
55	0
4	0
14	0
0	0
0	0
2380	0
468	0
0	0
2	0
262	0
74	593
8	593
2	593
0	593
398	5201
0	6062
816	6062
17	0
1323	0
1659	0
0	4598
426	4402
159	4587
29	4453
43	747
338	747
40	0
107	1201
0	1144
2	1208
47	0
0	243
6	243
94	0
1	723
0	715
0	732
59	664
18	2676
0	2676
357	2675
35	2675
1	1383
34	1383
9	0
403	0
83	1129
0	1129
0	5987
7	5976
29	5877
0	5877
0	5877
3	6043
0	537
53	537
1	27
0	27
0	27
0	27
1	2
0	2
0	4
0	4
29	0
13	766
0	712
858	766
19	344
7	344
27	0
0	4238
2	4223
1	4224
0	4189
4	286
0	240
1	229
111	240
0	7115
0	6930
0	6838
0	3597
18	3445
0	3535
0	3648
2	6900
0	2579
0	8385
3	2497
3	1997
4	2032
84	2536
13	8282
1	4683
126	2593
58	2560
31	2033
0	0
565	6674
132	6457
55	5643
0	5643
0	6677
0	6460
924	0
100	0
2468	0
3	2929
3	2929
930	0
12	719
5	719
0	718
17	300
46	300
914	0
0	0
0	0
0	444
19	444
0	417
727	2841
0	2841
13	339
5	340
0	340
2207	0
0	655
0	645
0	582
8	549
235	0
34	4318
36	5035
0	12252
0	5177
0	12238
10	5337
0	5334
1	5338
0	5240
8	5337
11	5028
2	12046
1	5025
0	5163
16	5337
0	12003
1969	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
263	0
1038	0
4181	0
621	0
13	632
0	632
217	0
116	2315
98	2315
3	2309
24	2300
3413	0
229	0
28	0
9	0
1	0
0	64371
7	64371
1030	0
5377	0
0	974
237	6030
19	6040
3	156
105	149
0	156
12	0
0	20
2	20
0	17
0	17
0	45
0	45
0	1710
1170	1781
0	1739
16	1739
0	1704
0	1781
0	1704
6	0
3	0
1434	0
7334	0
0	2822
256	5773
970	5773
472	5709
340	0
0	9293
367	9151
0	9982
4	9292
37	9714
13	9718
0	9981
175	0
0	1130
15	892
73	1130
344	0
4839	8038
22	8038
6	0
20	0
712	0
0	2308
0	2239
287	2308
66	0
14	93
0	93
0	95
5	95
2	93
156	1303
208	1303
847	29007
2929	32417
25	32416
23	31013
0	29769
23	31019
62	1393
0	1393
0	0
0	0
42	0
754	0
89	5451
551	5451
253	0
151	0
798	0
108	0
0	287
3	287
2	1231
0	1201
5	1231
151	3271
12	6883
0	4151
31	2632
0	6926
0	4830
78	4194
0	4993
4	2986
0	3042
35	4770
17	2170
0	2819
24	1647
518	0
0	2575
0	2482
0	2381
0	2400
0	4704
0	2472
0	2608
0	2488
0	2371
0	2455
0	2445
0	4718
8	2471
6	174
1	174
316	0
0	0
0	0
0	0
182	0
1080	0
1113	0
0	3925
0	3929
0	3107
0	3206
0	3929
2477	1052
164	1052
63	0
228	0
162	1361
138	1361
3814	9679
0	9679
0	6880
2701	6831
35	6857
0	6924
0	6875
0	6817
2	6681
38	0
0	203
3	227
28	226
322	11058
0	11058
903	0
2210	0
182	0
138	658
0	3173
49	656
170	3173
0	2530
322	3441
15	3283
627	0
14	0
0	6
0	6
2	0
551	0
358	89
0	5287
1038	4726
4	5351
0	4924
0	5129
18	4924
10491	5193
15	5100
0	5193
13	0
767	0
0	15
0	15
2	1
0	10
0	10
0	12931
0	8457
0	12936
22714	12937
9	0
60	1991
1020	1993
2946	0
2364	0
473	0
10	65
4	65
145	1671
5	1671
3	721
99	2619
1124	2619
196	0
0	715
43	715
8	0
1544	0
2868	0
369	1977
1620	1977
42	0
81	1168
1	1168
6330	0
116	569
17	569
29	2921
7	3445
0	3439
0	3445
1754	0
3846	0
401	0
119	603
0	603
531	0
33	2792
0	2792
0	2792
100	1514
0	1514
2459	2156
806	0
52	0
2179	0
1	0
717	2
1177	76
2649	2066
4309	2142
1284	0
0	13
0	13
0	10260
3020	10260
1786	9883
0	9883
11	25319
542	25732
213	25732
0	25319
972	0
3344	1
0	0
0	0
0	1658
0	1658
0	27
2	27
82	1238
1	1238
8	470
74	470
17	646
4	646
1671	0
0	13912
0	13727
308	9532
0	4178
0	9516
1	6081
0	9563
0	9378
35	0
20064	475
1880	475
1423	0
8	16
18	20
0	20
577	0
8	0
3	0
29	0
99	0
0	27
1	27
2	2029
0	1900
103	2029
0	2027
0	0
1294	0
7	0
665	0
1709	0
10	0
77	0
71	0
34	0
4	0
0	6
0	6
0	5
0	0
23	0
0	709
24	709
12	0
25	8741
328	20801
6	20796
86	0
0	2728
0	2657
29	5288
0	5426
0	5059
0	4968
0	2668
0	5396
0	2679
0	2608
0	2656
258	0
0	155
0	155
0	155
7	0
0	2431
0	2431
1	0
3	0
891	0
83	0
0	0
88	0
374	0
166	990
34	1326
0	1255
1	1061
1	0
30	0
1	344
48	315
64	330
0	111
3	111
2	0
105	0
2	35
0	35
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
52	2048
3505	2048
0	1090
0	1044
0	788
0	727
7	788
445	0
6229	0
847	0
1135	0
0	1604
2928	1604
79	1592
41	183
2	183
0	12
1	12
0	12
984	0
0	3653
0	3653
0	381
12	347
13	372
0	921
68	921
153	0
431	0
0	1892
67	1583
244	1892
17	0
0	0
0	0
0	1243
248	1243
0	1527
12	1512
7	1534
0	1498
81	2048
2255	204
0	550
3	550
5	2047
0	55
1	55
39	0
2391	3495
0	3489
4	3493
74	0
0	123304
0	119450
6120	119300
227	119452
38	123304
7	135
0	136
3	135
0	3931
3	3931
65	1391
22	1391
201	1343
1012	17123
0	17123
0	2612
27	2612
859	0
0	816
114	816
3905	0
0	1045
0	1045
0	1007
4	1007
0	6132
3	5889
0	2049
0	0
0	0
0	0
0	0
4794	2
0	0
194	0
2461	0
0	1761
7	1714
4	1618
1942	0
1515	0
0	1506
51	1506
6	3702
0	3828
0	3765
0	3741
0	3427
700	0
4	0
0	4
0	4
3375	0
83	0
0	3986
47	5553
4	5494
5	3986
7	131
0	131
2696	0
0	2099
0	1904
1	3432
5	3433
21	3426
3	3481
1945	0
3800	2
0	1390
33	1390
0	42
12	42
56	28692
905	20284
5	29121
6	28769
5	29245
124	29245
10	582
3	582
699	253
1	161
3	253
0	1645
120	1645
530	0
10	1438
0	1553
39	1553
0	2829
10	2863
40	2863
14	743
0	743
0	1538
47	1538
0	0
0	0
595	0
67	746
7	746
18	247
0	247
0	806
134	806
0	1198
2	1198
0	1000
740	1000
0	1683
0	2692
3	1691
3	3013
9	2852
0	2690
1	7805
441	8427
0	7183
409	10187
117	10189
0	964
10	964
3	525
65	582
12	582
91	1057
0	1057
0	963
1	1029
64	0
35751	4
250	0
7	114
0	66
2214	0
317	1351
4	1351
38	1347
0	1346
2	0
89	0
0	0
21	2637
0	2515
0	2586
0	2586
4	1910
0	1898
0	1879
463	0
46	0
0	79
0	123
2	123
2	123
0	133
32	133
0	1113
717	1113
1199	0
25	1361
0	1361
1976	0
135	211
1	211
0	581
4	581
29	652
0	652
81	3527
246	3527
50	3525
41	3527
0	876
119	876
7	823
0	800
0	823
125	0
0	0
0	8
0	8
0	8
0	8
3100	0
2	627
82	274
4	491
574	1354
6	1354
0	4499
8	4659
26	4620
17	4514
0	4577
0	4570
0	4648
175	0
1113	0
1021	0
2	687
41	687
66	1847
0	1847
2	0
3	0
131	17277
121	17283
2	17277
33	17277
7	17271
104	0
4351	0
54	6681
3	4448
0	4446
15	4551
11	6560
3	4447
11	4540
3	4524
0	4460
0	4360
0	4360
0	4522
2212	0
2550	0
510	0
24	0
0	18
0	18
3	0
0	0
12	0
0	2
0	2
0	0
0	0
877	0
4095	4205
10	4202
0	165
9	165
1	0
5	0
6	14
0	14
36	0
1683	0
467	0
78	226
1	226
70	4466
0	2137
0	4779
0	2140
0	4782
5	4268
4	237
0	237
155	0
47	415
11	415
0	415
1841	0
97	4167
8	3025
1593	4105
11	0
10	1003
38	969
5	894
3	0
0	0
1	0
0	16
0	16
644	0
10	19828
0	18976
0	18149
0	19629
0	17225
17	19682
4	18312
8493	14227
36	13224
9	14223
0	14223
0	13635
4	13224
280	0
99	565
0	565
7	565
1	230
62	231
53	693
8	2535
0	2480
331	1165
0	1165
0	971
32	971
0	919
269	919
0	919
1292	0
1884	0
78	832
30	832
969	0
91	0
3	0
43	2809
0	1108
50	8815
441	8794
0	549
28	549
133	4448
197	4448
0	259
1	259
0	0
0	0
2	0
0	0
1	0
0	0
0	765
21	765
0	617
9	1688
1	596
0	1257
290	1292
165	0
361	0
0	553
0	553
18	553
12	764
39	764
76	2042
58	2042
0	898
518	927
0	927
1	924
0	917
0	0
0	0
0	0
0	0
0	464
0	471
0	471
2	0
1288	0
18	0
1850	0
1	0
0	2569
62	825
952	2552
56	2769
0	40
12	40
