UniqueCount	AmbigCount
9	338
55	365
0	3214
16	3257
0	3198
2	3242
0	3230
0	3199
0	3235
0	3211
0	3250
0	3230
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	10
0	11
2	11
0	29107
8	27760
0	29323
0	28578
0	28347
0	28794
46	28432
402	28467
0	28767
34	28578
12	28556
0	28000
5	27303
0	30062
10	28147
94	29630
2	30270
12895	991
421	986
1	1542
0	2314
3	2214
247	371
20	371
5	2277
0	2797
4	2698
0	2783
0	2783
11	2797
29	2698
24	2785
18	2476
0	2487
83	1455
268	2476
729	2487
5	2782
196	2782
38	1883
589	1915
0	670
0	673
24	641
6	542
1739	541
0	542
2582	0
2	0
0	0
2	12
0	12
29	2907
0	2906
0	2911
0	1485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	849
0	849
1713	842
17	2192
101	2192
0	106
1	98
0	111
0	101
0	101
0	101
0	98
2	105
42	116
0	0
2	0
0	4991
12	1466
4	623
0	1483
1	361
0	382
0	640
1	355
5	602
0	5870
0	622
0	265
7	234
16	65
0	404
0	662
0	1505
0	6100
0	6108
0	1786
47	371
0	1703
7	6736
1918	6654
41	6635
120	6636
129	1627
1596	1145
56	3811
0	1641
1	1626
20	3811
0	10829
0	10718
12	10594
0	10301
0	10457
95	3052
0	10682
0	10559
97	2836
19	9824
26	9965
9	9917
0	888
29	888
687	0
0	6112
0	6111
8	6212
0	6044
0	6315
0	7128
14	6265
0	6016
4	6143
11	6259
0	6031
931	7128
1234	0
0	61412
0	60728
0	61312
0	57926
0	58571
0	59351
0	61220
0	58953
0	60636
2	58666
0	60522
0	60838
2	60599
9	61218
2	59036
0	60636
0	61098
0	60430
0	58955
0	59846
0	58954
0	0
2	0
0	3189
0	1527
0	1570
0	1424
0	1815
0	1570
16	1584
0	1527
0	1527
0	1698
0	3302
8	1800
0	99
0	99
0	729
165	902
0	902
0	0
0	0
1	0
0	0
0	13
0	13
0	8
1	13
86	5841
2	5830
74	0
16	106
0	106
0	4
0	4
341	0
195	1772
59	1772
100	355
0	355
0	387
192	369
518	349
14	51
0	51
1741	0
416	781
113	1650
0	1938
170	2092
0	0
9	2969
2	1859
17	4374
0	3115
0	1811
1	4713
0	3064
13	3002
0	3058
10	187
5	187
2	186
0	187
0	252
15	252
0	0
0	0
8	0
0	0
909	0
2085	2115
6	2115
107	5203
14	6006
0	5235
5	5972
0	5850
0	5298
13	4957
2	5750
1	5750
0	4963
29	5211
0	5161
0	4942
7	2358
76	2340
0	2349
0	2349
0	2358
2	0
88	0
0	0
13	1017
0	967
0	1017
3	967
0	321
0	315
6	117
0	312
1	341
0	323
29	324
0	305
1	316
0	2297
0	468
10	2463
9	483
0	298
2	325
0	297
0	0
0	0
37	4843
0	4843
0	3130
1	3073
0	3115
0	3151
0	3151
0	3141
0	3073
0	3114
4	3060
0	3114
0	3098
28	28
367	2600
233	2600
2	4993
9	5033
436	795
479	187
0	5033
0	5002
381	5002
0	3966
0	2493
0	4107
0	3953
653	3239
0	3955
20	3826
103	2532
0	3239
0	1053
65	1053
0	931
45	931
1	0
2474	0
8	0
5	0
0	685
67	685
0	1189
0	991
0	1087
0	1470
0	1272
0	1368
1	158
0	158
4	0
12	1247
27	1246
1	1133
0	1135
3	1280
2	1280
21	1249
11	4267
11	5007
0	563
3	5017
15	4147
815	59
0	6180
0	5310
0	6178
0	5308
10	0
0	130
0	130
2796	1
4	314
102	314
880	314
0	0
0	2702
2	363
0	2652
1761	510
165	4374
0	0
1	0
1417	0
0	171
0	171
0	1555
0	1557
0	1849
0	1673
0	1795
0	1851
0	1675
0	1858
0	1860
0	1797
17	1736
0	0
1	11
0	11
1859	267
60	267
0	17
10	17
0	0
12	327
2	333
0	318
594	550
288	550
335	14512
93	3857
254	3818
0	3634
3522	3634
60	25
1	28
1	28
0	12
0	12
0	205
1	205
0	201
0	0
201	0
459	0
0	5080
15	1555
5	4704
52	4783
55	1818
9	4661
388	1500
7	1491
2	1432
24	1443
261	0
1	3300
144	858
0	3288
1	3287
12	3211
0	3314
10	3271
0	3272
13	3037
2	0
1	0
0	0
0	0
0	0
1857	7859
0	7859
0	0
0	0
1	0
0	0
77	0
4	0
0	0
0	0
0	0
0	0
2	0
0	1568
2264	1568
0	1525
12	165
3163	1117
0	212
0	1093
0	165
0	1054
0	165
0	1054
0	176
0	520
0	2123
0	511
0	481
0	78
0	521
0	5227
5	89
29	530
0	2142
2	2129
0	4723
0	1579
1	41056
57552	41045
5847	18271
2	818
0	1109
137	1309
111	1550
151	2892
42	2888
0	0
7	0
0	0
150	0
50	4183
3	4314
61	1726
0	4553
0	4572
150	4301
1	0
0	57
0	0
0	55
0	54
0	2445
5	54
17	1283
110	2471
109	52
516	52
3	0
1	0
0	0
0	0
793	0
0	0
20	4062
13	4027
0	12859
0	4056
0	4159
0	4152
0	4071
3	12852
0	12885
60	12732
0	4172
0	4172
0	4172
1	12908
0	3678
0	3776
0	3750
0	3796
5	4907
0	4907
945	4907
9	1920
90	2560
42	4994
8	5539
8	0
0	0
0	889
0	889
1	548
17	548
0	556
1	556
1	0
13	0
0	0
0	0
0	488
2	832
0	348
712	1027
0	106
0	236
0	3381
0	3361
0	3392
0	3358
0	3385
20	3309
31	658
77	689
2	607
1584	689
1845	3867
0	3867
0	0
5	53
0	0
0	0
2	1344
103	1349
0	1349
0	0
0	1
0	1
5	0
2	2496
9	2496
4	0
0	0
1	0
0	0
0	0
4	0
0	0
0	471
13	468
32	465
0	465
0	465
0	465
4	429
0	1221
0	1153
16	1130
5	0
35	914
0	1079
0	1211
22	919
0	1077
203	1097
3	1084
24	1062
1	1083
53	1014
854	1005
0	875
1	867
0	3273
0	3223
15	257
0	842
1	792
0	792
3	884
0	929
0	0
0	0
0	0
6	0
6	0
2	0
4	2868
0	2757
1	2487
0	2528
0	2452
0	2735
0	2735
203	7644
4	7775
4	7775
4	7775
14	7644
0	828
779	828
0	713
3987	0
0	7730
0	6498
0	1616
0	6217
0	8291
0	8073
22	7651
0	7688
0	7954
0	8055
0	8111
0	8197
422	7393
0	2025
0	8216
0	7874
0	7875
14	1715
8	1014
0	7977
0	7955
21	1014
0	7466
0	7361
602	7405
0	2863
210	7427
0	7510
0	7464
0	2861
0	7442
0	2907
3	7441
2	7239
5	7422
1	7431
2	7436
45	3403
6	3372
242	3390
19	3383
1	3383
44	3386
0	3372
0	3040
0	1067
0	6264
1413	1055
1031	6264
1	968
2	0
0	0
0	424
541	424
68	4318
24	4315
33	4318
0	4318
2	752
6	752
0	752
0	2561
5	1131
113	2409
0	2523
0	2486
47	2413
0	2591
25	2619
0	2619
48	14313
2	14908
12	15048
0	6240
0	15064
15	10
15	10
76	800
55	800
1	1965
0	1993
0	1574
0	2597
0	3016
0	1572
81	0
1075	0
0	421
0	416
2	419
0	257
0	252
0	1886
10	908
21	908
0	0
0	590
0	728
108	660
7	681
4	642
0	1179
0	1142
27	1061
0	1107
0	644
14	992
0	1179
2	1136
0	1528
152	1372
16	1372
0	0
248	0
3	1268
0	1041
14	1071
457	0
0	587
26	587
13	999
0	999
0	2198
1	2186
0	170
4	196
0	180
0	2190
7	2944
0	2944
10	2944
8	2944
0	2944
0	0
0	0
0	0
2984	0
37	1540
0	1845
11	2753
13	1843
23	1394
7	2813
0	2807
42	1813
7	75
0	62
0	77
17	0
0	1126
23	2635
55	2794
0	2630
5	947
13	31175
0	5760
0	29021
0	29569
10	28300
57	8162
0	4647
1361	4791
0	4907
0	2591
0	4865
0	1871
0	1247
0	1487
16	1631
0	631
2	631
864	631
0	631
0	631
3	633
0	641
49	0
0	204
28	204
1	290
0	290
5	0
28	0
1	12
0	12
0	0
23	0
0	0
6	0
532	169
0	169
76	384
0	384
1	0
0	0
78	3343
0	3183
0	2267
92	3183
741	2267
697	5081
0	2008
3	1114
0	2008
236	3343
3571	5098
0	1112
0	1050
0	1112
0	0
1949	0
47	77
15	126
0	788
0	980
221	980
1235	0
10	558
0	537
6	298
106	515
2	512
0	532
0	532
19	2534
0	5159
401	2785
15	4695
0	2937
19	0
624	0
0	10197
1	10079
9	10197
0	10197
3	10195
2	10166
0	180
0	180
0	228
0	226
0	238
0	211
1	191
0	172
152	425
0	425
7	556
0	556
0	1269
3	1239
2	1204
0	4717
1	4717
0	4242
8	364
18	1646
34	4071
1	985
0	1397
18	3893
0	3994
0	3994
197	4502
318	4072
19	4504
0	1002
161	1002
0	515
0	527
18	527
4341	0
6	0
6	28
15	28
0	82245
20	82421
4120	82419
14	82245
0	82306
0	82241
2	82244
0	0
0	0
970	0
519	0
24	748
0	748
743	0
979	0
462	0
2040	1
549	0
448	0
0	5748
0	2586
0	6062
5	6059
0	3473
0	3131
0	1082
0	6825
0	4964
45	5747
18	3738
1	3875
0	1083
0	3475
0	6059
0	5936
0	2707
7	6060
0	5718
0	6168
0	3900
9	3265
0	3265
6	3220
0	6687
0	6455
0	6793
0	6276
0	2123
0	2106
0	2109
8	0
5	0
2	0
920	2915
158	2915
0	6722
0	6722
0	6721
0	6721
10	6673
9	1174
11	1140
1	1174
1605	0
299	0
123	0
727	0
353	0
0	2
4	2
27	0
0	5937
0	5979
0	5809
26	4803
11	4801
3	5942
6	5942
8	7190
0	5942
0	4
0	4
0	4
0	4
0	4
0	4
0	4
6	2961
0	3019
10	2885
22	2716
312	267
95	267
44	267
1666	267
24	0
0	0
27	1103
0	1341
8	856
419	1337
2	115
0	115
917	0
8248	0
0	0
0	0
5	0
2	1614
0	1795
0	1717
0	2173
0	11008
0	1745
0	2399
1	2266
2	2265
0	2265
4	11551
0	14813
68	14681
0	14819
12	14765
10	14812
0	14821
0	14806
2517	895
0	900
4646	2852
0	379
2	286
0	2979
31	257
0	13
0	40
0	3
0	26
0	7
1	46
0	0
0	0
0	0
0	0
2	0
4	0
27	68420
0	57343
2672	97183
34	64822
63	57637
0	89216
0	49128
0	69200
36	444
2191	444
0	0
0	0
0	21
1	21
0	0
123	1819
7	1819
1181	1819
351	142
0	686
0	5791
4	600
0	647
41	543
0	5752
32	620
17	658
3	658
88	0
0	44
0	40
0	44
0	1234
0	1234
40	5092
1366	5092
3	802
0	802
1	0
603	0
0	0
10	2881
11	2403
0	2339
3	2818
38	1870
1	1966
0	2164
4	1931
47	4197
0	4197
0	2254
0	0
0	2207
58	2207
885	23649
770	23649
8	4968
0	4968
0	2951
102	2951
4808	0
0	0
0	0
0	0
0	0
226	0
2813	1
13	0
35	0
0	0
0	0
0	54493
0	53239
0	53796
0	53936
0	0
4	1199
12	1197
61	1199
0	545
0	640
0	952
3	2080
0	2081
2196	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1505
0	1212
20	1133
0	1297
19	1149
0	1244
0	61
0	38
0	30
5	59
0	36
0	0
3	1682
0	1722
0	1686
0	1687
0	1827
0	1707
0	3105
0	3110
0	3004
0	0
0	0
0	0
1	0
128	0
170	3165
45	3165
85	4928
0	5111
53	4984
8	2318
12	4496
73	4928
28	869
317	869
15	1446
70	1395
1051	1456
26	1417
0	161
0	161
0	2153
394	2153
0	2009
249	0
1481	0
0	7114
21	7152
538	7152
233	2966
1	2966
81	3934
130	4171
108	4174
0	3709
2	3517
0	0
0	0
0	0
54	2435
2	7370
2348	7370
0	5341
0	1
0	1
0	1330
0	1330
6	1527
7	4391
3	4653
3698	0
36	0
59	2904
7	2480
4	1526
0	1329
0	2614
23	2614
1474	0
0	3
0	3
0	3
0	3
0	3
1828	0
503	0
5752	328
1132	0
0	0
338	0
0	2989
0	2988
0	3035
18	1294
37	2984
2	1223
2	1363
134	68134
0	68134
0	1350
0	1840
0	1624
214	0
56	908
1042	908
1	3
0	2
0	2
0	6
0	6
0	6
1996	0
0	57
0	43
708	57
0	659
0	42
2	57
0	57
0	13
0	662
0	43
0	44
1	43
0	57
0	57
999	0
0	6258
0	6869
18	239
0	239
1190	1041
0	1041
0	2463
148	2463
0	9234
417	8688
31	10780
10	9222
0	9898
0	9658
0	8141
9	5285
0	4863
4	5042
0	8306
5	8311
0	8236
0	4431
2116	4431
90	1121
3	901
12	1119
18	0
0	2048
3272	2313
0	3426
0	3426
0	3426
20	66
0	66
43	4
2590	0
0	1855
2	1855
0	1855
0	1855
146	2570
0	2570
869	0
0	1168
3	1162
5	1159
2	28
0	1154
0	5733
227	5733
11	2131
579	1318
0	2131
205	3428
173	1604
0	1844
0	3467
1558	1534
424	1606
474	1606
212	1525
0	1651
138	1601
2252	1648
31	1526
184	1526
0	1614
318	1527
11	1524
2	1648
0	1915
0	1732
0	1869
498	1601
0	1568
65	1523
0	1608
243	1523
198	0
0	404
0	404
354	17212
0	17247
417	17247
0	13978
395	13978
1	0
0	0
0	0
0	478
0	478
23	400
0	401
0	1
0	1
0	158
0	158
0	709
20	1096
0	2033
9	1096
0	1483
0	829
0	1216
1	1096
1	3459
95	951
4	3459
0	709
0	10175
0	9085
18	9346
1	9579
26	9604
0	10175
7	151
0	151
927	814
0	814
11	814
3	0
19	2393
53	3000
11	3570
9	3570
460	2765
0	2991
182	0
20	1185
266	1185
3	1358
3	1782
0	1723
0	986
0	1318
22	1220
3	1199
13	1220
6	1199
12	1154
0	0
0	0
32	365
0	365
0	365
3	347
0	367
0	731
0	393
0	365
0	365
0	367
0	731
28	0
2	0
122	0
2	1229
25	1229
23	992
0	992
22	378
0	8
1848	13003
32	13003
73	0
7479	276235
5424	276208
4	276195
1	276219
0	318
1	318
440	722
0	722
3127	11516
0	11516
11	1103
35	1109
25	1116
1	58
1	58
397	0
0	3017
872	3017
3	2998
0	1306
35	1306
964	0
1329	0
1575	0
355	6202
0	6884
3807	6407
0	9711
0	2282
0	5319
0	5527
6	5328
0	5303
0	5307
0	4785
0	9678
0	5303
0	9688
0	5307
0	9672
6	4833
0	9689
0	9699
0	9677
669	2364
0	9673
0	9677
0	9681
0	5306
36	4700
1	968
0	1005
11	837
0	1047
0	926
0	669
0	1212
87	1214
0	1335
6	1335
1	1332
2160	0
3	40
0	40
1	1
0	1
0	1
3	961
3	940
466	961
1	913
0	370
0	439
0	359
0	450
1	175
0	163
6695	0
903	0
80	0
0	2620
0	2595
210	2578
0	2569
0	2569
0	2620
2	2604
0	365
4	3841
0	1522
0	1534
1688	3288
0	2598
0	3767
0	9763
47	26736
378	27334
294	9793
4	9789
45	9552
6005	29568
0	1622
0	553
1736	2865
0	2865
0	2223
0	605
0	1234
0	513
1	512
0	363
0	552
0	550
10081	4
1	0
32	0
0	610
0	640
0	664
0	633
0	629
0	641
0	634
0	651
0	624
0	704
0	621
0	626
0	671
0	679
0	662
0	644
0	642
0	625
0	629
0	632
0	642
0	614
0	433
0	627
0	647
0	605
0	667
0	661
0	646
0	607
0	637
0	616
0	662
0	674
0	647
0	9282
0	643
0	644
0	390
0	670
0	622
0	636
0	418
0	613
0	647
0	657
0	657
0	649
0	602
0	666
0	652
0	644
0	639
0	637
0	642
0	662
85	9306
18386	9333
0	615
1351	57372
915	56896
65	57371
1	44081
0	74343
23	74396
0	74396
9236	62606
35	62550
84	61691
1029	92122
0	92122
701	0
1144	36467
40348	36468
47	2444
0	2357
1	2315
27	2371
3	3232
5	3003
1	3232
0	116
0	488
76	493
17	190
0	2621
0	2613
1	2613
0	2613
0	2601
0	2593
6	2814
0	258
11	258
217	0
0	744
12	744
0	1597
3	1597
13	831
0	831
1	831
436	0
0	596
6	596
10	0
390	570
16	145
0	239
0	550
4	177
0	25
0	25
38464	5
463	5675
72	5675
2237	0
26	0
0	3269
10	3269
0	462
11	462
0	453
0	453
0	453
0	448
0	20906
776	5306
2305	20908
1	20670
1461	0
66	0
107	5196
3432	12549
6790	12546
14	5193
7164	0
1	172
0	172
2	172
24	2681
0	2681
112	6335
0	6347
1	6335
118	5989
7	1130
20	1130
0	609
20	609
52	0
130	125
0	119
0	244
0	2121
0	5413
2	5255
0	5473
0	15519
3	15519
726	0
2	0
1	0
0	72
3	72
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	3250
0	2914
0	3167
0	8
2	0
0	0
0	1679
0	12
4	125
1	0
3	0
7	114
0	114
4181	6
23	6
48	4722
4	4703
112	4712
121	0
7	0
2	177
0	786
13	645
6	656
76	139
0	5093
17	5101
542	0
0	2688
0	2610
2	2669
17	2670
0	2664
115	2623
7	2658
1	2645
0	2677
19	2009
0	0
0	0
1	0
1443	0
10	783
0	783
285	3838
6	3838
0	113599
10	113599
1037	0
0	526
0	557
0	518
0	565
0	528
2263	559
48	527
388	2469
442	2469
25	2718
0	0
0	2164
1879	1375
0	218
458	0
4	0
28	648
28	650
3	650
185	0
0	555
69	555
4	0
0	0
0	702
91	702
60	142
0	142
324	0
0	2088
0	849
1994	1990
0	970
19	2087
0	870
0	1993
0	875
0	2012
62	1842
0	1839
0	1838
91	1471
0	1471
79	0
366	0
2074	0
347	0
2	9410
2	9567
35	2896
2	2436
0	8993
2	1253
0	1253
628	1183
146	2247
260	2247
0	372
0	371
0	371
0	372
14	313
0	333
436	333
2305	5237
0	5237
0	5239
0	5240
0	5238
0	5236
0	5238
193	4474
0	5237
1	5342
19	5342
13	6916
206	6750
174	6668
2	607
0	607
2	607
0	607
1536	2996
729	2060
4	3331
2547	0
93	271
0	271
257	0
0	0
0	0
0	0
0	487
126	487
0	0
0	0
0	7327
94	6797
0	6825
37	7043
0	7074
2130	0
2	7389
12	7394
20	7375
0	7368
88	8892
3	7390
50	7416
15	8905
33	8037
1	7394
51	1366
472	1366
9	44
1	44
0	0
0	0
2	0
0	656
2	667
0	667
2	314
0	314
79	0
19	12
4	12
0	1951
64	1951
0	777
0	729
49	777
0	2670
430	2670
44	0
0	0
5	0
36	0
2	2622
62	2591
0	2629
0	5790
1	5514
0	5514
2	5513
10	5607
90	5790
1432	0
15	339
0	339
44	0
0	1741
4	1536
0	1203
835	1203
12	10166
51	6060
0	10167
12	10152
175	1913
53	1913
427	55
1040	0
133	0
5	0
0	1323
34	1323
0	1397
0	1266
54	1397
0	227
48	227
13	0
0	354
7	354
0	0
0	2665
0	2659
3	2656
3	2657
75	2657
0	2665
0	917
0	944
0	950
0	911
14	955
0	922
0	972
0	922
0	972
113	0
664	1
1635	0
6	0
22	1837
10	1837
1	1837
959	775
213	775
100	498
7	498
4	498
0	57
2	57
40	366
56	357
23	366
144	0
240	0
68	1525
0	1525
230	0
0	443
0	443
44	428
0	7
0	7
4	60
0	60
202	3631
0	3166
0	3180
0	2957
0	3467
0	3885
227	0
4	0
210	0
0	67798
1140	67798
1416	0
306	0
4	2616
28	2616
17	409
52	409
0	8433
9	7571
0	4300
9	31290
606	5796
76	32083
35	30236
148	29981
16	917
0	917
11741	1
639	0
5	173
0	173
0	564
3	486
184	564
54	878
17	878
115	5810
0	5810
0	26
0	26
1	21
0	6439
327	6439
126	2369
36	2365
20	2367
0	2204
0	5089
1270	5089
0	77
7	77
621	0
0	65
0	65
0	1087
60	1102
2	1102
25	0
0	0
1655	3282
81	3282
0	221
0	219
0	221
0	1371
13	1371
92	2830
0	2722
0	108
0	1651
0	1674
0	1671
0	1694
43	1600
3	1571
0	892
2	892
114	6032
3	6028
70	5997
16	363
0	273
30	325
306	1207
0	1207
40	0
0	0
0	0
94	0
0	97
3	97
0	0
0	0
0	0
0	0
0	444
1	444
368	0
55	0
2	0
12	0
2	0
0	0
1852	0
335	0
0	1
0	1
229	0
74	505
6	505
1	505
0	505
236	3094
0	3607
679	3607
34	0
823	0
1193	0
8	3165
148	2976
133	3151
18	3045
15	465
321	465
17	0
153	2460
0	2391
0	2464
26	0
0	310
9	310
118	0
0	672
0	667
0	674
105	625
15	1943
0	1943
215	1943
12	1943
8	1203
57	1203
15	0
449	0
75	760
0	760
0	4264
3	4259
19	4199
0	4197
0	4197
0	4286
0	393
71	393
1	15
0	15
0	15
2	15
0	0
0	0
0	0
0	0
0	0
5	414
0	359
687	414
20	187
4	187
25	0
0	2011
0	2003
0	2003
0	1995
0	115
0	120
0	115
62	120
4	6080
0	5868
0	5756
0	2590
4	2567
1	2548
0	2680
3	5860
0	914
0	4443
2	902
6	657
0	684
19	900
0	4375
0	2072
62	917
10	901
7	680
0	0
698	7259
111	6991
67	6081
0	6081
9	7249
0	6981
859	0
188	0
1729	0
6	3091
1	3091
577	0
17	565
0	565
0	565
10	122
15	122
1391	0
0	0
0	0
0	259
4	259
0	241
385	1857
0	1857
17	366
0	366
0	366
1323	0
0	654
5	655
0	586
4	545
236	0
2	2539
12	3136
3	9018
0	3200
0	9013
1	3242
0	3241
2	3246
0	3211
6	3243
12	3131
0	8934
5	3129
0	3195
1	3248
0	8936
1848	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
278	0
961	0
3070	0
470	0
20	372
0	372
174	0
100	2827
116	2827
6	2821
37	2814
1823	0
184	0
34	0
11	0
1	0
0	44299
2	44299
692	0
5098	0
0	266
134	3982
2	3983
2	250
130	234
0	250
11	0
0	52
0	49
0	52
1	48
0	40
0	40
0	1191
997	1262
0	1219
10	1219
0	1186
0	1262
0	1186
7	0
0	0
1412	0
7170	0
0	2595
268	6022
868	6022
325	5963
366	0
0	6833
258	6682
0	7328
2	6833
24	7090
19	7105
0	7328
185	0
0	1152
3	901
108	1152
198	0
3146	4396
4	4396
0	0
5	0
739	0
0	1582
0	1532
280	1582
89	0
8	88
0	88
5	90
11	89
0	88
37	860
172	860
1437	40185
3888	44227
25	44225
48	42514
2	41002
54	42541
52	896
0	896
0	0
125	0
25	0
449	0
99	9283
705	9283
332	0
112	0
592	0
123	0
0	210
1	210
0	926
0	919
5	926
92	1913
12	4038
0	2236
27	1265
0	4066
0	2725
24	2263
0	2915
0	1379
0	1388
21	2878
1	937
0	1351
10	676
569	0
0	1538
0	1480
0	1429
0	1439
0	2830
0	1483
0	1559
0	1499
0	1426
0	1466
0	1469
0	2844
0	1478
2	170
3	170
231	0
0	0
0	0
0	0
202	0
1198	0
876	0
0	3199
0	3199
2	2473
9	2614
0	3199
2242	657
134	656
80	0
199	0
75	979
101	979
3666	9111
0	9111
0	3601
1644	3593
7	3589
0	3614
0	3606
0	3568
0	3509
19	0
0	118
8	120
5	120
142	4967
0	4967
662	0
2023	0
134	0
105	350
0	2024
37	350
86	2024
0	1905
261	2475
21	2385
404	0
12	0
0	12
0	12
0	0
303	0
274	42
0	2853
375	2562
7	2865
0	2667
0	2749
12	2667
6927	2784
11	2744
0	2761
17	0
756	0
0	5
0	5
3	0
0	6
1	6
0	5984
0	3453
0	5985
12448	5985
26	0
22	1695
1208	1695
1955	0
2081	0
656	0
8	76
1	76
208	1745
7	1745
3	351
24	1166
678	1166
233	0
0	586
17	586
13	0
1243	0
1971	1
208	1188
869	1188
69	0
53	961
0	961
4145	0
75	449
6	449
15	2107
2	2684
0	2660
0	2684
2484	0
3707	0
471	0
83	461
0	460
473	0
17	1922
0	1922
0	1922
49	1487
2	1487
3107	2164
934	0
47	0
2036	0
10	0
852	0
398	21
1590	849
1969	870
687	0
0	18
0	18
0	4347
1922	4347
1018	7630
3	7630
2	11187
140	11322
58	11322
0	11187
788	0
2367	0
0	0
0	0
0	1126
0	1126
0	53
4	53
73	934
0	934
8	330
39	330
21	581
0	581
1182	0
0	11190
0	11138
217	7066
0	2988
0	7063
2	4731
0	7148
0	7096
37	0
11124	180
1117	178
1645	0
1	11
15	14
0	14
504	0
7	0
3	0
37	0
160	0
0	147
6	147
0	1678
0	1593
71	1678
0	1677
2	0
1010	0
3	0
467	0
1363	0
35	0
76	0
71	0
41	0
15	0
0	0
0	0
0	0
0	0
21	0
0	1134
43	1134
11	0
24	4110
139	11998
0	11998
84	0
0	1262
0	1201
12	3150
0	3214
0	2884
0	2843
0	1218
0	3197
0	1243
0	1182
0	1225
193	0
0	189
0	189
0	189
1	0
0	1952
1	1952
0	0
1	0
644	0
21	0
0	0
102	0
773	0
181	720
17	1003
0	944
1	779
0	0
35	0
0	205
30	195
39	185
0	89
0	89
3	0
49	0
3	64
1	64
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
13	747
1878	747
0	958
0	932
0	663
0	632
6	663
513	0
4422	0
1143	0
877	0
0	899
1873	899
40	894
72	220
9	220
0	30
7	30
1	30
1334	0
0	4991
0	4991
0	272
19	239
6	263
0	1321
121	1321
101	0
217	0
0	1164
49	967
154	1164
12	0
0	0
1	0
0	885
252	885
0	1190
1	1188
1	1197
2	1178
32	1195
1817	108
0	390
0	390
5	1193
0	29
0	29
24	0
1686	2285
0	2284
3	2285
36	0
0	87080
6	84719
2979	84634
188	84721
22	87080
11	167
0	167
0	167
0	2768
2	2768
32	827
13	827
184	809
380	9367
0	9367
0	2089
8	2089
833	0
0	953
138	953
3168	0
0	963
0	963
0	948
4	951
0	5339
1	5208
0	1427
0	0
0	0
0	0
0	0
3370	0
0	0
153	0
2034	0
0	1357
23	1336
4	1262
1334	0
1018	0
0	1115
82	1115
5	1971
0	2028
0	2008
0	1980
0	1804
764	3
12	0
0	0
0	0
3330	0
66	0
0	4149
19	6069
0	6038
1	4149
40	191
0	191
5306	0
0	1000
0	894
0	2035
1	2035
7	2035
0	2054
1951	0
2592	0
0	1317
26	1317
0	7
0	7
64	21496
555	14319
1	21777
6	21546
2	21863
90	21863
11	491
6	491
412	137
3	69
0	137
0	920
89	920
587	0
27	1739
0	1910
76	1910
0	2791
16	2839
44	2839
18	933
0	933
0	1368
37	1368
0	1
0	1
428	0
72	601
3	601
5	78
0	78
0	697
138	697
0	1371
0	1371
0	567
722	567
0	1080
0	2119
0	1080
1	2233
2	2154
0	2119
2	6542
339	7057
0	6144
239	8669
100	8669
0	475
5	475
2	370
25	388
4	388
79	568
0	568
0	528
2	555
110	0
33255	1
274	0
9	87
0	58
2226	0
306	1363
0	1363
51	1354
0	1353
7	0
66	0
3	0
20	2349
3	2258
0	2309
0	2309
4	1332
0	1330
1	1307
73	0
56	0
0	111
0	203
1	205
2	205
0	91
32	91
0	910
781	910
657	0
19	1625
0	1625
2135	2
99	167
2	167
0	448
2	448
15	444
1	444
60	2649
129	2649
61	2649
14	2649
0	346
54	346
5	638
0	625
0	638
102	0
0	0
0	0
0	0
0	0
0	0
1668	0
1	692
69	344
6	540
604	1025
0	1025
0	3815
1	3905
9	3888
4	3808
0	3830
7	3884
0	3900
142	0
710	0
723	0
13	573
21	573
71	1716
0	1716
5	0
15	0
145	18899
82	18907
0	18907
19	18900
4	18900
109	0
3811	0
26	5136
0	3072
0	3049
9	3110
10	5023
0	3037
2	3107
2	3092
0	3083
0	2987
0	2987
0	3092
1378	0
2145	0
411	0
64	0
0	2
0	2
1	0
0	0
0	0
0	9
0	9
4	0
0	0
782	0
4169	2525
15	2519
0	186
7	186
1	0
12	0
0	4
0	4
52	0
3234	0
566	0
172	295
4	295
47	3088
0	823
0	3187
0	816
0	3180
3	2774
10	279
0	279
93	0
52	279
0	279
0	279
1154	0
21	2717
6	1945
1257	2696
3	0
15	769
42	753
2	694
4	0
0	0
2	0
0	9
0	9
467	0
3	10714
0	10156
0	9384
0	10691
0	9158
3	10714
2	9976
8981	10559
24	9996
0	10558
0	10558
0	10221
0	9996
119	0
48	437
0	437
1	437
1	191
38	191
33	494
16	2138
0	2085
777	3038
0	3038
0	780
44	780
0	694
332	694
0	694
865	0
1857	0
53	743
10	743
809	0
40	0
0	0
26	2364
0	864
37	7985
476	7955
0	327
32	327
411	10096
253	10096
0	180
7	180
0	2
0	2
0	0
0	0
0	0
0	0
0	825
20	825
0	980
15	1606
2	934
0	977
212	1009
191	0
428	0
0	496
0	496
13	496
26	1215
62	1215
70	2038
40	2038
0	480
489	494
0	494
0	494
0	484
0	0
0	0
0	0
1	0
0	343
0	347
0	347
3	0
1264	0
2	0
1749	0
6	0
0	1759
68	550
802	1755
28	1946
0	67
24	67
0	1
0	1
21	0
63	96
0	96
1073	5971
1	5971
0	409
