UniqueCount	AmbigCount
1059	6022
1307	0
0	75146
0	74670
0	75015
0	71956
0	72896
0	72905
0	74965
0	73291
0	74620
0	72451
0	74505
0	74570
0	74591
9	74976
3	73330
0	74612
0	74902
0	74456
0	73363
0	74111
0	73363
0	0
7	0
0	3140
0	1356
0	1390
0	1234
0	1673
0	1390
25	1399
0	1357
0	1356
0	1483
0	3220
1	1660
0	106
5	106
0	548
148	762
0	762
0	0
1	0
0	0
0	0
0	7
0	5
0	3
3	7
140	7126
14	7115
79	0
6	43
0	43
0	0
0	0
145	0
102	1538
57	1538
150	401
0	401
0	376
129	371
541	352
4	8
0	8
1008	0
426	569
72	1458
0	1638
167	1805
0	0
9	3218
1	1814
28	5284
0	3336
0	1789
3	5540
0	3326
26	3244
0	3324
11	177
0	177
7	177
0	177
0	430
16	430
0	0
0	0
8	0
0	0
1112	0
2152	1778
0	1777
131	6506
20	7479
0	6459
4	7497
0	7259
0	6854
11	6185
0	7277
1	7277
0	6186
45	6521
0	5992
0	5472
10	2627
61	2611
0	2614
0	2614
0	2627
0	0
85	0
2	0
9	995
4	958
0	995
4	958
0	273
0	273
10	77
0	259
1	285
0	285
15	286
0	273
0	269
0	2271
0	438
9	2455
4	430
0	264
2	279
0	257
0	3
0	3
15	4837
0	4837
0	2595
1	2585
0	2596
0	2598
0	2598
0	2603
3	2575
0	2586
1	2568
0	2583
0	2582
15	37
259	2726
206	2726
1	5405
1	5436
409	557
565	221
1	5436
0	5398
674	5398
0	4736
0	3207
0	4973
0	4739
638	4147
0	4733
32	4576
159	3222
0	4147
0	1024
98	1024
0	773
40	773
0	0
2494	0
4	0
4	0
0	607
120	607
0	1045
0	869
0	970
0	1547
0	1371
0	1472
0	198
0	198
0	0
16	1164
17	1164
0	1074
0	1074
4	1172
1	1172
3	1164
17	5986
7	6711
3	645
9	6727
12	6088
385	81
0	8052
0	7413
0	8252
0	7613
4	0
0	154
0	156
2037	0
2	270
66	271
1057	271
0	0
0	2491
2	190
0	2482
1675	267
245	4711
0	0
0	0
1488	0
0	151
0	151
0	1280
0	1370
0	1454
0	1309
0	1402
0	1544
0	1399
0	1394
0	1484
0	1492
9	1406
1	0
0	11
3	11
2050	152
55	152
0	3
5	3
0	0
20	294
3	294
0	278
729	604
305	604
314	13151
57	3696
215	3659
0	3522
4477	3522
65	11
2	37
0	37
3	9
0	9
0	236
1	236
0	232
0	0
204	1
397	1
0	5285
11	1372
5	4959
45	4994
56	1544
15	4948
241	1431
7	1429
3	1397
6	1406
361	0
1	3090
91	612
0	3088
5	3087
8	3042
0	3106
8	3084
0	3086
5	2920
21	0
0	0
3	0
0	0
0	0
2183	9292
0	9292
0	0
0	0
1	0
0	0
87	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1371
2224	1371
0	1347
3	110
3220	937
0	142
0	924
0	110
0	894
0	110
0	894
0	117
0	332
0	1517
0	334
0	311
0	45
0	336
0	4956
15	54
11	334
0	1517
2	1513
0	4636
0	1179
0	32001
59312	31991
5863	12359
0	835
0	1066
201	1394
145	1650
167	2617
30	2610
0	0
5	0
0	0
134	0
43	4782
3	4824
65	1616
0	5145
0	5115
126	4910
1	0
0	51
0	0
0	50
0	36
0	2350
10	36
17	1194
100	2371
152	64
519	64
0	0
3	0
0	0
0	0
848	0
6	0
20	1484
9	1429
2	12967
0	1488
0	1553
0	1548
0	1507
4	12954
0	12982
41	12866
1	1571
0	1569
0	1571
6	13030
0	1139
0	1238
0	1197
0	1258
5	6145
0	6145
1195	6145
21	2105
106	2995
81	5354
11	6084
3	0
0	0
0	754
0	754
0	653
8	653
0	654
3	654
0	0
67	0
1	0
0	0
0	590
0	814
4	417
724	1075
0	127
0	283
0	3009
0	2988
0	3018
0	2995
0	3017
67	2938
29	450
28	496
0	437
1593	496
1885	3906
0	3906
0	0
6	33
0	0
0	0
0	1139
144	1141
0	1141
0	0
0	0
0	0
10	0
0	2295
7	2295
4	0
0	0
8	0
7	0
0	0
0	0
0	0
0	572
26	564
44	571
0	571
0	571
0	571
3	523
0	1986
0	1880
16	1840
1	0
37	849
0	1055
0	1177
7	849
0	1054
189	1117
1	1055
26	894
1	905
39	848
916	850
0	604
3	590
0	3662
0	3623
13	185
0	574
1	544
0	543
6	600
0	646
1	0
0	0
0	0
0	0
2	0
0	0
3	2894
0	2826
0	2543
0	2565
2	2546
0	2840
0	2840
65	5497
2	5663
1	5663
3	5663
1	5497
0	586
712	586
0	535
3978	0
0	10753
0	9534
0	1749
0	8984
0	11450
0	11181
24	10452
3	10539
0	11037
1	11354
0	11070
0	11623
631	10020
0	2209
0	11431
0	10751
1	11060
22	1999
5	1107
0	11349
0	10848
36	1105
0	7304
0	7180
279	7249
0	2283
165	7209
0	7342
0	7304
0	2283
0	7247
0	2321
1	7283
0	7102
6	7231
2	7217
0	7281
54	3801
6	3795
308	3801
12	3798
5	3798
64	3787
0	3795
0	3462
0	686
0	7553
2561	680
1372	7569
0	625
0	0
0	0
0	348
492	348
64	5051
20	5048
6	5051
0	5053
0	762
0	762
0	762
0	2036
2	751
96	1846
0	1939
0	1924
37	1965
0	2075
21	2081
0	2081
76	17060
0	17842
3	17960
0	7755
0	17973
22	13
7	13
49	875
45	875
0	1591
0	1602
0	1362
0	2610
0	2850
0	1380
95	0
1277	0
0	374
0	374
0	374
0	225
0	225
0	1663
0	810
9	810
0	0
1	708
0	845
82	814
13	782
4	790
0	1413
0	1373
28	1292
0	1346
2	860
10	1229
3	1405
8	1362
0	1716
142	1498
42	1498
0	0
548	0
16	1102
7	921
8	929
417	0
0	560
36	560
7	1171
0	1171
0	1852
0	1850
0	99
1	143
0	132
2	1850
4	2915
0	2915
2	2915
0	2915
0	2915
0	0
0	0
0	0
1776	0
36	1117
2	1297
1	2236
7	1297
5	906
0	2269
3	2266
20	1292
4	48
0	44
0	49
44	0
0	932
10	2625
34	2729
0	2652
4	798
4	34518
0	6410
0	32370
0	32927
18	31514
54	8818
0	5297
1664	3978
0	4030
3	2196
1	4013
0	2691
0	1769
0	2153
21	2307
0	570
3	570
1004	569
1	571
0	571
1	565
0	572
87	0
0	187
23	187
1	299
0	299
3	0
24	0
0	13
0	13
0	0
36	0
3	0
3	0
539	203
0	203
75	324
0	323
1	0
0	0
39	2725
0	4387
0	3342
118	4387
871	3342
802	6705
1	1956
0	1056
0	1956
159	2725
4142	6736
0	1068
0	1041
0	1068
0	0
1850	0
52	88
20	134
0	508
0	713
218	713
1465	0
16	793
0	774
25	405
82	741
7	741
0	436
0	436
20	2570
0	5841
389	2834
2	5410
0	2933
5	0
522	0
0	10136
0	9989
12	10133
1	10134
2	10136
0	10089
0	170
0	169
0	236
0	239
0	244
0	226
0	176
0	161
174	487
0	487
6	463
0	463
0	1161
0	1137
0	1080
0	6447
3	6447
12	5850
6	323
7	1829
34	5818
0	1099
0	1548
4	5377
0	5723
1	5723
414	6218
309	5619
9	6214
0	528
117	528
0	370
0	377
25	377
6189	0
0	0
1	25
9	25
1	76573
30	76687
2567	76686
2	76573
2	76616
0	76568
3	76569
2	0
1	0
815	0
501	0
16	805
0	805
810	0
892	0
516	0
1790	2
555	0
405	0
4	7338
0	3280
0	7860
3	7859
0	5314
0	4732
0	1422
0	9729
0	6337
76	7454
11	5091
2	5253
0	1409
0	4479
0	7860
0	7701
0	3445
0	7860
0	7421
0	7795
0	4062
7	3406
0	3406
2	3373
0	8287
0	8000
0	8436
0	6671
0	1923
0	1913
0	1916
2	0
14	0
6	0
622	2253
110	2253
0	6075
0	6075
0	6075
0	6075
16	6055
2	1066
7	1054
0	1066
1665	0
303	0
147	0
977	0
335	0
0	2
7	2
29	0
0	6028
0	5165
0	5112
24	4581
9	4579
0	6028
2	6020
4	6639
0	6028
0	1
0	1
0	1
0	1
0	1
0	1
0	1
16	3327
0	3387
19	3245
23	2923
173	322
71	322
51	322
2023	322
43	0
0	0
7	781
0	993
0	593
442	993
3	137
0	137
796	0
9902	0
0	0
0	0
2	0
1	1661
0	1978
0	1802
0	2570
0	12738
0	1885
0	2852
15	2670
3	2679
6	2679
9	13600
0	13917
48	13878
0	13919
3	13914
2	13936
0	13941
0	13934
2896	1060
0	1067
6472	4157
0	524
1	337
2	4379
58	356
1	14
0	39
0	0
2	17
0	0
0	45
0	0
0	0
0	0
0	0
2	0
5	0
42	91757
0	80204
3301	126158
5	87810
44	79920
0	118116
0	70711
0	92369
73	500
2444	500
0	0
0	0
0	9
0	9
0	0
113	1590
4	1590
1005	1590
407	87
0	458
0	5911
4	632
0	440
22	601
0	5893
26	545
9	572
0	572
36	0
2	31
0	27
0	29
0	1139
0	1139
17	4921
1642	4921
0	795
0	795
0	0
717	0
2	0
22	4066
0	3234
0	3130
6	3967
59	2504
1	2587
0	2938
1	2491
48	3744
0	3744
0	1804
1	0
0	1945
54	1945
730	30203
931	30203
6	4959
0	4959
0	3208
114	3208
3567	0
0	0
0	0
0	0
0	0
225	0
2488	1
14	0
67	0
0	0
0	0
0	42299
0	41878
0	42012
0	42165
0	0
5	1162
2	1162
25	1162
4	408
0	429
0	688
4	1983
0	1983
2211	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1664
3	1364
5	1040
0	1216
19	1072
0	1174
0	54
0	44
0	41
4	53
0	43
0	0
0	1189
0	1199
0	1194
0	1195
0	1236
0	1117
2	2299
0	2305
0	2267
0	0
0	0
0	0
0	0
208	0
127	3208
20	3208
46	6220
0	6424
62	6282
1	2766
19	5515
61	6205
4	618
455	618
7	855
28	802
920	868
16	816
2	334
7	334
0	2410
399	2410
0	2290
135	0
1459	0
0	6151
19	6183
478	6183
179	3095
4	3095
54	3732
83	3993
80	3997
6	3563
3	3431
0	0
0	0
0	0
49	2789
11	8535
3121	8535
0	6804
0	0
0	0
0	1311
2	1311
7	1183
10	4090
2	4286
4050	0
26	0
22	1860
2	1711
1	735
0	662
0	1917
17	1917
1485	0
0	0
0	0
0	0
0	0
0	0
1070	0
355	0
6607	714
1289	0
0	0
336	0
0	2717
0	2716
0	2729
11	876
101	2715
0	848
1	946
49	50608
0	50608
0	1209
0	1601
3	1382
191	0
38	709
1073	709
2	4
0	1
0	1
0	9
0	9
0	9
2095	0
0	70
0	34
652	71
0	782
0	34
0	70
0	70
0	18
0	784
0	33
0	34
1	34
0	71
0	71
12687	6
0	17304
0	19286
11	237
0	237
1198	697
0	697
0	2496
133	2496
0	14094
641	13427
76	16966
0	14176
0	15571
0	15427
0	12645
10	8277
0	7375
0	7556
0	12683
0	12689
0	12584
0	4192
1852	4192
51	873
4	734
10	872
9	0
0	2057
3577	2256
0	3402
0	3400
0	3402
25	135
0	135
19	0
2088	0
1	2370
0	2370
0	2370
0	2370
99	2334
0	2334
852	0
0	1858
0	1858
0	1838
0	23
0	1839
0	5123
183	5123
22	1584
419	890
0	1584
163	2681
156	1149
0	1561
0	2696
1414	1090
432	1152
434	1149
250	1092
0	1349
258	1151
2350	1169
23	1090
198	1087
0	1171
441	1084
21	1082
6	1169
0	1467
0	1260
0	1439
587	1149
0	1143
57	1087
0	1170
268	1086
150	0
0	382
0	382
317	19087
0	19137
577	19137
0	18385
393	18385
3	0
0	0
0	0
0	505
0	505
26	527
0	530
0	3
0	3
0	129
0	129
4	434
8	746
0	1744
14	746
0	1104
0	508
0	866
6	746
0	3538
73	669
0	3538
0	434
0	11184
0	10270
20	10233
8	10530
26	10497
0	11184
9	125
0	125
719	906
0	904
6	906
1	0
8	2298
28	2914
3	3267
10	3267
380	2707
0	2889
161	0
0	1042
227	1042
0	1371
6	2143
0	2109
0	966
0	1351
28	1243
2	1230
2	1241
0	1232
21	1222
0	0
0	0
13	328
0	330
0	332
0	309
0	332
0	737
0	350
0	328
0	328
1	332
0	735
57	0
2	0
157	0
1	960
44	960
14	714
0	714
17	410
0	6
1533	12605
22	12605
65	0
3548	208880
4988	208857
3	208853
5	208876
0	239
2	239
659	1110
0	1110
3654	14759
0	14759
5	1206
55	1204
32	1211
0	79
0	79
236	0
0	2844
850	2844
2	2825
0	937
19	937
806	0
1635	0
1301	1
468	8336
0	9428
6079	8835
0	11365
0	2200
0	5031
0	5219
0	5041
0	5015
0	5020
0	4263
0	11335
0	5015
0	11351
0	5020
0	11338
0	4292
0	11349
0	11351
0	11338
705	2299
0	11332
0	11337
0	11343
0	5027
29	4128
0	1059
0	1068
7	920
0	1110
0	1017
1	531
0	1027
103	1027
1	1088
7	1088
2	1088
2300	1
2	54
0	54
0	2
0	5
0	5
4	633
0	604
438	633
1	595
0	354
0	444
0	353
0	445
0	162
0	135
7078	1
802	0
94	0
0	2653
0	2635
124	2622
0	2621
0	2621
0	2653
4	2636
0	241
4	3590
0	1700
0	1737
2027	2920
0	2050
0	3546
0	8531
66	32428
444	33013
247	8528
4	8521
53	8385
7216	35582
0	1718
2	459
1832	3051
0	3051
0	2437
0	542
0	1080
1	392
2	379
0	255
0	447
0	447
10043	0
4	0
1	0
0	558
0	603
0	623
0	582
0	580
0	589
0	592
0	605
0	582
0	664
0	583
0	586
0	633
0	629
0	624
0	596
0	592
0	583
0	590
0	581
0	607
0	558
0	390
0	585
0	600
0	546
0	627
0	616
0	597
0	560
0	589
0	567
0	619
0	621
0	598
0	10446
0	583
0	608
0	356
0	633
0	570
0	593
0	371
0	558
0	605
0	616
0	613
0	598
0	550
0	624
0	608
0	590
0	600
0	584
0	597
0	617
117	10477
19477	10513
0	558
1217	61656
780	61212
190	61656
2	48700
0	73735
5	73803
0	73803
8368	58450
27	58415
113	57510
1379	110155
0	110155
829	0
1202	36247
40133	36247
65	2942
0	2862
1	2831
7	2901
5	3347
3	3178
8	3347
0	88
0	595
64	595
8	214
0	2297
0	2296
4	2294
0	2296
0	2287
0	2286
11	3065
0	274
20	274
200	0
0	626
3	626
0	1498
0	1498
9	807
0	807
1	807
337	0
0	556
13	556
5	0
461	494
28	118
0	192
0	479
8	168
0	44
0	44
39212	3
386	6583
34	6583
1871	0
17	0
0	2755
1	2755
0	424
0	424
0	421
0	421
2	421
0	416
0	20382
719	5128
2798	20382
3	20226
1161	0
20	0
26	2540
2708	7391
5086	7389
20	2539
7418	0
0	188
0	188
0	188
9	1705
0	1705
58	4941
0	4962
2	4940
118	4630
2	838
6	838
0	474
4	474
24	0
82	75
0	107
5	182
0	2416
0	5782
1	5688
0	5803
0	11071
7	11071
696	0
5	0
0	0
0	180
11	180
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	3184
0	2756
0	3131
0	11
2	15
0	0
1	1483
0	4
11	73
0	0
0	0
2	46
0	46
3577	8
25	8
16	4306
2	4292
81	4306
73	0
12	0
2	162
0	833
2	646
8	715
49	61
0	5321
13	5329
473	0
0	3221
1	3158
2	3197
30	3197
0	3209
76	3169
7	3189
1	3181
0	3212
16	2205
0	0
0	0
0	0
2027	0
13	591
0	591
252	5057
7	5057
0	71607
5	71607
1194	0
0	347
0	352
0	339
0	360
0	349
2051	352
43	346
226	1340
301	1340
7	2541
0	0
0	1551
1512	1278
0	246
698	0
8	0
21	708
32	708
0	708
0	0
0	556
68	556
11	0
0	0
0	927
86	927
37	139
0	139
435	0
0	1656
0	615
2195	1613
0	681
9	1648
0	624
0	1610
0	635
0	1614
67	1906
1	1906
0	1906
64	1153
0	1153
103	0
354	0
1751	0
462	0
0	10291
4	10425
23	2550
1	2095
2	9864
0	1352
1	1352
591	1290
130	2646
298	2646
0	339
0	339
0	340
0	340
6	282
0	291
602	291
2518	4506
0	4506
0	4506
0	4506
0	4504
0	4508
0	4504
215	3704
0	4508
1	6448
18	6448
30	6529
178	6447
146	6316
0	444
0	444
0	444
0	444
2097	3567
1074	2373
21	4002
2476	0
108	431
0	430
366	0
0	0
0	0
0	0
0	397
165	397
0	0
0	0
0	5843
54	5428
4	5458
22	5591
0	5680
2038	0
1	8744
17	8763
32	8735
1	8730
88	10071
1	8747
24	8775
15	10083
42	9408
0	8751
32	1210
349	1210
5	57
0	57
0	0
0	0
0	0
0	365
0	371
0	371
6	293
0	293
77	0
15	17
0	17
0	2075
69	2075
0	1034
0	990
80	1034
0	2381
384	2381
48	1
0	1
23	0
49	0
0	2807
62	2784
0	2808
0	5728
2	5535
4	5535
0	5534
16	5618
108	5728
1377	0
14	252
0	252
46	0
0	1637
0	1501
0	950
835	950
6	11466
44	5992
0	11466
2	11460
149	1702
11	1702
344	23
1416	0
139	0
0	0
0	1753
34	1753
0	1382
5	1207
41	1382
0	258
31	258
12	0
1	458
13	458
0	0
0	1595
0	1589
7	1588
0	1590
27	1588
0	1595
0	1308
0	1312
0	1319
0	1301
8	1326
0	928
0	964
0	928
0	964
77	0
776	0
1964	0
0	0
7	1728
15	1728
0	1728
1467	1212
304	1212
101	560
1	559
0	560
0	50
1	50
26	379
70	374
7	379
181	0
251	0
49	1530
0	1530
38	0
0	517
0	517
74	498
0	3
0	3
2	71
0	71
211	4058
0	3757
0	3536
0	3369
0	3713
0	4290
321	0
8	0
151	0
0	62719
1302	62719
1784	0
300	0
2	2075
9	2075
19	347
48	347
0	6399
9	5738
0	3075
3	30048
477	4013
50	30503
26	29285
81	29031
10	889
7	889
10909	1
902	0
2	205
0	205
0	424
5	357
159	424
89	918
19	918
70	6073
0	6073
0	6
0	6
0	4
0	6364
383	6364
137	2385
14	2378
10	2383
0	1573
0	3932
1324	3932
0	50
1	50
804	0
1	77
0	77
0	1116
42	1117
4	1117
28	0
0	0
1690	3199
34	3199
2	189
0	189
0	189
0	1399
5	1399
52	3314
0	3206
2	108
0	2339
0	2337
0	2543
0	2541
50	2451
5	2255
0	748
2	748
88	4908
2	4906
78	4868
7	207
0	149
11	178
396	1715
0	1715
49	0
0	1
0	1
88	0
7	119
0	119
0	0
0	0
0	0
0	0
0	386
1	386
370	0
60	0
13	0
19	0
3	0
0	0
2459	0
227	0
0	1
0	1
164	0
85	509
6	509
2	509
0	509
534	2703
0	3156
707	3156
25	0
997	4
1234	0
0	3342
167	3145
98	3322
30	3230
44	478
303	478
17	0
83	1335
0	1312
0	1337
15	0
0	260
16	260
78	0
0	722
1	719
0	722
157	693
16	2256
0	2256
192	2256
11	2256
4	1252
14	1252
2	0
351	0
60	604
0	604
0	3555
2	3554
7	3542
0	3542
0	3542
0	3564
0	415
56	415
0	11
0	11
0	11
5	11
0	0
0	0
0	0
0	0
0	0
1	217
0	183
730	218
18	273
3	273
30	0
0	2042
0	2036
0	2037
0	2030
0	58
0	105
2	105
86	106
0	5243
0	5096
0	5043
0	1837
1	1850
0	1812
0	1885
0	5087
0	566
0	3968
1	557
0	457
0	463
18	549
0	3866
0	1633
39	568
2	563
3	464
0	0
335	4367
38	4235
28	3884
0	3884
5	4369
0	4235
914	0
222	0
1658	0
1	2746
1	2746
656	0
1	599
0	601
0	601
4	185
21	185
860	0
0	2
0	2
0	200
5	200
0	171
378	2303
0	2303
5	202
3	202
0	202
1285	0
0	500
1	495
0	462
0	424
251	0
7	2491
18	3199
0	9853
0	3228
0	9855
0	3269
0	3269
0	3272
0	3257
0	3269
2	3197
1	9814
0	3199
0	3230
1	3265
0	9790
1868	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	0
841	0
2820	1
488	0
10	462
0	462
174	0
162	3033
91	3033
6	3023
20	3015
3173	0
218	0
9	0
0	0
2	0
0	50872
1	50872
768	0
4610	2
0	148
115	3537
0	3538
11	251
128	248
0	251
7	0
0	32
0	28
0	32
2	24
0	75
0	75
0	1072
1151	1103
0	1081
13	1081
0	1070
0	1103
0	1070
16	0
0	0
3991	3
9588	0
0	2423
238	6122
618	6122
470	6072
559	0
0	6350
363	6243
0	7039
0	6350
62	6804
28	6819
3	7039
160	0
0	1008
14	786
58	1008
149	0
3112	3994
3	3994
10	0
58	0
686	0
0	1654
0	1630
399	1656
75	0
17	112
0	111
0	115
8	114
0	111
46	901
173	901
1361	45324
4414	49725
52	49723
54	47866
3	46271
37	47882
90	962
0	962
0	0
42	0
29	0
372	0
106	8153
621	8153
323	0
88	0
662	0
145	0
0	230
7	230
0	773
0	763
3	773
73	1927
4	4352
0	2144
17	1068
0	4363
0	2673
17	2154
0	2852
0	1181
0	1186
17	2784
1	727
0	1118
3	450
681	0
0	1401
0	1361
0	1323
0	1325
0	2886
0	1358
0	1413
1	1373
0	1310
0	1346
0	1343
0	2905
0	1358
4	142
4	142
169	0
0	0
0	0
0	0
340	0
1243	1
686	0
0	2417
0	2417
3	1850
1	1936
0	2417
2256	554
146	554
132	0
186	0
86	743
96	743
3526	7619
0	7618
0	2952
1874	2948
4	2950
0	2963
0	2959
1	2947
0	2843
8	0
0	126
7	139
15	139
105	6847
0	6847
798	0
1828	0
115	0
85	422
3	2701
34	422
68	2701
0	2229
294	2801
8	2695
437	0
20	0
0	3
0	3
0	0
373	0
268	28
0	2679
279	2523
0	2737
0	2590
0	2612
8	2590
8079	2681
11	2653
0	2670
5	0
734	0
0	10
0	10
0	0
0	6
0	6
0	6834
0	3826
0	6838
15296	6839
8	0
17	1347
1184	1347
1920	1
1921	0
958	0
9	66
0	66
154	1815
5	1815
1	412
19	1163
844	1163
316	0
0	799
40	799
32	0
1607	0
2361	0
235	1450
1065	1450
55	0
47	979
0	979
4684	0
93	507
0	507
77	2970
1	3628
0	3631
0	3628
1323	0
2428	1
344	0
159	732
0	732
395	0
10	1787
0	1787
0	1787
28	1231
2	1231
2576	1551
1369	0
67	0
3105	0
4	0
938	0
219	15
1464	756
1259	771
1222	0
0	20
0	20
0	4705
2309	4705
1429	11179
3	11179
0	12731
124	12825
38	12826
0	12731
931	0
2107	0
0	1
0	1
0	1115
0	1115
0	27
6	27
54	763
1	763
21	288
45	288
14	450
6	450
1402	0
0	13888
0	13834
141	8569
0	3948
0	8566
1	6201
0	8497
0	8443
35	0
13452	259
1312	257
1236	2
4	25
25	37
1	37
1714	0
10	0
8	0
47	0
136	0
0	98
1	98
3	1584
0	1550
21	1584
0	1584
0	0
824	0
5	0
547	0
1551	0
41	0
83	0
62	0
55	0
6	0
0	4
0	4
0	4
4	0
8	0
0	931
31	931
15	0
5	2843
63	11377
0	11376
83	0
0	1270
0	1247
21	3345
0	3391
0	3041
0	2990
4	1266
0	3380
0	1237
0	1214
0	1209
237	0
0	251
0	251
0	251
5	0
1	2285
3	2285
0	0
0	0
552	0
22	0
0	0
74	0
174	0
178	1053
22	1465
0	1423
0	1095
2	0
57	0
0	286
19	265
25	261
0	101
0	101
0	0
47	0
3	31
4	31
0	0
11	0
0	0
0	0
0	0
26	0
8	0
2	0
8	973
3565	973
0	1269
0	1225
0	864
0	812
1	864
499	0
5267	0
979	0
709	0
0	535
2247	535
24	533
80	235
6	235
0	0
0	0
0	0
1170	0
6	4254
0	4254
0	498
27	458
11	486
0	1297
99	1297
141	0
429	0
0	2366
116	1936
524	2366
9	0
0	0
1	1
5	728
263	728
0	865
3	859
2	870
0	856
23	1066
1802	95
0	403
0	403
1	1065
0	58
0	58
27	0
1991	2551
0	2551
1	2551
42	0
0	122146
5	119416
3586	119301
270	119415
18	122146
13	292
0	293
3	292
0	2869
3	2869
13	797
7	797
175	793
234	9903
1	9903
0	1852
11	1852
958	0
0	1171
145	1171
4117	0
0	1024
0	1024
0	1011
1	1014
0	4748
0	4628
0	1074
0	0
0	0
0	0
0	0
3533	0
0	0
209	0
2951	0
0	1238
13	1219
0	1165
1243	0
979	0
0	1036
49	1036
6	1934
0	1969
0	1950
0	1942
1	1718
743	0
11	0
0	11
0	11
4625	1
67	0
0	3299
24	5594
0	5580
2	3299
26	105
0	105
3678	1
0	768
0	650
0	1929
0	1929
6	1929
0	1941
1876	0
2361	1
0	1260
36	1260
0	16
0	16
101	21547
426	13924
2	21683
5	21581
3	21741
75	21738
3	562
3	562
438	92
1	52
0	92
0	1107
123	1107
614	0
13	1741
0	1933
41	1933
0	2633
5	2660
26	2660
8	780
0	780
0	1784
64	1784
0	0
0	0
424	0
72	610
1	610
5	87
0	87
0	522
87	522
0	1129
0	1129
0	552
711	552
0	1044
0	2275
0	1044
2	2330
1	2252
2	2275
2	6669
364	7135
0	6300
303	8838
95	8838
0	508
23	508
1	333
42	351
14	351
115	467
0	467
0	458
1	462
11	0
26182	0
259	0
6	171
0	38
1935	0
273	1507
6	1507
47	1493
0	1491
3	0
98	0
5	0
21	2067
2	2008
0	2043
0	2043
4	1160
0	1155
0	1148
97	0
39	0
0	91
0	168
5	170
1	170
0	187
62	187
0	640
656	640
698	0
4	1572
0	1572
2113	0
103	169
3	169
0	479
1	479
12	484
0	484
82	2428
76	2430
27	2430
21	2430
0	409
83	409
8	735
0	731
0	735
60	0
0	0
0	0
0	0
0	0
0	0
1655	0
6	948
66	480
21	753
731	786
0	786
0	3608
0	3661
1	3641
7	3589
0	3611
0	3647
0	3650
177	0
749	0
683	0
6	364
4	364
74	1827
0	1827
8	0
23	0
56	13402
41	13411
3	13403
2	13406
7	13400
35	0
3172	0
17	4840
0	2738
0	2724
10	2761
2	4767
0	2712
1	2754
1	2752
0	2748
0	2682
0	2682
0	2752
1454	0
2504	0
403	0
49	0
0	1
0	1
0	0
3	1
10	0
0	7
0	7
3	0
0	0
784	0
4423	1715
2	1715
0	190
13	190
0	0
0	0
1	0
0	0
113	0
3059	0
554	0
252	470
7	470
38	2144
0	475
0	2224
0	481
0	2230
1	1960
0	255
0	255
132	0
37	245
3	245
0	245
1300	0
24	2720
0	1857
1845	2701
2	0
8	717
42	672
4	658
8	0
0	0
4	0
0	6
0	6
565	0
2	11906
0	11270
0	10248
0	11897
0	10072
3	11901
2	11110
10281	10559
9	10164
0	10556
0	10556
0	10330
0	10164
127	0
69	407
0	407
3	407
0	200
38	200
21	357
1	1915
0	1856
219	1439
0	1439
0	796
30	796
0	662
250	662
0	662
902	0
2492	0
70	512
15	512
816	0
6	0
1	0
24	1985
0	658
13	8056
645	8044
0	272
13	272
223	7241
146	7241
0	183
3	183
0	0
0	0
0	0
0	0
0	0
0	0
0	929
3	929
0	453
1	1177
0	435
0	888
221	912
332	0
375	0
0	509
0	509
20	509
14	858
31	858
70	1728
34	1728
0	381
574	388
0	388
0	387
0	387
0	0
0	0
0	0
15	0
0	340
0	342
0	342
1	0
1226	0
2	0
1699	0
9	0
0	1572
82	435
789	1571
34	1761
0	92
38	92
0	1
0	1
16	0
46	49
0	49
2112	6846
16	6846
0	406
0	406
0	386
583	0
72	605
14	621
0	582
1074	7159
7	6779
17	6787
37	7151
51	6782
64	649
0	649
0	0
0	12990
22	13003
3	12994
12	12991
9	13011
0	13006
2	12993
9	229
0	229
0	718
772	718
859	0
2512	0
3	1207
0	1207
5	0
10	0
15	0
0	11
0	11
0	27
0	27
11	1617
87	1266
0	1617
0	0
0	2548
6206	1489
3936	2548
451	50737
1	50075
3122	50226
0	50226
2003	50685
8	763
0	763
15	0
12	106
0	106
0	534
0	534
5	0
0	177
2	165
0	182
0	150
0	1869
0	1915
6	2573
2156	1915
0	1869
809	1301
0	1915
0	19
0	19
0	238
904	296
0	296
2	0
282	0
100	0
7	857
0	857
248	4016
275	4016
214	0
305	0
339	0
203	7697
292	7911
0	7875
8	7963
26	7829
1	8046
0	7963
0	7915
25	7851
15	554
186	568
0	568
8	498
943	1185
0	1185
0	0
6	0
0	8073
180	8073
9	3410
0	10279
0	10286
0	10153
404	0
0	2146
15	2704
0	2887
1583	0
147	615
19	614
14	615
47	742
0	697
0	742
190	0
0	791
24	791
0	1510
0	1510
3	0
4	0
0	11197
25	10791
0	2587
36	10690
13	10690
0	0
0	3
0	3
0	0
615	0
0	9
17	9
1	0
184	0
1	0
0	0
0	0
22	2104
6	2104
0	1
0	0
602	0
0	1
0	0
18	180
0	180
3	0
34	836
8	859
71	800
13	800
73	0
60	1029
0	1029
0	0
0	0
0	4009
0	4042
6	4042
135	0
4	527
1	527
0	351
0	351
0	351
0	351
1815	351
0	351
